"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"109",0.121295569415719,0.0711411127157037,0.0572108150555032,0.0384615384615385,0.02,0.00226032733917236,0.00571237311511005,0.0927407493279838,0.0514370740815854,0.0470500073187978,0.0291235533261189,0.0562159655546243,0.0524692516614728,0.111026268226017,0.0229729080485666
"110",0.105523666556363,0.00770592798323769,0.00497217730779761,0.0384615384615385,0.07,0.00252383947372437,0.00283747656676645,0.0318715386016532,0.0189398461856068,0.0470500073187978,0.0151882297305487,0.0193084669436281,0.0525075017231842,0.0415908102070685,0.0123024440565682
"111",0.0373046746895637,0.00083111787877155,0.00125584074855727,0.0384615384615385,0.046,0.010033130645752,0.0992603546148324,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0101078719080648,0.090197419138129,0.0524666593893534,0.0327910587745692,0.00658220139466795
"112",0.897260047369359,1,0.991850905772695,0.375,0.72,0.859866052865982,0.64006621831314,0.752666225022473,0.887787268428097,0.564185187309419,0.837629760853155,0.705942006330813,0.620495967792733,0.761486950807405,0.893434797144887
"113",0.912587446823608,0.997359664271485,0.995708147680336,0.953488372093023,0.896666666666667,0.989415897987783,0.998634122462062,0.965199759550486,0.974325745018088,0.918309300600966,0.986535674448059,0.982612188418399,0.906902006830813,0.962922626678822,0.992240784955664
"114",0.731855822058653,0.957805886587403,0.952807563433253,0.953488372093023,0.6175,0.122356593608856,0.785590950693798,0.777146476686314,0.870929795499754,0.785303809366437,0.220658269666941,0.547767675682836,0.514880406948952,0.667702820875359,0.170319760368873
"115",0.0399376079016477,2.22044604925031e-16,0.000622008184407142,0.0384615384615385,0.02,0.0004311203956604,5.20332095715746e-05,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00970866336088991,0.0401910386894004,0.0525263122544401,0.0327910587745692,0.00483791752219895
"116",0.0893633480868212,0.00729923375871622,0.0113990321421644,0.0384615384615385,0.03,0.00497430562973022,0.0120771055692977,0.0459832131432665,0.0189398461856068,0.0488355497137807,0.14320745361566,0.0386026893554795,0.0670099530830169,0.0568095506348493,0.116180618980655
"117",0.140530034990769,0.00875953705660497,0.0452270391396644,0.0384615384615385,0.0862857142857143,0.0169745683670044,0.017458101865686,0.074749834823577,0.043608645115566,0.0470500073187978,0.0463191680702754,0.0410573853169909,0.0525016652660131,0.0491837039414537,0.0436573648803637
"118",0.0394924140859412,0.00198200599403734,0.00108859325218643,0.0384615384615385,0.06,0.0017629861831665,0.0021029833733661,0.0459832131432665,0.0490273488199161,0.0488355497137807,0.0485335272812528,0.031384852769835,0.0670026186039327,0.0479941397670822,0.0526632496358458
"119",0.749189867965002,0.101022222215183,0.906157868963563,0.953488372093023,0.72,0.96686016023159,0.755831100668889,0.853909866422718,0.650338806922894,0.788400757712463,0.573068233111854,0.852193073831698,0.893835396124101,0.818380316525663,0.344183928486081
"120",0.647210503311441,0.323169635583906,0.831577655133999,0.375,0.495,0.657373338937759,0.284354016428831,0.494963178119121,0.351696321448837,0.464352840280422,0.772984177876183,0.163437968336295,0.263302286001245,0.460743058649572,0.733943396360336
"121",0.0444671410892948,0.00428304435517421,0.00431001348400013,0.0384615384615385,0.0602857142857143,0.00240451097488403,0.0135581155669747,0.05229395173554,0.0429780461463287,0.0470500073187978,0.074904499152184,0.0494278739584311,0.0524666593893534,0.0398467747892085,0.0417538316727158
"122",0.0373357349582144,0.000692362024586094,0.000311474940236815,0.0384615384615385,0.01,0.00132244825363159,0.00161778252351294,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00957772710533259,0.0196095893866978,0.05248610437601,0.0249005909115692,0.00536630796344326
"123",0.0472334258139405,0.00266158076832523,0.00256302935903645,0.0384615384615385,0.01,0.0037040114402771,0.000826626165411202,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0104451682843969,0.0194046358395809,0.0525847303026616,0.030381990549471,0.00614954967322662
"124",0.826902803926551,0.90760350832625,0.967018768725709,0.953488372093023,0.8365,0.986475710757077,0.997899866758785,0.853909866422718,0.759353606312942,0.711258988245718,0.758860495678141,0.882085385001012,0.799526959302653,0.842189090073606,0.792889082342966
"125",0.895281110990314,0.993120619907381,0.940742508721957,0.953488372093023,0.991666666666667,0.998473313287832,0.999806283131519,0.949858512303018,0.965762511605735,0.930453847080453,0.989096583372266,0.967884472653631,0.944391362101673,0.940478454998873,0.994811985355156
"126",0.0518017189931681,0.0477616366317659,0.00949597577983503,0.0384615384615385,0.0452857142857143,0.0509777665138245,0.0790879201315266,0.0320690102583114,0.0429780461463287,0.0470500073187978,0.0646440247792386,0.044809154350169,0.0524666593893534,0.0428950260054241,0.0780698775273418
"127",0.905347097751528,0.999839332166478,0.978248408282743,0.953488372093023,0.79,0.927169069647789,0.949444059149885,0.9114838873828,0.89234495786001,0.78618270828365,0.936664179775111,0.944167087644681,0.818307290185585,0.920366255523388,0.966418315309965
"128",0.505922177519791,0.0237496986105791,0.623323755514174,0.375,0.174,0.0223385691642761,0.0517886891202287,0.236703998533395,0.247421685774653,0.532127061711391,0.167145450926281,0.0595483483893077,0.301349437573725,0.254166401574887,0.106665544607304
"129",0.0660053743102279,0.000380307818070156,0.0032447336592009,0.0384615384615385,0.1425,0.00729292631149292,0.000488590532990906,0.05229395173554,0.0421848710014336,0.100293564811308,0.0625739351269534,0.0319257416590039,0.095035851832947,0.0784996968064833,0.0505537033428064
"130",0.539740782358152,0.903508675136172,0.94136451443347,0.777777777777778,0.671428571428571,0.960451886057854,0.697471280081311,0.567274980047306,0.688240627223454,0.667945126871384,0.720389911443675,0.662422624618277,0.765252202494478,0.598919972008783,0.793611437928036
"131",0.946218894393434,0.999995412660034,0.999289790788551,0.953488372093023,0.97,0.995344638358802,0.996705746853449,0.965199759550486,0.982541401949175,0.949998809148279,0.997849304388383,0.985298160240033,0.954484811452429,0.957698121685283,0.999724886516664
"132",0.743767272192017,0.89005024450955,0.970989211404802,0.953488372093023,0.730666666666667,0.551455557346344,0.400362639766027,0.785553149729384,0.896880164075751,0.908055011277477,0.864226942039734,0.829362760856466,0.832312078703378,0.876359026720316,0.901046024992884
"133",0.1263178720288,0.0192265958649918,0.0338339101713507,0.0384615384615385,0.1,0.0254029631614685,0.00201974344564234,0.05229395173554,0.0238054791658461,0.100293564811308,0.247664264626034,0.0590067993874444,0.0950369729571381,0.0536204808101036,0.242893166145513
"134",0.913849647108768,0.999954904508632,0.991515039848984,0.375,0.695,0.707718521356583,0.900442160315382,0.496558247094195,0.822936665548588,0.464352840280422,0.981721922659535,0.520786007515335,0.407554981986913,0.376615475345863,0.994915777347714
"135",0.939282396439631,0.999681132017963,0.99640161327742,0.777777777777778,0.8,0.606819152832031,0.870938516541756,0.943353122148365,0.949122666940813,0.870747494388008,0.990289525831205,0.910933187296431,0.788475610946048,0.865083267509432,0.991758235551917
"136",0.0497132721147663,0.00064986998494498,0.00259227507341719,0.222222222222222,0.15,0.204952895641327,0.030851330285277,0.046263940582009,0.0851805145611236,0.0488355497137807,0.0351993082622652,0.0331144578401318,0.0670026186039327,0.0648493596005592,0.0157784505560445
"137",0.845980978166338,0.738387716239535,0.972502310943073,0.953488372093023,0.743214285714286,0.989351337775588,0.996100400445566,0.732518175466877,0.84410310344381,0.913388439218653,0.800934043204406,0.814168878038628,0.813494554072633,0.467733904971311,0.824817392124081
"138",0.0368158491721797,0.000283704948792329,0.000651550290442708,0.0384615384615385,0.1,0.0225704908370972,0.0059872795518418,0.074749834823577,0.0265308190169673,0.0488355497137807,0.0716667741449477,0.0629363834420214,0.0670026186039327,0.0721275727473826,0.088343692944141
"139",0.0440708675481492,0.000450060783430335,0.00109731714998838,0.222222222222222,0.01,0.00992095470428467,0.00307436006717833,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0100956652213484,0.0386105290877524,0.0524666593893534,0.0327910587745692,0.00634949433068909
"140",0.136291206272818,0.348755421630484,0.0503550534152115,0.0384615384615385,0.250285714285714,0.436308562755585,0.491194773761573,0.074749834823577,0.0821654858202032,0.100293564811308,0.27292946707626,0.0860658371235882,0.0950352912752451,0.114230062036519,0.412973088905665
"141",0.141903579450173,0.0814783202811102,0.0533806410290661,0.0384615384615385,0.140285714285714,0.197073578834534,0.100154754240842,0.0519786286157907,0.051006143435273,0.100293564811308,0.113511009689422,0.0185560595937244,0.280980214614594,0.146183511576695,0.14303293192982
"142",0.122359975641441,0.296594820536984,0.043359401320826,0.0384615384615385,0.141666666666667,0.147513508796692,0.052998454890896,0.0927407493279838,0.167938240534347,0.190300948291344,0.0355817472000688,0.0971258614444952,0.17127973117696,0.150759016682043,0.0178838902921009
"143",0.766197264312081,0.874732860960417,0.963570731004337,0.953488372093023,0.825714285714286,0.819918841123581,0.445103037783427,0.859172402979451,0.82231193440324,0.91691330824577,0.879644207286854,0.710889425672469,0.832559366934347,0.833663230051929,0.918459601888507
"144",0.507535477165923,0.0427462611256899,0.473225762388393,0.375,0.399,0.0838009119033813,0.258309461765026,0.236703998533395,0.369614430908929,0.518785778159469,0.18607338283887,0.176645966878191,0.332085006632046,0.196516622448135,0.189227475601113
"145",0.901892691749632,0.998348862658768,0.996912529794959,0.953488372093023,0.99,0.990965327247977,0.967341583064346,0.894774647680304,0.958102707905789,0.914838154524132,0.984866732918966,0.900924374190735,0.949901917667512,0.950957596126363,0.992248956152158
"146",0.767453399818803,0.892738759466571,0.977820613532477,0.953488372093023,0.873333333333333,0.66233292222023,0.493008075145217,0.834382565702179,0.931335375813767,0.91791680541323,0.937734569530407,0.780781254707988,0.84524173271205,0.846630243224341,0.9633062019959
"147",0.700303103185342,0.58690424393902,0.820721086188288,0.375,0.533333333333333,0.744980245828629,0.475372332085607,0.432145900078604,0.388148930881384,0.546414082629469,0.745061648410663,0.288380191976075,0.497849660859124,0.472296090607659,0.862576095004735
"148",0.0445362511817481,0.00313396189796362,0.00269872061528893,0.0384615384615385,0.02,0.00776517391204834,0.00311121799158701,0.0459832131432665,0.0172326017627824,0.0488355497137807,0.0495856958064755,0.0335883396730478,0.0670034335094542,0.0479941397670822,0.0486798069652727
"149",0.919600958376141,1,0.999985822890898,0.953488372093023,1,0.994134828448296,0.984971701454715,0.965199759550486,0.964831563830939,0.949114343369801,0.982011399617726,0.979430499220771,0.939360906594025,0.954122709096251,0.994274805729402
"150",0.0458535708560454,0.0125673990414672,0.00113770326719204,0.0384615384615385,0.05,0.00931000709533691,0.0113953908471764,0.0459832131432665,0.0172326017627824,0.0488355497137807,0.0501348964002579,0.0534896814926701,0.0670026186039327,0.0479941397670822,0.063797668688069
"151",0.133764933116833,0.00128433795488573,0.00755717048872164,0.0384615384615385,0.08,0.0051843523979187,0.00105810667099265,0.0519786286157907,0.0238054791658461,0.100293564811308,0.0694742690641314,0.0223123940159577,0.0950375335236322,0.0536204808101036,0.0503547372404856
"152",0.766129218166273,0.995794415020435,0.986037582947962,0.777777777777778,0.795,0.987574646249413,0.931330899753191,0.761713212576988,0.817550052061473,0.692092384992379,0.954096663980417,0.674791285024204,0.759142740192045,0.83226225532425,0.983464936835202
"153",0.12834052605295,1,0.108863342614947,0.0384615384615385,0.140285714285714,0.0569401383399963,0.0250196936245599,0.0927407493279838,0.119850408597425,0.0470500073187978,0.200765702611344,0.0795591005949825,0.052657188878985,0.13663035574373,0.309331767325786
"154",0.856637250191321,0.999930082191546,0.99581955020985,0.953488372093023,0.995,0.99361051665619,0.999050743415064,0.965199759550486,0.97059707484141,0.949114343369801,0.986168957993852,0.986503930688143,0.939360906594025,0.95455212860827,0.996283660930953
"155",0.9385229389914,0.999980318975737,0.998414422147034,0.953488372093023,0.97,0.995729773305357,0.99807329112588,0.940275092033163,0.94523766088223,0.91791680541323,0.990358104075112,0.962199014283798,0.93333231985285,0.917259129089693,0.998433019818993
"156",0.153248599411348,0.177284149061398,0.0520336613085703,0.0384615384615385,0.170285714285714,0.0625439286231995,0.0501808179752148,0.074749834823577,0.054459878112806,0.100293564811308,0.222275424169361,0.0723687813600628,0.0950470636050564,0.0669835673838227,0.293865091999266
"157",0.721210199277728,0.921195688410695,0.971523925920752,0.953488372093023,0.719714285714286,0.901680082082748,0.948220645672018,0.673851727987623,0.696772292467858,0.855516464780808,0.432983308025227,0.704864911607333,0.780799819874188,0.787033777330658,0.459632518320554
"158",0.868956721204331,0.993909444165809,0.989560663307448,0.953488372093023,0.572666666666667,0.81920975446701,0.530111814644003,0.900521172917636,0.802748623860254,0.783062229383873,0.762549682738774,0.928535561337495,0.765368098758961,0.850593780211771,0.815383289072622
"159",0.73103479145878,0.996310625896186,0.922482759727376,0.375,0.519166666666667,0.616016954183578,0.607165742446744,0.644696596032215,0.495311736627495,0.574037872163203,0.931673825545388,0.707977978758895,0.634804776908565,0.456259795528853,0.984731930923723
"160",0.805330957804212,0.771390055049178,0.924803934434406,0.953488372093023,0.930714285714286,0.988003432750702,0.989514560147843,0.859172402979451,0.824267519546828,0.887839695810083,0.921092864294089,0.865709492024069,0.886768721116334,0.926773844433014,0.96292691853127
"161",0.730584554349712,0.971095686505293,0.899266319068959,0.777777777777778,0.868214285714286,0.804035395383835,0.939875822377433,0.859172402979451,0.694650926685247,0.88273596233071,0.821054943928739,0.931712912096749,0.788452781907629,0.711224955398859,0.82934249727029
"162",0.532399572221633,0.376234987762771,0.692852951566394,0.777777777777778,0.561428571428571,0.553520917892456,0.558574248025368,0.567274980047306,0.380879506762414,0.667945126871384,0.49305777054085,0.599516422872448,0.765252202494478,0.63231856218707,0.503627199800792
"163",0.0418079053407673,0.000396644709936635,0.00167281905884674,0.0384615384615385,0,0.0240601301193237,0.0181349175759517,0.0519786286157907,0.0172326017627824,0.0470500073187978,0.010120753006463,0.167994096965669,0.0524666593893534,0.0327910587745692,0.00547683210676388
"164",0.553166434455838,0.917231927745388,0.752476706282338,0.375,0.639,0.316791772842407,0.91209861951134,0.487214400106173,0.538466062265812,0.574037872163203,0.331675620828122,0.326086635348958,0.504636718456051,0.787942289024141,0.339218501244753
"165",0.0375025461312824,0.00789038465498402,0.00275038304495966,0.0384615384615385,0.0102857142857143,0.00549900531768799,0.0101878965335779,0.0459832131432665,0.0681267121829321,0.0488355497137807,0.0703133515942625,0.0139132369873316,0.0670030260555548,0.060044014030075,0.0962345761853714
"166",0.516825750386207,0.888503684614557,0.832001246045712,0.777777777777778,0.47,0.180265963077545,0.0357386981172057,0.542714062942055,0.354840058400335,0.591155393172301,0.852120895529385,0.405750109709668,0.538172768488709,0.421233890556118,0.918697122338762
"167",0.793590394570902,0.905031190710158,0.975358229522978,0.953488372093023,0.821666666666667,0.908037759363651,0.951913631725732,0.919187412546494,0.959901919515471,0.909585161327085,0.9645402085269,0.865982990176806,0.906935019853289,0.91738243349358,0.976213464392179
"168",0.0597818392485529,1,0.0226821498360754,0.222222222222222,0.346285714285714,0.820412397384644,0.899870282337961,0.146273520782938,0.210948510008497,0.100293564811308,0.132434263523946,0.469048014524092,0.280752464888138,0.438672760987172,0.162921771135572
"169",0.731429435350971,0.53443302305301,0.936468151914323,0.777777777777778,0.664,0.136453330516815,0.731613351102716,0.768321604876797,0.426360237743419,0.737022673934423,0.653961703278534,0.75201839443086,0.765977604678387,0.707675114614623,0.648378611399011
"170",0.795388613002056,0.99999712543696,0.979965240751427,0.777777777777778,0.8275,0.97066686861217,0.999259162624473,0.908472594796096,0.930467994307637,0.696013419214318,0.970432666313528,0.937954037625635,0.868772816239786,0.835545292191133,0.991194684804775
"171",0.0430142296288472,0.000447355138471219,0.00593671944686064,0.0384615384615385,0.000285714285714286,0.00580781698226929,0.00330849056072143,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.013861763675265,0.0170691120839858,0.0524666593893534,0.0313432676322555,0.0094411071099914
"172",0.957210515008041,0.999941340866722,0.997406800418944,0.953488372093023,0.99,0.992041910067201,0.999449892169909,0.940275092033163,0.978729159599791,0.919297421350184,0.989928974091974,0.975503672109252,0.949966084273887,0.958403037056021,0.997438355241595
"173",0.476196151351551,0.140565641523299,0.463620779878991,0.375,0.338333333333333,0.500867635011673,0.0945916625566284,0.488808666690514,0.344321751497761,0.546696285116836,0.15765878330245,0.518175604685467,0.510096276578433,0.551533823360907,0.104294224727211
"174",0.900843753973017,0.998189857086992,0.996298896497532,0.953488372093023,1,0.997977621620521,0.999322552813963,0.895373901823314,0.935982195982752,0.914838154524132,0.98658049117032,0.938647009002815,0.949514340915872,0.923531358311224,0.994800847562152
"175",0.895425511754282,1,0.999951632455827,0.953488372093023,0.865714285714286,0.986483285203576,0.993682002191823,0.899318907882511,0.907125162379551,0.949114343369801,0.957924977978404,0.951349361469115,0.939360906594025,0.897955098121978,0.97842938994779
"176",0.815815141467881,0.941234972557778,0.953740457364999,0.953488372093023,0.914666666666667,0.976083239540458,0.994174322620494,0.949858512303018,0.959651766970253,0.918309300600966,0.984544328513085,0.96731368735781,0.906957022698285,0.938833891662579,0.991929818765829
"177",0.0521649069456455,0.000209504010466588,0.00237753978942076,0.222222222222222,0.0466666666666667,0.00274413824081421,0.000664925795203038,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0386870367636432,0.0244814686793099,0.0524666593893534,0.0259501899839376,0.0258204084455252
"178",0.819670047733908,0.205561036220925,0.952474282758597,0.953488372093023,0.945,0.958747308701277,0.977815634008624,0.914416690124857,0.954713209808059,0.913794081828965,0.755842627922965,0.927759965046426,0.928807318592148,0.912579267074593,0.748037433222198
"179",0.0806437951694844,0.634073032684238,0.00548128160322909,0.0384615384615385,0.188690476190476,0.152402818202972,0.17844206280859,0.145478506500197,0.138044495234067,0.0482879097441207,0.0581124167343789,0.0926006247201349,0.11774183121302,0.172447300945693,0.0916245918314194
"180",0.259165422295609,0.923853417955126,0.0655919981185077,0.222222222222222,0.2725,0.0448911786079407,0.0401225357446693,0.074749834823577,0.284574817522143,0.100293564811308,0.466091627341834,0.172894344373251,0.0950352912752451,0.209835797499274,0.727477027855878
"181",0.972282951993861,0.999992032883215,0.994305585686856,0.953488372093023,0.935,0.998582951724529,0.99796343050728,0.965199759550486,0.949179505275164,0.930453847080453,0.975393246304065,0.986178110573824,0.945622572883721,0.93887939844997,0.971832902102939
"182",0.726395287265967,0.0578732380726617,0.836163897196249,0.953488372093023,0.68,0.546220302581787,0.694745957004725,0.653072146083659,0.65194657577385,0.776144795537348,0.360735087380595,0.72665219154383,0.760454281459984,0.574317612133166,0.304205260268249
"183",0.0603116275988324,0.000129371268602178,0.00292079726642268,0.0384615384615385,0.0728571428571429,0.0192391872406006,0.00130869214614527,0.146273520782938,0.125867313066376,0.0470500073187978,0.0348697180241981,0.101024625903707,0.0531217840863692,0.138900026990683,0.020794704527122
"184",0.0374422681374876,0.000132752769845299,0.00151718788799528,0.0384615384615385,0.036,0.000458717346191406,0.000231714471517424,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00903991468805748,0.0106603571083554,0.0524731402957251,0.0249005909115692,0.00430881898597005
"185",0.912004004968462,0.999841355110507,0.985488128901476,0.953488372093023,0.936666666666667,0.989257477223873,0.994962068950178,0.965199759550486,0.949648950205443,0.918309300600966,0.98721744292201,0.981873682358775,0.908243693635916,0.938833891662579,0.994329094568051
"186",0.0476374273335908,0.0204477908992875,0.00582139237828112,0.0384615384615385,0,0.00168752670288086,0.000604509576427127,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.010739869496493,0.016464495993436,0.0524673074461282,0.030381990549471,0.00856551993617807
"187",0.0427234871031158,0.0290537912528186,0.00581347183654255,0.0384615384615385,0.0702857142857143,0.00499022006988525,0.00573126669213522,0.0743097238834327,0.0681267121829321,0.0488355497137807,0.0929049466934442,0.0308999855892077,0.0670034335094542,0.101283500146354,0.0875565561981105
"188",0.0400828883876166,0.108324967996281,0.00131474880906583,0.0384615384615385,0.300833333333333,0.0223458409309387,0.018980639597439,0.0932790211061253,0.275135457287202,0.203415730812131,0.0448768681517209,0.102518127991769,0.193748688599051,0.258413421267441,0.0457738482679314
"189",0.744534132996749,0.979152938919219,0.973041017580524,0.953488372093023,0.86,0.875321954488754,0.90874584161413,0.751551566303182,0.913385544784936,0.90915489635189,0.878917977848218,0.748306927768327,0.883633795694356,0.743543144406601,0.935550538714141
"190",0.942092479206832,0.99973794036016,0.996839341213212,0.953488372093023,0.966666666666667,0.998641685699113,0.99992960567252,0.965199759550486,0.984127959056532,0.949998809148279,0.99151213422972,0.981674853578619,0.954564877837233,0.956219182628192,0.996878469309048
"191",0.0432433656467984,0.00129005530301333,0.00181994579623951,0.0384615384615385,0.0293333333333333,0.00273066759109497,0.00140215898059517,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00962117671698314,0.0190822441654164,0.0524669834168045,0.0249005909115692,0.00569674065757965
"192",0.886563103726526,0.99930439298627,0.980481573449058,0.953488372093023,0.986666666666667,0.999470255745109,0.999862557841933,0.940275092033163,0.948324897104314,0.919297421350184,0.987222819961837,0.972909931004789,0.949675629938861,0.937545520338978,0.995585668053991
"193",0.761645171134676,0.782350502068447,0.977656050727802,0.953488372093023,0.616666666666667,0.404035270214081,0.293590851235985,0.860779855798291,0.822659493964944,0.859170981623418,0.706195817500391,0.856116461847003,0.874204951059177,0.721343754714385,0.688623191027775
"194",0.532171680400179,0.0330718701111903,0.637819906877609,0.777777777777778,0.48,0.974056581035256,0.265404209475959,0.657458359899196,0.647231997019586,0.667945126871384,0.42293112207741,0.597004531977481,0.704876969646303,0.592690705106886,0.314584624698355
"195",0.849790338071617,0.997164258291294,0.994064359757543,0.953488372093023,0.84,0.982102824375033,0.981563569876951,0.943353122148365,0.917966351615987,0.908055011277477,0.970393634071103,0.94680765396353,0.879031741988239,0.920322279912449,0.989972391929258
"196",0.350977085064056,0.398328029756727,0.41837943650708,0.222222222222222,0.561333333333333,0.298581421375275,0.0267780581759169,0.490550027222418,0.510364221320389,0.415336713033467,0.29193955843488,0.34617650702471,0.419585289884042,0.536140677482695,0.559089815380989
"197",0.0553170384972347,0.00788628644375108,0.00638226414881699,0.0384615384615385,0.0875,0.00555264949798584,0.000293853371924817,0.0927407493279838,0.0876136219297965,0.0470500073187978,0.0609192359671536,0.0863646419557824,0.0527294161821309,0.0978098304739898,0.0645718637429524
"198",0.278121380264597,0.991080301051437,0.089704021926601,0.0384615384615385,0.182785714285714,0.324835181236267,0.850261250026863,0.146273520782938,0.234772369507361,0.0482879097441207,0.617082411444936,0.245728625610687,0.119102718769259,0.262705198298484,0.847728027306168
"199",0.0480442600589108,7.95246668759927e-05,0.00191023261106515,0.0384615384615385,0.0333333333333333,0.000751316547393799,0.00116933690930242,0.0318715386016532,0.0265308190169673,0.0470500073187978,0.00930665360287624,0.0173598785914871,0.0524666593893534,0.0249005909115692,0.00473620332274241
"200",0.102343253035012,0.0026169141279465,0.00720695450482377,0.0384615384615385,0.0402857142857143,0.00477808713912964,0.000716984146552422,0.0318715386016532,0.0266465847014642,0.0470500073187978,0.0535665065817947,0.0194090573515077,0.052468927620884,0.0471545505523384,0.0688918039112422
"201",0.0484520543951592,0.184456779458655,0.00867954424293614,0.0384615384615385,0.1725,0.00709235668182373,0.00206500723667006,0.0927407493279838,0.196276401303282,0.203415730812131,0.0155767341574708,0.0563765613168143,0.193749706751235,0.243603332583254,0.0158814969195691
"202",0.710971366733774,0.84663185528021,0.932944631336099,0.953488372093023,0.710714285714286,0.961636751890182,0.938453365544178,0.775937287143045,0.703594141798275,0.90915489635189,0.519793566278907,0.65272742270154,0.883633795694356,0.773844986439175,0.574811143706143
"203",0.771186086325686,0.545377850434963,0.916064582031222,0.953488372093023,0.84,0.992629221640527,0.994685163292382,0.914416690124857,0.931180858000476,0.889151885118448,0.816559221468073,0.860141289320484,0.937904926660013,0.913446570233762,0.805471694902903
"204",0.0436124182711091,0.000294384599979001,0.00152305884347148,0.0384615384615385,0.04,0.00347357988357544,0.000432700937747024,0.0519786286157907,0.0189398461856068,0.0470500073187978,0.0132243094548272,0.0428651147259594,0.0524666593893534,0.031713409681067,0.00623769219470163
"205",0.879250602837134,0.998977907523399,0.999088818799054,0.953488372093023,1,0.991166650317609,0.968051252639575,0.965199759550486,0.964831563830939,0.949114343369801,0.978910740568544,0.979430499220771,0.939360906594025,0.921151509545943,0.991716413231587
"206",0.0468317241001859,0.000910715764582888,0.00270058148193752,0.0384615384615385,0,0.00116652250289917,0.000159664216738271,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00984523773188192,0.0295562828684026,0.0524666593893534,0.0249005909115692,0.00613600017405038
"207",0.0380742057897364,2.22044604925031e-16,0.00157065102505002,0.0384615384615385,0.03,0.000996887683868408,0.00116510714197951,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00897232609341558,0.0170691120839858,0.0524666593893534,0.0249005909115692,0.00342524833945979
"208",0.0404753026153234,0.00384374597339329,0.000532192669026888,0.0384615384615385,0.05,0.0397061109542847,0.0472177769347288,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0399856935352444,0.103783879924603,0.0524666593893534,0.0341616013334175,0.0236713315667996
"209",0.852316049356856,2.22044604925031e-16,0.947432634693013,0.953488372093023,0.793333333333333,0.987727141007781,0.627537255826889,0.943353122148365,0.955217028579983,0.943477531322107,0.85774778218852,0.959688001718621,0.913776303708167,0.935826312706349,0.876990762495513
"210",0.916972906783707,0.999994658798271,0.968766273269036,0.777777777777778,0.876,0.994737939909101,0.999242167053863,0.895373901823314,0.864025996363795,0.739581765721986,0.788030406409633,0.939170092331458,0.868871760661163,0.852233739657409,0.711145584508701
"211",0.701407916346509,0.804161638825555,0.910372729853342,0.375,0.690833333333333,0.836649283766747,0.92778463438283,0.643233659530926,0.768801696557185,0.574037872163203,0.667585338778869,0.733821663500553,0.762072565465493,0.81229864555011,0.811041952802789
"212",0.0740095116657508,0.0028947321592585,0.00534169191163285,0.222222222222222,0.12,0.02003413438797,0.0110822934482063,0.05229395173554,0.0365184474084896,0.100293564811308,0.0908641957804681,0.0748591854487718,0.0950352912752451,0.0754893682915096,0.061174290926728
"213",0.751175056674163,0.999997488700957,0.925371324825461,0.375,0.577857142857143,0.931904301047325,0.677037736847573,0.676562154679426,0.795466879440777,0.536721575616208,0.754631492398298,0.505627610679916,0.575999591029509,0.895643064725772,0.824917991579274
"214",0.852975120748944,0.726996110107286,0.957987253715035,0.953488372093023,0.83,0.922083809971809,0.335762505682687,0.894774647680304,0.93284802954249,0.861869876320803,0.798907171064768,0.804047090105075,0.672175922804791,0.698668505163303,0.850593624498179
"215",0.835640592874502,0.966653062395582,0.988841975974398,0.953488372093023,0.81,0.806809842586517,0.981351612909717,0.900521172917636,0.914245821773436,0.78618270828365,0.884242811760803,0.927450414593025,0.813958988320499,0.927444526446295,0.880176097393393
"216",0.0537427968751627,0.0617731696153046,0.00451016367621393,0.0384615384615385,0.0827857142857143,0.036051869392395,0.120039653154447,0.0459832131432665,0.043608645115566,0.0470500073187978,0.0362650501324214,0.0509534541951418,0.052532800120279,0.140984786228242,0.0313317575217101
"217",0.530906411210666,0.930458412549239,0.72607823913237,0.375,0.33,0.0347338318824768,0.428713106889844,0.519819611243894,0.538466062265812,0.546696285116836,0.210746424286757,0.475612448119904,0.280065978567646,0.315184786131486,0.272957402970285
"218",0.231561775921589,0.00842622785029206,0.126793392623033,0.0384615384615385,0.165,0.031619131565094,0.00141162136906578,0.130179367526266,0.0828366903004011,0.0470500073187978,0.0715034437662444,0.0774053474896544,0.0524676314773257,0.069964154871297,0.0524186388401872
