"","GAM_predictions","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"202",0.221604965948657,0.376944440430754,0.386591954079681,0.352430261695133,0.347665742125814,0.361111389380338,0.993848353042588,0.234711827514188
"203",0.0885639876450692,0.12296173720175,0.158234509664772,0.162554519513417,0.199427216715889,0.256580071347284,0.000551942066444568,0.234711827514188
"204",0.0936066972177914,0.151210608424291,0.0550538279506551,0.107710054784247,0.197189320573097,0.199217914287359,0.268857163217214,0.234711827514188
"205",0.276971802899823,0.16813858367719,0.107359641957439,0.371372354507988,0.191040636181229,0.275606852085929,0.242660770377845,0.234711827514188
"206",0.288702220092613,0.413714213118787,0.443891692361963,0.613941328250155,0.457230844914127,0.508557842972912,0.669700450600386,0.234711827514188
"207",0.325748273587232,0.217624163481682,0.386629318866531,0.167844475788542,0.210621243740013,0.199217914287359,0.925100635141606,0.234711827514188
"208",0.109338669455072,0.141394655259564,0.14709476501063,0.183870613064879,0.217474458376474,0.199217914287359,0.00047727336461664,0.338316059928613
"209",0.227117424684758,0.101808763280554,0.138979466539473,0.134115846725897,0.191040636181229,0.199217914287359,0.376985073565406,0.234711827514188
"210",0.0510160297431922,0.0931953005967374,0.164608582344655,0.0646790729344608,0.197189320573097,0.199217914287359,1.85479458113151e-05,0.234711827514188
"211",0.684341345848326,0.64278998604205,0.771674274706249,0.756385304134136,0.351136155616977,0.523417107039423,0.985201413935326,0.602037090923173
"212",0.0835433576429047,0.153077943525081,0.197852917061673,0.195005247961548,0.230649441282493,0.240078636625457,0.275168008420458,0.234711827514188
"213",0.182650475317658,0.474233973246864,0.176784355003825,0.419950633720007,0.232265772697068,0.262788826731232,0.0379016591744525,0.234711827514188
"214",0.257355228436473,0.17215174715505,0.0851476337607523,0.16415548787806,0.191040636181229,0.199217914287359,0.0995783383745654,0.234711827514188
"215",0.100040586449418,0.0733329796772844,0.0945050011801873,0.149255940161396,0.191040636181229,0.199217914287359,0.00131725567843418,0.234711827514188
"216",0.033227803112337,0.212148529896353,0.0989335167941406,0.143101738149042,0.292970369627279,0.219177703020545,0.0844626318557589,0.338316059928613
"217",0.195156511976292,0.125846339153692,0.088620223493093,0.0986243958414866,0.197189320573097,0.275606852085929,1.7626226202109e-06,0.234711827514188
"218",0.909639490650991,0.883817191540957,0.791535125794703,0.812809702057258,0.702243151007032,0.711563494346751,0.9999957213687,0.338316059928613
"219",0.167257414713175,0.484351545935779,0.414669170512856,0.65204796256537,0.46700108310514,0.508557842972912,0.521175931828576,0.234711827514188
"220",0.214369853219449,0.539235682545735,0.540431405015976,0.44760236979405,0.295869758294455,0.463704346467728,0.00165226405364922,0.234711827514188
"221",0.648065508742758,0.550718027374856,0.714817408931394,0.602159819219127,0.346568475916391,0.278018873350507,0.997079368201145,0.234711827514188
"222",0.322458052246601,0.224293536951633,0.131567567924503,0.166414533865401,0.198965925586926,0.204435854480411,0.903934451108305,0.234711827514188
"223",0.0782714936484647,0.226240727709391,0.109554078828983,0.148522709448467,0.232265772697068,0.199217914287359,0.00346036894384334,0.234711827514188
"224",0.0913082921519769,0.209446358780292,0.100197278727971,0.128254243407626,0.197189320573097,0.199217914287359,0.112168652374249,0.234711827514188
"225",0.292301900777271,0.221680761432512,0.377625400089242,0.201649820781665,0.217474458376474,0.199217914287359,0.205241550206407,0.338316059928613
"226",0.51344620675417,0.329745020184564,0.273370129932997,0.297188390734822,0.228300270989343,0.285599644931291,0.154585429567711,0.234711827514188
"227",0.217692403061827,0.209143701985181,0.217733688035298,0.298825991601522,0.219138788165005,0.199217914287359,0.00406545369338387,0.234711827514188
"228",0.210058446014254,0.103962226804573,0.0632184153369854,0.133941094279102,0.191040636181229,0.199217914287359,0.000463062180017132,0.234711827514188
"229",0.87120366849827,0.555849102502669,0.324274821366109,0.610991347478049,0.559162576516857,0.429591556240483,0.307275931421436,0.338316059928613
"230",0.13011230400339,0.0830997518621595,0.0920584666853332,0.128145869038688,0.197189320573097,0.199217914287359,0.000129896159587232,0.234711827514188
"231",0.770370607884758,0.314849672067419,0.166737357406889,0.29997033397538,0.288123128476885,0.279327788858774,0.0298107683652349,0.338316059928613
"232",0.278339458995569,0.136198782209571,0.183571844792188,0.135612575475181,0.191040636181229,0.199217914287359,0.00536140555451034,0.234711827514188
"233",0.28592336409317,0.221680761432512,0.207705190519502,0.201649820781665,0.217474458376474,0.199217914287359,0.0218659563685017,0.338316059928613
"234",0.244733297589935,0.639398968188974,0.802186065555623,0.712984066539103,0.497830430363774,0.555811040698834,0.999606162360154,0.338316059928613
"235",0.937625313597131,0.883603484674545,0.907230435425199,0.789297693439307,0.593032668114108,0.711563494346751,0.995916415310547,0.338316059928613
"236",0.73062965262468,0.327212489454139,0.502880156405715,0.251289796606817,0.266548153252619,0.2582838252704,0.00570689178502076,0.338316059928613
"237",0.0657753202236343,0.0705716872553682,0.0798354284699381,0.114178470485209,0.197189320573097,0.199217914287359,1.02776793560474e-05,0.234711827514188
"238",0.221499444537894,0.114458017822913,0.496765222385985,0.153872597095138,0.295339805603056,0.302670332883757,0.99771682858152,0.234711827514188
"239",0.317145479365976,0.16273070061581,0.21691064202679,0.138904797433055,0.210621243740013,0.199217914287359,0.00828084958684286,0.234711827514188
"240",0.160236540629359,0.403534319173602,0.113658988236685,0.275870448286488,0.207508163678226,0.199217914287359,0.281211570748835,0.234711827514188
"241",0.053349524496557,0.1137890449044,0.238689657744144,0.225000059661768,0.230649441282493,0.199217914287359,0.00134244854088724,0.234711827514188
"242",0.105447569416417,0.48200298324366,0.326235422676014,0.219210097767795,0.483817146855271,0.275606852085929,0.0121926233814643,0.234711827514188
"243",0.134130509682113,0.178690248981637,0.107368934472328,0.0858834169325473,0.197189320573097,0.199217914287359,0.0465547654715838,0.234711827514188
"244",0.0938966598073907,0.139680877303811,0.211250645354383,0.099537591364005,0.197189320573097,0.199217914287359,0.000213247340756153,0.234711827514188
"245",0.730801357500032,0.285487004555886,0.15092164676208,0.27355829707421,0.232265772697068,0.327349676995267,0.000659271506252687,0.234711827514188
"246",0.256848674978269,0.0887118078609758,0.109477282946126,0.121760068273187,0.197189320573097,0.199217914287359,9.38334938595623e-06,0.234711827514188
"247",0.00144852918564232,0.510009647544969,0.409407368507037,0.221391472408701,0.232640151203007,0.199217914287359,0.00433090188227192,0.234711827514188
"248",0.183290595969185,0.113343109455343,0.313071756048251,0.136440801248279,0.191040636181229,0.199217914287359,0.0190059800644252,0.234711827514188
"249",0.149130259155525,0.101808763280554,0.107630032332373,0.16415548787806,0.191040636181229,0.199217914287359,0.00918962139094378,0.234711827514188
"250",0.0791715454748963,0.119481844589189,0.18545488263982,0.125951766620856,0.210621243740013,0.199217914287359,0.000937826083468487,0.234711827514188
"251",0.105071197910867,0.0859777616442692,0.0694605220420121,0.110198231640014,0.191040636181229,0.199217914287359,4.88249416386645e-05,0.234711827514188
"252",0.037710244751126,0.0971616105161384,0.0932910396628174,0.0892114384052129,0.197189320573097,0.199217914287359,0.000376406815540726,0.234711827514188
"253",0.116198101571408,0.0971012526504389,0.173945271204931,0.269313884915625,0.191040636181229,0.285599644931291,0.00137748518049527,0.234711827514188
"254",0.640420842343682,0.662052914025525,0.560337477001078,0.270892724195175,0.55581818057935,0.361111389380338,0.220095873729852,0.355251451015718
"255",0.297334081148392,0.209339879712551,0.145930099950955,0.193151018713281,0.199842357728804,0.199217914287359,0.00469813164099928,0.234711827514188
"256",0.18144908095406,0.244237420583504,0.0940041665520213,0.20918299116019,0.238454078563416,0.199217914287359,0.00151274821888207,0.234711827514188
"257",0.0960208785619218,0.11168412257189,0.0299072085661488,0.0722239751031933,0.197189320573097,0.199217914287359,0.000344246927266997,0.234711827514188
"258",0.325050691447362,0.297291949964719,0.476595567995786,0.464214036290157,0.255338115095357,0.325873407897694,0.0303292937329708,0.338316059928613
"259",0.224540352536338,0.221680761432512,0.304472790103201,0.201649820781665,0.217474458376474,0.199217914287359,0.103250152143816,0.338316059928613
"260",0.260901641705737,0.556289763369448,0.603936960853837,0.735000413562561,0.351136155616977,0.523417107039423,0.946066600826467,0.602037090923173
"261",0.530942124907424,0.408966290934431,0.643570849684025,0.541014962260701,0.307145447379091,0.250080915445137,0.207363026037918,0.234711827514188
"262",0.23913126634917,0.225368725421287,0.464362116168475,0.446718926302399,0.216490906579502,0.256580071347284,0.0258088133469017,0.234711827514188
"263",0.303131222109366,0.321047372318014,0.193601559749847,0.162250758238629,0.286606091220444,0.307950358542233,0.0165822933361426,0.338316059928613
"264",0.247994478210942,0.076026272425461,0.0791632231679668,0.129499256821503,0.197189320573097,0.199217914287359,0.000174886367640001,0.234711827514188
"265",0.709931258435585,0.662052914025525,0.488340178446067,0.484620214694687,0.506224766509556,0.361111389380338,0.999633362166108,0.355251451015718
"266",0.220176999760555,0.362827524887746,0.353307944732898,0.299664817964641,0.22772553681396,0.199217914287359,0.0171672294128568,0.234711827514188
"267",0.646780492527984,0.624407764742809,0.691817860134359,0.531638259652072,0.309956443744455,0.569397227644754,0.999640309708366,0.234711827514188
"268",0.177381324609597,0.173178114315688,0.120557654255411,0.0906488163055977,0.197189320573097,0.199217914287359,2.25042991038168e-05,0.234711827514188
"269",0.197877599651312,0.338179892290539,0.162022906534411,0.218694733047417,0.346568475916391,0.232677975289673,0.0815649387432743,0.234711827514188
"270",0.362472462606721,0.386840707569427,0.248384410416213,0.237872301275566,0.375841261293583,0.361111389380338,0.00184742588041844,0.355251451015718
"271",0.230572746283158,0.343401898673533,0.184811588119382,0.128619092907346,0.197189320573097,0.199217914287359,0.000202359853124625,0.234711827514188
"272",0.0630557936281035,0.235405202613082,0.119019447254577,0.140135008413306,0.232265772697068,0.199217914287359,0.0584908002396373,0.234711827514188
"273",0.344320815271028,0.0883904318148378,0.217723291648638,0.22510722821784,0.197189320573097,0.250080915445137,0.00106316266370639,0.234711827514188
"274",0.235155349371173,0.169842660502354,0.16565897525787,0.338155040401982,0.225330335072643,0.324159968527364,4.12409787080319e-05,0.234711827514188
"275",0.139848795149482,0.335236051773168,0.314632946428028,0.183241209841598,0.444780548702586,0.199217914287359,0.0140481340110862,0.234711827514188
"276",6.71321905402783e-06,0.191328097994622,0.218750071150843,0.273778034981437,0.206864601602242,0.240078636625457,8.46467258282101e-07,0.234711827514188
"277",0.339137417954254,0.209339879712551,0.145930099950955,0.193151018713281,0.199842357728804,0.199217914287359,0.0597267813456497,0.234711827514188
"278",0.216271813242869,0.225368725421287,0.198723972554697,0.206299939027125,0.197189320573097,0.275606852085929,0.00819160812846328,0.234711827514188
"279",0.229290548706529,0.222946691241387,0.336701399162075,0.308419973919345,0.197189320573097,0.285599644931291,0.0786945880880732,0.234711827514188
"280",0.540619579384072,0.603331377251941,0.751499988670535,0.616899579707031,0.42518662771133,0.583585244860457,0.999712850216847,0.234711827514188
"281",0.804296409401112,0.211044859899085,0.176142148704305,0.131586058802346,0.313794398432797,0.25948245421585,0.00197455943559549,0.338316059928613
"282",0.18789246560143,0.16273070061581,0.11666971425725,0.16415548787806,0.210621243740013,0.199217914287359,0.00877642590843732,0.234711827514188
"283",0.252228874385371,0.379609240245793,0.217446581887084,0.238768156694553,0.32087824104795,0.199217914287359,0.65380561132273,0.234711827514188
"284",0.932973131097054,0.64278998604205,0.771674274706249,0.721838108124577,0.447849917336677,0.523417107039423,0.93309165526564,0.602037090923173
"285",0.28592336409317,0.221680761432512,0.207705190519502,0.201649820781665,0.217474458376474,0.199217914287359,0.0218659563685017,0.338316059928613
"286",0.326509437207732,0.202150066800287,0.219906448327428,0.112529338711929,0.197189320573097,0.199217914287359,0.000703484130334447,0.234711827514188
"287",0.472183096374557,0.483857348574415,0.380877525309405,0.322290272160138,0.347665742125814,0.368617743777267,0.0368119283126084,0.355251451015718
"288",0.528513818590348,0.13081489908507,0.235796076972362,0.524228774121757,0.234266185124975,0.256580071347284,0.00345122324906797,0.234711827514188
"289",0.113743857208122,0.0604434095228252,0.107035733088825,0.189686032889882,0.191040636181229,0.199217914287359,0.043406018920517,0.234711827514188
"290",0.110792966782126,0.165647113834634,0.0371921186223253,0.110198231640014,0.191040636181229,0.199217914287359,0.068156669035791,0.234711827514188
"291",0.150497731636672,0.177717555676634,0.124945782569883,0.294916108370905,0.251813668104125,0.199217914287359,0.00431962229206843,0.234711827514188
"292",0.28402255357881,0.174321527109693,0.145930099950955,0.177835956860207,0.197189320573097,0.199217914287359,0.291680271509031,0.234711827514188
"293",0.145559636423776,0.354212965398928,0.287144180319093,0.22714285311633,0.255338115095357,0.231253638743491,0.00305547054050975,0.338316059928613
"294",0.11000960494252,0.258139724998587,0.221015707620975,0.19695107420197,0.232265772697068,0.199217914287359,0.138923105823616,0.234711827514188
"295",0.0842099999671283,0.0718088015157329,0.0268239536563027,0.0819205706109422,0.197189320573097,0.199217914287359,4.91733977372384e-05,0.234711827514188
"296",0.348028923794775,0.370328654247111,0.252527854998381,0.238768156694553,0.32087824104795,0.199217914287359,0.00219275764423455,0.234711827514188
"297",0.265921130071131,0.101808763280554,0.0701182196919933,0.138724804720214,0.191040636181229,0.199217914287359,0.000111807902228569,0.234711827514188
"298",0.314021559934168,0.209684286556597,0.207705190519502,0.179898043292338,0.217474458376474,0.199217914287359,0.88172363217777,0.338316059928613
"299",0.0205740442651802,0.125767142563427,0.178720034942495,0.149859202872451,0.197189320573097,0.199217914287359,0.000340282155761967,0.234711827514188
"300",0.127939274396107,0.142051264993021,0.228966482949832,0.188616210499806,0.197189320573097,0.325873407897694,2.43753632630467e-05,0.234711827514188
"301",0.334365034366753,0.401219218087076,0.177456710424592,0.239486989154467,0.444780548702586,0.199217914287359,0.667197987684573,0.234711827514188
"302",0.148419255505804,0.0859777616442692,0.0990118914677995,0.110198231640014,0.191040636181229,0.199217914287359,5.73268212903885e-05,0.234711827514188
"303",0.0590189566038764,0.141394655259564,0.130982370432504,0.183870613064879,0.217474458376474,0.199217914287359,0.000597275478987383,0.338316059928613
"304",0.0461830297788513,0.0496423992801315,0.0385653263663196,0.0980571195463537,0.191040636181229,0.199217914287359,0.00313741578425026,0.234711827514188
"305",0.223062447372111,0.318730126097256,0.189183828088634,0.247753428527642,0.3497239057052,0.199217914287359,0.0709245641274424,0.338316059928613
"306",0.0326668708487607,0.0481475623174658,0.0414421452225874,0.0996124517474576,0.191040636181229,0.199217914287359,1.12587973598118e-06,0.234711827514188
"307",0.328477112193406,0.223307161566363,0.273370129932997,0.391992846266498,0.228300270989343,0.285599644931291,0.738227700804522,0.234711827514188
"308",0.0293559333732791,0.235405202613082,0.128620306128634,0.163729589011653,0.328988439728144,0.199217914287359,0.923985945613858,0.234711827514188
"309",0.512239157590273,0.179479147347178,0.646288302605695,0.10841146369174,0.191040636181229,0.199217914287359,0.00360824886210084,0.234711827514188
"310",0.329203949115396,0.221680761432512,0.207705190519502,0.201649820781665,0.217474458376474,0.199217914287359,0.289925605398078,0.338316059928613
"311",0.0326339934369015,0.175083194663239,0.0772055719096275,0.126963124170536,0.276504579682598,0.199217914287359,0.00414656980758211,0.234711827514188
"312",0.198663977518233,0.126586410877171,0.146103541453911,0.329886268437145,0.22772553681396,0.250080915445137,0.000295377882114787,0.234711827514188
"313",0.735578915898657,0.349607236221935,0.242990633041254,0.147950890998681,0.262308832181592,0.338345462255997,0.000472431629078248,0.234711827514188
"314",0.240482174355194,0.133477043497282,0.302366573813872,0.199227477546516,0.191040636181229,0.199217914287359,0.00022297092223949,0.234711827514188
"315",0.178011788368699,0.203278844488818,0.185914671481347,0.16415548787806,0.21297113922638,0.199217914287359,0.114394850963881,0.234711827514188
"316",0.164276374865247,0.31279305841423,0.392853626010326,0.424703246815067,0.217273596011884,0.379417394306854,0.0762577777249799,0.234711827514188
"317",0.185752487390094,0.0878291110136318,0.0625286091002246,0.172328461167321,0.191040636181229,0.199217914287359,0.000119276395014061,0.234711827514188
"318",0.470956339497052,0.212823473231864,0.195413286822418,0.269294183866139,0.210621243740013,0.199217914287359,0.00162978441150856,0.234711827514188
"319",0.386268130887621,0.495836862279495,0.472059266676109,0.512776348786832,0.376177185419981,0.361111389380338,0.290098438901907,0.338316059928613
"320",0.242440661660937,0.324477662911794,0.551337951882887,0.112994078122421,0.32087824104795,0.199217914287359,0.00706011593241931,0.234711827514188
"321",0.201635059091764,0.262203687657345,0.122961132105045,0.163121000013077,0.286606091220444,0.307950358542233,9.08835884277317e-05,0.234711827514188
"322",0.439993187964676,0.278836321434983,0.156657844495216,0.273669003891885,0.197189320573097,0.199217914287359,0.000332036373755836,0.234711827514188
"323",0.127811036767686,0.10617898552281,0.0527953227073966,0.0979637271568392,0.197189320573097,0.199217914287359,0.153363301974462,0.234711827514188
"324",0.0804635815012873,0.138689932678249,0.122505672461598,0.0755727223017208,0.197189320573097,0.199217914287359,5.72681729218216e-05,0.234711827514188
"325",0.278306185131324,0.0655689125175903,0.0685265293999347,0.18240979468456,0.191040636181229,0.199217914287359,0.00100725429759614,0.234711827514188
"326",0.102738665750219,0.0827429568171907,0.0658231698243222,0.14646475631685,0.191040636181229,0.199217914287359,1.19931138323191e-05,0.234711827514188
"327",0.184991284779531,0.319453511162627,0.177134624923535,0.247847563052705,0.238454078563416,0.199217914287359,3.22017253405266e-05,0.234711827514188
"328",0.844798310016148,0.81605539851681,0.791535125794703,0.812809702057258,0.65237873668149,0.711563494346751,0.999994689335744,0.338316059928613
"329",0.0585986080955577,0.173178114315688,0.0480273242240055,0.118762052411137,0.197189320573097,0.199217914287359,4.48671270297702e-05,0.234711827514188
"330",0.0953606540152505,0.19347263655867,0.105891203957517,0.159192603259526,0.197189320573097,0.199217914287359,0.0133215357869135,0.234711827514188
"331",0.177040730936311,0.231706070090192,0.0801298054099203,0.337852799520829,0.262308832181592,0.307950358542233,0.247102634318766,0.234711827514188
"332",0.148419131935435,0.103962226804573,0.0965000671404696,0.0888593782743067,0.191040636181229,0.199217914287359,0.000211690203909568,0.234711827514188
"333",0.915471987248439,0.808481205046297,0.629980548131308,0.373185887122678,0.609199917875072,0.510111404785614,0.729240387728848,0.234711827514188
"334",0.315625997811669,0.121003650520949,0.180377517298768,0.128808836946037,0.191040636181229,0.199217914287359,5.67521483523131e-05,0.234711827514188
"335",0.260919172697808,0.180141598200698,0.112251486859676,0.130987100237433,0.199842357728804,0.199217914287359,0.00471039984308948,0.234711827514188
"336",0.582187353912915,0.104176698673584,0.136353292189583,0.0686761566089699,0.197189320573097,0.199217914287359,2.57643921598793e-05,0.234711827514188
"337",0.398831325402786,0.477599120550652,0.368198992031953,0.534567462366982,0.351457015047739,0.361111389380338,0.895831988204134,0.234711827514188
"338",0.324277598819676,0.182539000147292,0.0821193799761732,0.300571670696399,0.288123128476885,0.279327788858774,0.46933695186812,0.338316059928613
"339",0.276094466636823,0.247051915835334,0.339116765714918,0.20911573729573,0.216490906579502,0.33774711111207,0.000100296513874786,0.234711827514188
"340",0.207084879242679,0.433846629622242,0.103516318525162,0.140662694379624,0.232265772697068,0.199217914287359,0.00138839507942418,0.234711827514188
"341",0.227106037907239,0.218510901618896,0.327424487824018,0.14646475631685,0.32087824104795,0.199217914287359,0.0138958253376276,0.234711827514188
"342",0.166659368454144,0.0878291110136318,0.0635004969319672,0.172328461167321,0.191040636181229,0.199217914287359,4.05625185414047e-05,0.234711827514188
"343",0.404252179483395,0.210137518571873,0.526118175881224,0.391113908637357,0.328988439728144,0.307264947371524,0.954432806469981,0.234711827514188
"344",0.622001979123692,0.471308777963242,0.434880143595743,0.587477328401304,0.407014666638746,0.361111389380338,0.0215359025448584,0.602037090923173
"345",0.302294098831174,0.325012626737139,0.453670098518251,0.251484657859241,0.219634025246526,0.240078636625457,0.955853048146328,0.234711827514188
"346",0.328495536564507,0.553415757150831,0.529168687330255,0.659744526644325,0.475373601611837,0.463704346467728,0.0166519530466763,0.457130718287509
"347",0.209626746846269,0.106639981658317,0.0817954609045263,0.236955698695814,0.191040636181229,0.204435854480411,0.172016077164375,0.234711827514188
"348",0.264209092502604,0.639398968188974,0.694392592304513,0.712984066539103,0.497830430363774,0.555811040698834,0.998368428453009,0.338316059928613
"349",0.110531511872887,0.330056621998478,0.501371686618601,0.65099445309473,0.444780548702586,0.53470080278184,0.991097698027146,0.234711827514188
"350",0.137142205729411,0.180141598200698,0.174333429368643,0.098220104537704,0.197189320573097,0.199217914287359,0.000382664820972122,0.234711827514188
"351",0.137707562080841,0.158966582363376,0.0893428966529683,0.263627038289352,0.25848495897856,0.307950358542233,0.978208471510706,0.234711827514188
"352",0.27134283484861,0.247051915835334,0.227306415191018,0.329817302214087,0.240313871889443,0.199217914287359,0.000642447762309748,0.338316059928613
"353",0.259286491647195,0.0995549393543379,0.208972546451634,0.23282091262079,0.225330335072643,0.266353004697532,0.000591360432538159,0.234711827514188
"354",0.380758543745962,0.197113656069898,0.313664005128431,0.305198669188337,0.232265772697068,0.250080915445137,0.858556082158341,0.234711827514188
"355",0.0351191118117393,0.0687799872012356,0.112682272837837,0.0892114384052129,0.197189320573097,0.199217914287359,0.00419197760314392,0.234711827514188
"356",0.0642298095184024,0.21736008046044,0.10354313514702,0.250667635280272,0.243140869581044,0.199217914287359,8.65940092769776e-05,0.234711827514188
"357",0.1365448027994,0.0974828359923012,0.384037817561487,0.152910378871414,0.225330335072643,0.266353004697532,0.0172307153848698,0.234711827514188
"358",0.115958317905127,0.4574107587716,0.347951232353978,0.183241209841598,0.475094456060281,0.199217914287359,0.462095486660919,0.234711827514188
"359",0.00543669750454237,0.245744937707523,0.246642017468537,0.374716102092358,0.232265772697068,0.240078636625457,0.200195712183665,0.234711827514188
"360",0.115298386243073,0.235405202613082,0.194510631098374,0.120984333838321,0.232265772697068,0.199217914287359,0.024562212724279,0.234711827514188
"361",0.705481076184917,0.398670136506669,0.401653975463172,0.355293990409979,0.366666194566649,0.361111389380338,0.819147552417484,0.355251451015718
"362",0.357178809834815,0.56791536010897,0.462418535955933,0.57910347540141,0.46700108310514,0.508557842972912,0.0117465244271716,0.234711827514188
"363",0.862055750188488,0.400224377368024,0.496106198148726,0.348953928654101,0.364948809206184,0.329073550453725,0.997155458842846,0.338316059928613
"364",0.973210472803383,0.624407764742809,0.719007351943132,0.528185809994008,0.538520023445666,0.361111389380338,0.996182183416478,0.602037090923173
"365",0.141818394575544,0.198689363651303,0.261116929868522,0.24882736947109,0.270928901061147,0.307950358542233,0.995899522142168,0.234711827514188
"366",0.271927855745913,0.209684286556597,0.207705190519502,0.179898043292338,0.217474458376474,0.199217914287359,0.289849369888713,0.338316059928613
"367",0.549831424106559,0.412123314983995,0.480849956438697,0.464214036290157,0.355491491141239,0.405071030149829,0.969957544548902,0.338316059928613
"368",0.37675123039884,0.31279305841423,0.128599592263697,0.153872597095138,0.216490906579502,0.199217914287359,0.000430310555765022,0.234711827514188
"369",0.0748128253022102,0.328641464066467,0.0974924958455371,0.14807467030676,0.232265772697068,0.216463180152151,0.229285369646454,0.234711827514188
"370",0.248608228751589,0.176217040521853,0.163465739464215,0.251484657859241,0.197189320573097,0.240078636625457,0.00080972179392208,0.234711827514188
"371",0.34905901122862,0.433874374496455,0.476326762768847,0.479281608243287,0.278326001319,0.250080915445137,0.00646347483825906,0.234711827514188
"372",0.167221707400944,0.141452730677547,0.0497300923067287,0.14086327255326,0.191040636181229,0.199217914287359,0.000207390573495604,0.234711827514188
"373",0.294432220905901,0.348697740713876,0.375819677433177,0.322290272160138,0.375841261293583,0.361111389380338,0.994805792411177,0.355251451015718
"374",0.136385431660931,0.138642850946672,0.0344520845637053,0.0888593782743067,0.191040636181229,0.199217914287359,0.00060515612999816,0.234711827514188
"375",0.514357682637504,0.547507709260594,0.491375935944917,0.610053200251368,0.487648022288651,0.508557842972912,0.00384797586499027,0.234711827514188
"376",0.210346396739749,0.536380993232723,0.592991239992237,0.382935096539059,0.290027549880468,0.405071030149829,0.00594581558301926,0.338316059928613
"377",0.22793434109679,0.446602744213102,0.402604048855344,0.327855474310502,0.232265772697068,0.199217914287359,0.385783635840455,0.234711827514188
"378",0.0572004291311878,0.221496120160395,0.177195364528224,0.141848612237929,0.216490906579502,0.216463180152151,0.00049693015514117,0.234711827514188
"379",0.0721545451999415,0.158805641499357,0.0600932996858298,0.1084761103326,0.199427216715889,0.199217914287359,0.00032426976651602,0.234711827514188
"380",0.579604090803328,0.348697740713876,0.398855499610389,0.491307806270883,0.377580637394781,0.361111389380338,0.375230997170753,0.602037090923173
"381",0.457232967493298,0.421972436259863,0.434838356442466,0.349133616778574,0.232265772697068,0.289623375428767,0.821700916135048,0.234711827514188
"382",0.385466680793788,0.398380618639471,0.278755861895285,0.313405596764459,0.278762778484273,0.307950358542233,0.99999884822325,0.234711827514188
"383",0.0788155312575831,0.0946939630551936,0.17073179432289,0.134115846725897,0.191040636181229,0.199217914287359,0.000348581408586587,0.234711827514188
"384",0.194970038826268,0.177705325964826,0.0943165646207279,0.119868778739562,0.197189320573097,0.199217914287359,0.0129227580545812,0.234711827514188
"385",0.185675554398974,0.228478172676766,0.32243184672825,0.1689498089934,0.240313871889443,0.231253638743491,0.0034138177670166,0.338316059928613
"386",0.41313458845224,0.443590284557915,0.220611324819244,0.236730718882348,0.257740942411189,0.256580071347284,0.0467151603369042,0.234711827514188
"387",0.233657254078661,0.119238971700456,0.120091507906505,0.309510774703309,0.197189320573097,0.248627450005136,0.000871701426905615,0.234711827514188
"388",0.495567374816929,0.146199436606199,0.224540741176321,0.267851784286889,0.225330335072643,0.266353004697532,0.000896751031489805,0.234711827514188
"389",0.104861073394788,0.610452793424311,0.0895287243881719,0.301155775543345,0.232265772697068,0.440103107325178,0.0142146815452093,0.234711827514188
"390",0.236950506061566,0.0878291110136318,0.0743587788533945,0.145852573627761,0.191040636181229,0.199217914287359,1.78115044450767e-05,0.234711827514188
"391",0.112774006364543,0.144593511972097,0.198824418879004,0.147266374793656,0.197189320573097,0.295877910140706,0.0037949961817613,0.234711827514188
"392",0.254500337320422,0.398429658120332,0.443325488591725,0.432932764504707,0.279234095608255,0.325873407897694,0.0518419874714864,0.338316059928613
"393",0.153088233765412,0.0878291110136318,0.0519646531254077,0.172328461167321,0.191040636181229,0.199217914287359,0.0148587456471504,0.234711827514188
"394",0.0250843824388067,0.389426403612281,0.323263628265161,0.243001205033727,0.347665742125814,0.361111389380338,0.999491165718941,0.234711827514188
"395",0.334699475359716,0.296027220802129,0.182481846928163,0.366289257755251,0.294876480592767,0.285599644931291,0.0151784482908528,0.234711827514188
"396",0.000239605927879566,0.276032701639409,0.445069789044127,0.18626336915164,0.191040636181229,0.199217914287359,0.989866396613573,0.234711827514188
"397",0.263265209603524,0.500164309763842,0.183252859670307,0.360782787183774,0.262308832181592,0.307950358542233,0.0259871827628502,0.234711827514188
"398",0.248480325071661,0.347762012745575,0.281290015246798,0.174560110950318,0.294876480592767,0.199217914287359,0.717950223816935,0.234711827514188
"399",0.351863636898402,0.275140577804949,0.331216292019139,0.176240494698103,0.219634025246526,0.199217914287359,0.0359804463371961,0.234711827514188
"400",0.143340600585546,0.282425051106134,0.344284473458967,0.16415548787806,0.300617786076669,0.199217914287359,0.791119314739879,0.234711827514188
"401",0.422308214370876,0.278633454961723,0.535217143312407,0.431950978639861,0.266548153252619,0.325873407897694,0.00907263317105563,0.338316059928613
"402",0.298289137938697,0.221322168382583,0.207705190519502,0.201649820781665,0.217474458376474,0.199217914287359,0.460473423640417,0.338316059928613
"403",0.0898645621223447,0.443336577142419,0.307837697224656,0.276654001207959,0.278326001319,0.199217914287359,0.00257272906343599,0.234711827514188
"404",0.870965546018639,0.339009456095558,0.303490265211144,0.571827858696403,0.3141027738279,0.405768062921299,0.999985459363772,0.338316059928613
