"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","lambda.min","lambda.min","lambda.min","lambda.min"
"110",0.428736758213953,0.0328760164914246,0.0243984280889792,0.0542635658914729,0.2695,0.351616382598877,0.121235128598698,0.193149239282215,0.410008780974065,0.123447439516224,0.237889450487092,0.174777207629467,0.104998869145409,0.172405123751145,0.279233403099038
"111",0.399046822459318,0.046430117435118,0.0169603144372761,0.0542635658914729,0.304642857142857,0.698404431343079,0.639323623442155,0.104105884523142,0.325496668211938,0.336546414770082,0.137998903893434,0.101330925761541,0.492521201386287,0.593246155901899,0.102465336254503
"112",0.656864437751848,0.999999980072819,0.916615493105643,0.895161290322581,0.99825,0.989091489464045,0.98706951729655,0.94314525721824,0.977563418251553,0.963248699521524,0.929882977053933,0.963206958056185,0.986966736262324,0.992564833926005,0.987703273681153
"113",0.336109042496105,0.00942462526463381,0.0102617616342594,0.0542635658914729,0.121034482758621,0.00771671533584595,0.0386133060813435,0.104105884523142,0.053009744927117,0.0459006082417677,0.120304478967001,0.0702753419155021,0.0181819619611922,0.0258821237259167,0.0666020363733212
"114",0.336109042496105,0.00703758229588669,0.00533004330867424,0.0542635658914729,0.103333333333333,0.0223186016082764,0.0253966444916024,0.0652855144893009,0.0139171030573019,0.0459006082417677,0.0937450120427678,0.0702753419155021,0.0181819619611922,0.00906548998220626,0.051060868526583
"115",0.339538244285671,0.00107964733337841,0.00226905854757908,0.0542635658914729,0.0645,0.00210225582122803,0.00160546871917427,0.0652855144893009,0.0149262455339626,0.0459006082417677,0.136847189488932,0.0737772705467018,0.0181819619611922,0.00477983178873472,0.0620247333780364
"116",0.629577151904756,0.00060918407784789,0.938928350210995,0.895161290322581,0.873944444444444,0.940080232918262,0.911820299237403,0.763483765167366,0.95397990820716,0.799556565387351,0.814722146408931,0.89192589883097,0.922685470718695,0.960923416607114,0.909527021316092
"117",0.336109042496105,0.130812694739764,0.0659614077891276,0.0542635658914729,0.190176470588235,0.0550777316093445,0.0729702296030855,0.193149239282215,0.072930634616968,0.0459006082417677,0.217894494678163,0.0958465513212489,0.0181819619611922,0.0363609376584452,0.169740557074495
"118",0.517379221101447,0.99333807287587,0.925157161839492,0.621212121212121,0.856,0.986640937626362,0.99611415938433,0.88953326855351,0.965138285927897,0.903980072780189,0.861699261703255,0.690632671786959,0.962586234860839,0.987199088105317,0.952022396431953
"119",0.571568050891306,0.534099601980612,0.943007258771528,0.895161290322581,0.78807662835249,0.983195824548602,0.881275337555411,0.88953326855351,0.962569315476006,0.924426524876689,0.605987148715136,0.705021293677455,0.892666080152635,0.978367336705812,0.571718989634573
"120",0.510631509918127,0.266383140250129,0.826430023564333,0.621212121212121,0.425130952380952,0.198204696178436,0.484257167589087,0.48502439060875,0.373503012092993,0.534634839167296,0.470580545435065,0.643048694381572,0.324456852498386,0.397174799001448,0.381675699017931
"121",0.391949174276521,0.00152754498930869,0.0219553495091926,0.0542635658914729,0.0761111111111111,0.00161480903625488,0.00416852989781718,0.104105884523142,0.0183331275041923,0.0459006082417677,0.15181281113861,0.0884413469221969,0.0181819619611922,0.00548721311382776,0.10423628240107
"122",0.510631509918127,0.924509917442077,0.846695733391556,0.621212121212121,0.675346100759144,0.988168791867793,0.974939028280597,0.610433992440614,0.821787623219836,0.588952981800693,0.622535069993685,0.643048694381572,0.833007075472028,0.9343271449418,0.665905580423148
"123",0.336109042496105,0.00389353339966024,0.00820629629246347,0.0542635658914729,0.0495,0.00700634717941284,0.0104065445857192,0.0652855144893009,0.00864088077576208,0.0459006082417677,0.0762803620850547,0.0702753419155021,0.0181819619611922,0.00633000645421344,0.0326609580296617
"124",0.510631509918127,0.124173909113813,0.507214582183068,0.621212121212121,0.322018113465482,0.456678807735443,0.609664699077746,0.48502439060875,0.34584727873347,0.534634839167296,0.427092829850921,0.626988549366836,0.416274977301343,0.32514818991558,0.202247449096693
"125",0.579743049116889,0.88889217026411,0.985436438556603,0.895161290322581,0.797777777777778,0.932295419275761,0.784735885311759,0.908849162784766,0.910443097946717,0.924911464473253,0.756268733470355,0.803125078831892,0.961519873423083,0.779826775997367,0.698783080067669
"126",0.392972610053795,0.00378784531836323,0.0483695246715038,0.0542635658914729,0.0955555555555556,0.00107687711715698,0.000666362181581903,0.0652855144893009,0.0164097080334902,0.0459006082417677,0.0937450120427678,0.0912274628235238,0.0181819619611922,0.00575210355420088,0.0521887448437932
"127",0.641368617634761,1,0.99999638661922,0.895161290322581,0.934057971014493,0.970306808128953,0.982354465971084,0.94314525721824,0.845028104839295,0.938883371948582,0.822645947083143,0.962869902445352,0.962586234860839,0.890094627427962,0.89292333611634
"128",0.336109042496105,0.00273992543379056,0.00414543116825434,0.0542635658914729,0.0611764705882353,0.00350230932235718,0.00236187638563559,0.104105884523142,0.0139171030573019,0.0459006082417677,0.120304478967001,0.0702753419155021,0.0181819619611922,0.00486677388185147,0.0666020363733212
"129",0.336109042496105,0.000768832121294133,0.00546215659169356,0.0542635658914729,0.0258333333333333,0.00156635046005249,0.00421527522345409,0.0652855144893009,0.00864088077576208,0.0459006082417677,0.0686453849751301,0.0702753419155021,0.0181819619611922,0.00433062733737193,0.0216203554242055
"130",0.339603382768557,0.0417978131162021,0.0111829505156485,0.0542635658914729,0.121428571428571,0.00306427478790283,0.0201468764722973,0.0652855144893009,0.0286419002749895,0.0459006082417677,0.174471736917802,0.0788223642845503,0.0181819619611922,0.00728065036373625,0.143788109409035
"131",0.510631509918127,0.480789652449907,0.739611961669094,0.621212121212121,0.509728070175439,0.666082233190536,0.489315079776573,0.610433992440614,0.330273943733358,0.588952981800693,0.595470980125778,0.643048694381572,0.63178921055104,0.275734877548537,0.610822732380371
"132",0.336109042496105,0.0268820942656787,0.0136655268026394,0.0542635658914729,0.224409090909091,0.236689507961273,0.212747459892155,0.104105884523142,0.217277768079352,0.287980736148302,0.132865486798736,0.0702753419155021,0.267529815753022,0.243492792021428,0.115959581574658
"133",0.336109042496105,0.0491288352637601,0.00206771699228066,0.0542635658914729,0.195357142857143,0.118689477443695,0.192928949361816,0.104105884523142,0.15077840700069,0.150115859758573,0.125859803081678,0.065880036494752,0.157200494999809,0.142351920224129,0.0640334924102432
"134",0.528328653706324,0.975977110564531,0.864156364016309,0.621212121212121,0.765178571428571,0.992229158058763,0.995805533039641,0.88953326855351,0.799305394950962,0.903980072780189,0.832608048511634,0.75979217580293,0.962586234860839,0.958079885051709,0.925656836471195
"135",0.337550837828619,0.00977048051072668,0.00702711523342026,0.0542635658914729,0.14,0.0150783658027649,0.0212146432235733,0.104105884523142,0.0388039213786172,0.0459006082417677,0.120304478967001,0.0736981043141972,0.0181819619611922,0.0258821237259167,0.0666020363733212
"136",0.336109042496105,0.00849132715602796,0.0121032769094009,0.0542635658914729,0.0841666666666667,0.0040547251701355,0.00295577294261699,0.0652855144893009,0.0166787334492553,0.0459006082417677,0.0647729363672509,0.065880036494752,0.0181819619611922,0.00548721311382776,0.0136774713220492
"137",0.336109042496105,0.00405607717911156,0.00253726661444641,0.0542635658914729,0.179642857142857,0.0684478282928467,0.038987018176867,0.104105884523142,0.0639737756741303,0.0569040813078803,0.113874131162901,0.065880036494752,0.0653157456612105,0.0529149171330357,0.0428576761555303
"138",0.570540362503022,0.975246090291743,0.967988557554689,0.895161290322581,0.699719485495348,0.940476473420858,0.959338231929314,0.610433992440614,0.719362187027273,0.700419119917833,0.605987148715136,0.698047197195135,0.63178921055104,0.789966972175469,0.571718989634573
"139",0.510631509918127,0.999738489795747,0.948524135599217,0.621212121212121,0.425357142857143,0.870704114437103,0.938795462612058,0.610433992440614,0.823674716517699,0.588952981800693,0.673833074537807,0.643048694381572,0.858562057020736,0.900578840626781,0.76056263925203
"140",0.391933791486174,0.000530403000281257,0.00896940780415023,0.0542635658914729,0.099367816091954,0.00446236133575439,0.00300609491834483,0.0652855144893009,0.0102480025209012,0.0459006082417677,0.0845219307449862,0.0884000426936995,0.0256244500001704,0.00567161384293146,0.0347844018383312
"141",0.510631509918127,0.978813018987289,0.839898261641856,0.621212121212121,0.51577380952381,0.875381641089916,0.835613638005847,0.610433992440614,0.684717344591412,0.588952981800693,0.622535069993685,0.643048694381572,0.63178921055104,0.551642506418765,0.70571561550492
"142",0.611694821804475,0.850987063300632,0.955797316293213,0.895161290322581,0.968632183908046,0.997053791070357,0.993571302169212,0.94314525721824,0.966893951438677,0.963248699521524,0.904300548121797,0.853674024307034,0.986966736262324,0.99227277203847,0.964041664670319
"143",0.570848733295825,0.368135472331197,0.87095019283757,0.895161290322581,0.513194444444444,0.380420863628387,0.0932337876350728,0.610433992440614,0.461472264478632,0.47728509619428,0.607807878313985,0.685401317561217,0.295605866093469,0.40225238742587,0.606287327647634
"144",0.336137848608256,0.000731251779515257,0.00162039948123529,0.0542635658914729,0.0274264705882353,0.00380188226699829,0.0143162060590646,0.104105884523142,0.0334150282875959,0.0459006082417677,0.113874131162901,0.065943135985581,0.0181819619611922,0.0192770888449135,0.0428576761555303
"145",0.399851984185978,0.00033124250969648,0.00842318243020632,0.0542635658914729,0.0260344827586207,0.00162893533706665,0.00182732095691103,0.0652855144893009,0.015301828691129,0.0459006082417677,0.0686453849751301,0.103783395562638,0.0181819619611922,0.0057622498785959,0.0226167710086024
"146",0.40291495006556,0.0204119519644534,0.0397011364068691,0.0542635658914729,0.190833333333333,0.0214025378227234,0.0882447908200003,0.0652855144893009,0.106744041392563,0.123447439516224,0.181861895161727,0.113581503531779,0.104998869145409,0.0476545731837856,0.126297521635257
"147",0.599827082749181,0.936671227814621,0.971887391656746,0.895161290322581,0.751978927203065,0.853507697582245,0.851911215116002,0.659893083906495,0.8304229030513,0.761813542728729,0.617763057984478,0.810699520154506,0.765121927000636,0.745143978240694,0.538329733445436
"148",0.336109042496105,0.0214672782871037,0.00666975345866525,0.0542635658914729,0.13,0.0489839911460876,0.0515316752836103,0.104105884523142,0.0432368330954503,0.0459006082417677,0.132865486798736,0.0702753419155021,0.0181819619611922,0.0304363135295357,0.098304897025278
"149",0.336109042496105,0.066402083918486,0.0124461627349428,0.0542635658914729,0.214166666666667,0.0848698019981384,0.313578071320326,0.104105884523142,0.120059095431736,0.0569040813078803,0.113874131162901,0.0702753419155021,0.0469000157146788,0.0750609365392158,0.0428576761555303
"150",0.336109042496105,0.0333486724775922,0.0152639160864897,0.0542635658914729,0.0833333333333333,0.00334960222244263,0.0172893365221189,0.0652855144893009,0.0166787334492553,0.0459006082417677,0.0720105077793191,0.0702753419155021,0.0181819619611922,0.00477983178873472,0.0207479939329463
"151",0.39301880232714,0.0559825846963361,0.0546918206380852,0.0542635658914729,0.144732895457033,0.00396972894668579,0.00225825437216097,0.0652855144893009,0.0314449956505556,0.0459006082417677,0.0937450120427678,0.0913549953918881,0.0181819619611922,0.0107251944484593,0.0521887448437932
"152",0.336145050326723,0.619873755155017,0.0745341736735282,0.0542635658914729,0.299177339901478,0.749072074890137,0.491557691437084,0.193149239282215,0.421667313492076,0.123447439516224,0.217894494678163,0.0959576297288978,0.104998869145409,0.295835877089262,0.169740557074495
"153",0.510631509918127,0.613317968769292,0.783898123263425,0.621212121212121,0.753412698412699,0.990886573679745,0.961150948686259,0.610433992440614,0.907068624144095,0.588952981800693,0.673833074537807,0.643048694381572,0.858562057020736,0.9343271449418,0.76056263925203
"154",0.402092235237754,0.0792443296697113,0.0442810907979026,0.0542635658914729,0.28694170771757,0.146986782550812,0.130448048708753,0.104105884523142,0.0457621172100258,0.0459006082417677,0.301155545615383,0.110875627638031,0.0256244500001704,0.0354031860074469,0.318226636538546
"155",0.336109042496105,0.201130989963008,0.0119679127980444,0.0542635658914729,0.06,0.0257166624069214,0.096809192819911,0.104105884523142,0.0681848085031408,0.0459006082417677,0.125859803081678,0.065880036494752,0.0181819619611922,0.0364282720583432,0.0640334924102432
"156",0.510849251735864,0.489538700119698,0.953937441181511,0.621212121212121,0.288511904761905,0.0570517778396606,0.167423674115971,0.40115638453968,0.4452867571457,0.534634839167296,0.442380360756207,0.644635053267827,0.288126923243001,0.399882121224174,0.287750253654889
"157",0.510631509918127,0.913617930317719,0.897139522313893,0.621212121212121,0.580138888888889,0.684823930263519,0.845043886786694,0.610433992440614,0.68909117804188,0.588952981800693,0.66001427692487,0.643048694381572,0.858562057020736,0.661620159522941,0.66592150032817
"158",0.336109042496105,0.426382329546216,0.0760771141425328,0.0542635658914729,0.0966666666666667,0.0728431940078735,0.0431015906050717,0.104105884523142,0.0643191968454651,0.123447439516224,0.132865486798736,0.0702753419155021,0.104998869145409,0.0154009380592059,0.115959581574658
"159",0.585180699751002,0.162778258002937,0.872466678710006,0.895161290322581,0.740897435897436,0.348241925239563,0.527369512365685,0.763483765167366,0.575459406038224,0.700419119917833,0.778291848518621,0.758363212552195,0.564726425535325,0.672545845874786,0.846004962895039
"160",0.336238679597068,0.0618369222938828,0.0205392543864436,0.0542635658914729,0.214928571428571,0.0927720665931702,0.032876081863337,0.104105884523142,0.0672688441405328,0.177866799013123,0.132865486798736,0.0705772722671947,0.144005515532774,0.0484856815929414,0.098304897025278
"161",0.510631509918127,0.867144226442219,0.919652086331705,0.621212121212121,0.620619374523265,0.941889014095068,0.849353535695224,0.763483765167366,0.755956150806318,0.588952981800693,0.729164305994495,0.656139781362051,0.68401910426775,0.72841809677769,0.815279077834742
"162",0.644838553635924,0.975722799806901,0.880267153705913,0.895161290322581,0.9795,0.986882309429348,0.973809149038207,0.94314525721824,0.977563418251553,0.963248699521524,0.929882977053933,0.921574459623487,0.986966736262324,0.992564833926005,0.986532254582911
"163",0.635621973170389,0.6186667026991,0.824064135124237,0.895161290322581,0.676953221914202,0.802452996373177,0.360652984004725,0.659893083906495,0.800115990449261,0.761813542728729,0.629842718929864,0.896817015091196,0.765121927000636,0.661828628974361,0.55644139871412
"164",0.608593444282029,0.997610337511958,0.971265048142361,0.895161290322581,0.931473684210526,0.911667831242085,0.963971029520626,0.94314525721824,0.97470237862216,0.954274661456238,0.778291848518621,0.840264707899942,0.960751945923369,0.924267678983945,0.854795351615992
"165",0.336109042496105,0.0163914865046193,0.0129774272043124,0.0542635658914729,0.1,0.00967961549758911,0.0170940171977392,0.104105884523142,0.0334150282875959,0.0459006082417677,0.161027057110058,0.0702753419155021,0.0181819619611922,0.0403034550980103,0.148026992483379
"166",0.336181060061515,0.00285876566475404,0.00582661402664225,0.0542635658914729,0.0455741652983032,0.00148004293441772,0.00213232450623544,0.0652855144893009,0.00864088077576208,0.0459006082417677,0.0686453849751301,0.0704429332916965,0.0181819619611922,0.00288010377653763,0.0216203554242055
"167",0.338634171745376,0.0239989932745582,0.0238914785947907,0.0542635658914729,0.218676470588235,0.0439115762710571,0.00644736659307675,0.104105884523142,0.0566905666841891,0.0459006082417677,0.326818099480634,0.0763651866579053,0.0181819619611922,0.0453420944031982,0.308330213860063
"168",0.593295617632834,0.85491421418745,0.956245165378894,0.895161290322581,0.852777777777778,0.976107344031334,0.972266657208781,0.763483765167366,0.951364566622456,0.799556565387351,0.846239677636531,0.789931118704447,0.922685470718695,0.924053038877358,0.933623854027888
"169",0.510631509918127,0.201503758022841,0.841944506831884,0.621212121212121,0.261666666666667,0.0712953805923462,0.0615342204014549,0.48502439060875,0.227520630621124,0.534634839167296,0.470580545435065,0.643048694381572,0.369493296215556,0.197561555590254,0.381675699017931
"170",0.336123445399831,0.0859932972392676,0.0215382640917231,0.0542635658914729,0.259287581699346,0.29425972700119,0.415507308789232,0.193149239282215,0.527317767106339,0.213428973865108,0.226794448131184,0.0900487304188289,0.308927494640663,0.341150601689404,0.190833633902471
"171",0.336145050326723,0.00556892123771371,0.00476170762729327,0.0542635658914729,0.0495,0.00471872091293335,0.042779887591323,0.0652855144893009,0.0243505101116187,0.0459006082417677,0.0686453849751301,0.070359091481041,0.0256244500001704,0.015997093052524,0.0216203554242055
"172",0.645990739222851,0.994630081326491,0.987471783448891,0.895161290322581,0.969666666666667,0.98749025259167,0.970611907330337,0.94314525721824,0.980882272342676,0.963248699521524,0.922098010143683,0.924415089777912,0.986966736262324,0.994891651334696,0.979567903163356
"173",0.399046822459318,0.00189557338458703,0.0100742477117064,0.0542635658914729,0.109367816091954,0.00311142206192017,0.00945865605240529,0.0652855144893009,0.0226100268813024,0.0459006082417677,0.0937450120427678,0.101330925761541,0.0181819619611922,0.00433062733737193,0.0533401342669119
"174",0.510631509918127,0.491440311531727,0.790427531104831,0.621212121212121,0.593146825396825,0.850227802991867,0.635334971121814,0.610433992440614,0.79822953599003,0.588952981800693,0.607807878313985,0.626988549366836,0.423390015159069,0.56793852867252,0.555706133229642
"175",0.510631509918127,0.14877047514424,0.649922102253873,0.621212121212121,0.36604589124326,0.0749062299728394,0.187197968651444,0.48502439060875,0.517875625536105,0.588952981800693,0.442380360756207,0.643048694381572,0.585063046599,0.444928360356843,0.287750253654889
"176",0.336109042496105,0.00327668732898107,0.0136202703162178,0.0542635658914729,0.0233333333333333,0.00225299596786499,0.00468655020123876,0.0652855144893009,0.00864088077576208,0.0459006082417677,0.0647729363672509,0.0702753419155021,0.0181819619611922,0.00227820206572929,0.0136774713220492
"177",0.572753078000506,0.717595717249821,0.936069014826369,0.895161290322581,0.541891625615764,0.928879030048847,0.894331298601172,0.828768624138632,0.781586493678959,0.924911464473253,0.644893538783799,0.712950662103616,0.961519873423083,0.826172195130749,0.663458543098522
"178",0.603694079922023,0.933812122170637,0.970550743882241,0.895161290322581,0.877,0.995233953464776,0.989407518580803,0.94314525721824,0.989404145576647,0.963248699521524,0.913697605085364,0.829582719628773,0.986966736262324,0.996829559726742,0.975627604326034
"179",0.66625758750808,0.9995097565109,0.991559918541582,0.895161290322581,0.95,0.992850687820464,0.936971362547666,0.94314525721824,0.961878313535953,0.963248699521524,0.908663722934753,0.966860504510577,0.986966736262324,0.959050850829352,0.968659389315867
"180",0.510631509918127,0.966555483766683,0.958890565672458,0.621212121212121,0.631616959064327,0.944641765207052,0.96884564768532,0.610433992440614,0.565367042913644,0.588952981800693,0.595470980125778,0.643048694381572,0.63178921055104,0.621119326058326,0.566068974782292
"181",0.336109042496105,0.00128539166247676,0.00145216577142078,0.0542635658914729,0.225357142857143,0.0445224046707153,0.122777571894338,0.0652855144893009,0.0624767428288618,0.150115859758573,0.0762803620850547,0.0702753419155021,0.157200494999809,0.0688594979735203,0.0326609580296617
"182",0.336109042496105,0.00459742208403145,0.00641394423157816,0.0542635658914729,0.0175,0.00135725736618042,0.0058513586335082,0.104105884523142,0.00864088077576208,0.0459006082417677,0.120304478967001,0.0702753419155021,0.0181819619611922,0.00288010377653763,0.0666020363733212
"183",0.399356435713234,0.00282996853024656,0.0296609662986135,0.0542635658914729,0.111111111111111,0.00405353307723999,0.000782456641301456,0.104105884523142,0.0249315170584876,0.0459006082417677,0.125022557923519,0.102268039381124,0.0181819619611922,0.0215860032468272,0.0695242057647281
"184",0.510631509918127,0.581530147031301,0.784682361337159,0.621212121212121,0.373916666666667,0.316874027252197,0.216210368160446,0.610433992440614,0.489707601022144,0.588952981800693,0.622535069993685,0.643048694381572,0.63178921055104,0.480137059283107,0.70571561550492
"185",0.391833808580919,0.0558708696654321,0.187028688282046,0.0542635658914729,0.209645593869732,0.0391990542411804,0.0145179616473674,0.125787140181041,0.198642842742083,0.0459006082417677,0.158309012497121,0.119366516110385,0.0181819619611922,0.0766824213222672,0.0935912871048089
"186",0.391956865752159,0.0267840945541237,0.0490101837590125,0.0542635658914729,0.175555555555556,0.0298159718513489,0.0102778835719048,0.104105884523142,0.0397560805988279,0.0459006082417677,0.15181281113861,0.0884620055707894,0.0181819619611922,0.0506118335469645,0.10423628240107
"187",0.392618532953428,0.0684938219717832,0.0601559155660721,0.0542635658914729,0.0977011494252873,0.191348493099213,0.188780230294296,0.104105884523142,0.104567935473303,0.177866799013123,0.132865486798736,0.0902550237252513,0.144005515532774,0.162685015666581,0.118342219784346
"188",0.391803046435303,2.22044604925031e-16,0.000473381864903695,0.0542635658914729,0.303608374384236,0.212543547153473,0.0448077873051789,0.104105884523142,0.15159356706084,0.150115859758573,0.118373960437219,0.0826414910533226,0.237651005937607,0.259084486536768,0.0438127193176634
"189",0.336952124183423,0.00231867114867985,0.00724251874390641,0.0542635658914729,0.0636111111111111,0.0347398519515991,0.0178321450037253,0.0652855144893009,0.0243505101116187,0.0459006082417677,0.0686453849751301,0.0722594138924826,0.0256244500001704,0.0149601041008501,0.0216203554242055
"190",0.336109042496105,0.00968633959358053,0.0301913361436451,0.230769230769231,0.133111111111111,0.0107059478759766,0.00550588028605422,0.125787140181041,0.072930634616968,0.0503954577358589,0.123647876339614,0.0900067496260597,0.0268820883633759,0.0417789514388268,0.0382134881811985
"191",0.628568055180556,0.379450983797239,0.965048707541845,0.895161290322581,0.916333333333333,0.985274091362953,0.853241726557199,0.763483765167366,0.95397990820716,0.799556565387351,0.814722146408931,0.88857152260072,0.946996850847535,0.948579799005243,0.909527021316092
"192",0.458539998151241,0.0256361252655092,0.022048963459991,0.0542635658914729,0.266034482758621,0.288977742195129,0.0821284524235502,0.193149239282215,0.421667313492076,0.177866799013123,0.237889450487092,0.281946492290902,0.144005515532774,0.433785214100592,0.298151350750625
"193",0.510631509918127,0.170255248464586,0.797248592247682,0.621212121212121,0.44490664160401,0.563178777694702,0.389032224256182,0.48502439060875,0.593521341215382,0.534634839167296,0.442380360756207,0.643048694381572,0.473604530833487,0.602114313347865,0.287750253654889
"194",0.336109042496105,0.000791128744998115,0.0030151605000841,0.0542635658914729,0.0636764705882353,0.00560331344604492,0.00919161471261854,0.0652855144893009,0.0643191968454651,0.123447439516224,0.0686453849751301,0.0702753419155021,0.104998869145409,0.00812204316842254,0.0216203554242055
"195",0.391872262471019,0.0127556819896841,0.0471814487248687,0.0542635658914729,0.130573522762428,0.00723075866699219,0.00886183811742117,0.0652855144893009,0.0164892296586744,0.0459006082417677,0.0715021780582123,0.088234999926198,0.0256244500001704,0.00954952011706268,0.022113078480842
"196",0.608294316012805,0.982158277783098,0.966318717401204,0.895161290322581,0.977,0.994932371657342,0.992843456712007,0.94314525721824,0.989404145576647,0.963248699521524,0.913697605085364,0.850132066336076,0.986966736262324,0.995778241458271,0.975627604326034
"197",0.585180699751002,0.866937569550863,0.9512767082657,0.895161290322581,0.884228070175439,0.981093106791377,0.939654592442916,0.763483765167366,0.846686410016541,0.700419119917833,0.814722146408931,0.758363212552195,0.872043041127542,0.843007287724515,0.897490516815829
"198",0.36549547485132,0.639279783130234,0.0195820280941975,0.0542635658914729,0.284166666666667,0.0713017582893372,0.0928751170568109,0.104105884523142,0.0388039213786172,0.0459006082417677,0.302764166625678,0.164257936759489,0.0181819619611922,0.0505793022663494,0.299414857066902
"199",0.394097163775834,0.00139241129152097,0.0136056612849098,0.0542635658914729,0.141034482758621,0.0033266544342041,0.00561206240798195,0.0652855144893009,0.0164097080334902,0.0459006082417677,0.158697173248477,0.0943765935365973,0.0181819619611922,0.00649610338505078,0.101102575914621
"200",0.336109042496105,0.251544886545857,0.00485308089081818,0.0542635658914729,0.56,0.910821586847305,0.731010089382745,0.104105884523142,0.562499870374709,0.336546414770082,0.125859803081678,0.065880036494752,0.492521201386287,0.642497500461699,0.0640334924102432
"201",0.642989304700996,0.999138404307643,0.983226534541793,0.895161290322581,0.998965517241379,0.99775140080601,0.998541603872158,0.94314525721824,0.989404145576647,0.963248699521524,0.929882977053933,0.923105517236686,0.986966736262324,0.99713555144475,0.986222711348632
"202",0.33620266681626,0.248474091213269,0.04290248154763,0.0542635658914729,0.179920634920635,0.0375434160232544,0.00491149164537064,0.104105884523142,0.0226491065225661,0.0459006082417677,0.113874131162901,0.0660853152597895,0.0256244500001704,0.0149601041008501,0.0428576761555303
"203",0.519216312951163,0.859000137172462,0.912788929504808,0.621212121212121,0.665672514619883,0.884430445730686,0.922270179711565,0.908849162784766,0.89643068341344,0.883023050920031,0.820796273517868,0.755914981773907,0.961519873423083,0.895224218856347,0.819418167946077
"204",0.399046822459318,0.0232208981172296,0.141970087251582,0.0542635658914729,0.107978927203065,0.0157829523086548,0.0567330527202321,0.125787140181041,0.112988772237357,0.0459006082417677,0.130548826110418,0.136542787680727,0.0181819619611922,0.128549797574775,0.0621780707080608
"205",0.510631509918127,0.94889762201635,0.726396904112027,0.621212121212121,0.557472222222222,0.986327181570232,0.960939509797256,0.610433992440614,0.754451734732509,0.588952981800693,0.595470980125778,0.643048694381572,0.63178921055104,0.784598417617139,0.566068974782292
"206",0.570382202377962,0.874718601185724,0.983123135378034,0.895161290322581,0.606442355889724,0.944504596292973,0.750223612288946,0.48502439060875,0.724824932464764,0.700419119917833,0.481516469496489,0.696965987270343,0.68401910426775,0.839935290572329,0.387127202246314
"207",0.374522613167894,0.0160386944374569,0.00639307098652445,0.0542635658914729,0.143034482758621,0.00793349742889404,0.0103564854475578,0.0652855144893009,0.0149262455339626,0.0459006082417677,0.144363456736986,0.22268041839408,0.0181819619611922,0.0120434344852219,0.0953305314012767
"208",0.336923283705407,0.0772239826388584,0.00584405393027053,0.0542635658914729,0.258676470588235,0.700209558010101,0.541290347660384,0.104105884523142,0.544950163438214,0.287980736148302,0.125859803081678,0.0676843568116641,0.267529815753022,0.642497500461699,0.0640334924102432
"209",0.336109042496105,0.00315255608875511,0.00386598828448404,0.0542635658914729,0,0.0011783242225647,0.00250107683718005,0.0652855144893009,0.0139171030573019,0.0459006082417677,0.0647729363672509,0.065880036494752,0.0181819619611922,0.00967774745445982,0.0136774713220492
"210",0.510631509918127,0.057373044850613,0.739168798549492,0.621212121212121,0.398611111111111,0.229027330875397,0.047801521506288,0.48502439060875,0.383443023662555,0.588952981800693,0.470580545435065,0.643048694381572,0.68401910426775,0.476917598501225,0.381675699017931
"211",0.576697069145383,0.937971974088282,0.951558771983129,0.895161290322581,0.883132183908046,0.99065700545907,0.983679411490465,0.88953326855351,0.864947293569723,0.938883371948582,0.822645947083143,0.738438624828703,0.962586234860839,0.97214025866098,0.89292333611634
"212",0.513856857262525,0.16354949723542,0.805872377483627,0.621212121212121,0.447083333333333,0.363787710666656,0.380600931562686,0.828768624138632,0.687644910893379,0.883023050920031,0.603664907038791,0.650629614538769,0.961519873423083,0.31192033391017,0.441726663102906
"213",0.336152252121358,0.255749315730271,0.0357845630779733,0.0542635658914729,0.364940476190476,0.465872704982758,0.759442433522658,0.193149239282215,0.163111537269755,0.0569040813078803,0.237889450487092,0.0959798592139747,0.0469000157146788,0.262307833019085,0.238018623354986
"214",0.577421715578531,0.967106957609662,0.966155851604164,0.895161290322581,0.91,0.94222678989172,0.978969833230143,0.88953326855351,0.890318317412004,0.938883371948582,0.822645947083143,0.742965909917997,0.962586234860839,0.958103293070376,0.89292333611634
"215",0.336109042496105,0.0532845959256213,0.0196246413926043,0.0542635658914729,0.174891304347826,0.0521781444549561,0.00909224270697693,0.193149239282215,0.0226954460122313,0.0459006082417677,0.190308371106992,0.0695092773495806,0.0181819619611922,0.0267919168235038,0.131562528479583
"216",0.599850322386108,0.813894696357666,0.988559040705386,0.895161290322581,0.77707662835249,0.968494761735201,0.904335180506963,0.763483765167366,0.909400556285182,0.799556565387351,0.758055194496887,0.857361653168421,0.946996850847535,0.95339633907967,0.790142795395463
"217",0.510631509918127,0.811151608100128,0.892767779333936,0.621212121212121,0.727970494417863,0.925006806850433,0.93555464117958,0.763483765167366,0.835525894830932,0.588952981800693,0.770633832264321,0.716433338072206,0.63178921055104,0.853963804644028,0.850985775333549
