"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"112",0.914653764252696,0.999908079116259,0.916615493105643,0.895161290322581,0.984,0.993980861734599,0.9836855973425,0.927056956802391,0.964955857674055,0.963248699521524,0.941350467285043,0.892904443518768,0.852906275020961,0.889826403916131,0.941348206398127
"113",0.0798490022406956,0.0194845242752142,0.0102617616342594,0.0542635658914729,0,0.00778681039810181,0.0170521431801176,0.108725503701452,0.0165067285505559,0.0459006082417677,0.112695991805368,0.0784212413425726,0.142383150641043,0.131155391602288,0.112694291834236
"114",0.0798490022406956,0.0120699577420005,0.00533004330867424,0.0542635658914729,0.04,0.0366542339324951,0.0217408968533354,0.0979536384401078,0.0323133452203739,0.0459006082417677,0.0898071435529743,0.0784212413425726,0.142383150641043,0.108508419818301,0.0898119750095905
"115",0.0784408151633334,0.000740490741450753,0.00226905854757908,0.0542635658914729,0.02,0.00593692064285278,0.0217408968533354,0.0979536384401078,0.0272138826662888,0.0459006082417677,0.120696369102132,0.0749303401788825,0.142383150641043,0.108508419818301,0.120700030678748
"116",0.857817849846139,0.028773267227684,0.938928350210995,0.895161290322581,0.88,0.99570087948814,0.931777185325534,0.794127945475942,0.931926427084044,0.799556565387351,0.829962539169837,0.824610704728732,0.701948965407597,0.757145153967199,0.829967707407984
"117",0.118022737418988,0.149551174029295,0.0659614077891276,0.0542635658914729,0.17,0.0213649868965149,0.185283636513182,0.108725503701452,0.117928194189513,0.0459006082417677,0.213548850707806,0.112576535496441,0.142383150641043,0.209295721807305,0.213545078976911
"118",0.674240629037741,0.978411348857541,0.925157161839492,0.621212121212121,0.87,0.987029399722815,0.961610967491167,0.844911837527173,0.940513314764925,0.903980072780189,0.879149231194457,0.670641744841764,0.796455811812206,0.869130780816512,0.879141326095933
"119",0.707976727714155,0.52524672362287,0.943007258771528,0.895161290322581,0.87,0.947236515581608,0.533871118431835,0.88023337463802,0.889871587003513,0.924426524876689,0.599683234537999,0.742177167979106,0.834872465919124,0.860546711820782,0.599686256151413
"120",0.623424552023568,0.286899331944563,0.826430023564333,0.621212121212121,0.45,0.618645817041397,0.378416408122222,0.595451084963346,0.412140421753343,0.534634839167296,0.460602272403975,0.62615206973426,0.613664282136482,0.624099580211465,0.460607980857176
"121",0.109354623532271,0.00447396580148639,0.0219553495091926,0.0542635658914729,0.03,0.000398337841033936,0.0217408968533354,0.108725503701452,0.0227004169246827,0.0459006082417677,0.147552411508105,0.12427784225961,0.142383150641043,0.0994664525073609,0.147558539042058
"122",0.623424552023568,0.909868468516943,0.846695733391556,0.621212121212121,0.81,0.994810479227453,0.685235135600871,0.623138756158337,0.643943480531031,0.588952981800693,0.626204341164929,0.62615206973426,0.564873688763521,0.657990829672414,0.626198808630516
"123",0.0798490022406956,0.00525309048495781,0.00820629629246347,0.0542635658914729,0.01,0.000931084156036377,0.0132218257557806,0.0979536384401078,0.0226045735880275,0.0459006082417677,0.0695224255123018,0.0784212413425726,0.142383150641043,0.108508419818301,0.0695245148907856
"124",0.58856905560482,0.1792863229953,0.507214582183068,0.621212121212121,0.297857142857143,0.777407601475716,0.501805948517895,0.595451084963346,0.398493767670442,0.534634839167296,0.392931965753037,0.587967301459329,0.613797874369838,0.509302725857034,0.392941249438456
"125",0.809892734955924,0.782213794396916,0.985436438556603,0.895161290322581,0.823333333333333,0.864655643701553,0.908298955427071,0.867415330376761,0.849664232565158,0.924911464473253,0.743983313692947,0.823241685743613,0.834872465919124,0.772509473621261,0.743986558327459
"126",0.112858990271471,0.0043942170332824,0.0483695246715038,0.0542635658914729,0.02,0.00412458181381226,0.0161302836099904,0.0979536384401078,0.0408558201730654,0.0459006082417677,0.0898071435529743,0.127695650358578,0.142383150641043,0.0994664525073609,0.0898119750095905
"127",0.974856871064251,0.999999999999779,0.99999638661922,0.895161290322581,0.93,0.995635158848017,0.967270121059405,0.88023337463802,0.779502063119948,0.938883371948582,0.831251020065337,0.972671927671707,0.834872465919124,0.733834164120761,0.831241904162729
"128",0.0798490022406956,0.00371024821448074,0.00414543116825434,0.0542635658914729,0,0.00208169221878052,0.0225651666668872,0.108725503701452,0.0131657280347761,0.0459006082417677,0.112695991805368,0.0784212413425726,0.142383150641043,0.0994664525073609,0.112694291834236
"129",0.0798490022406956,0.00113754491416029,0.00546215659169356,0.0542635658914729,0.02,0.00416195392608643,0.0161302836099904,0.0979536384401078,0.0131657280347761,0.0459006082417677,0.0608033758805284,0.0784212413425726,0.142383150641043,0.0994664525073609,0.0608050669233548
"130",0.0898665806061758,0.0309666119912286,0.0111829505156485,0.0542635658914729,0.04,0.015556812286377,0.0217408968533354,0.0979536384401078,0.0295076510209275,0.0459006082417677,0.171641159329005,0.0869836079711016,0.142383150641043,0.0994664525073609,0.171647227397983
"131",0.623424552023568,0.659558997121468,0.739611961669094,0.621212121212121,0.53,0.196924269199371,0.611191597046838,0.623138756158337,0.640535541413047,0.588952981800693,0.592095901324479,0.62615206973426,0.613797874369838,0.527732057833249,0.592089543950235
"132",0.0798490022406956,0.0237137714347145,0.0136655268026394,0.0542635658914729,0.245,0.148892939090729,0.248615786562168,0.174202384075375,0.373262414950042,0.287980736148302,0.128767050033713,0.0784212413425726,0.340886271229707,0.376205462941382,0.128767840140844
"133",0.069755144288727,0.0496377885052391,0.00206771699228066,0.0542635658914729,0.16,0.0558066964149475,0.0798207512635859,0.108725503701452,0.0949386152484954,0.150115859758573,0.113657083387369,0.0675990533287243,0.184689444415879,0.193449332029582,0.11365751810547
"134",0.748435893271297,0.951960392470401,0.864156364016309,0.621212121212121,0.76,0.970524160191417,0.967624639858464,0.844911837527173,0.928998502330485,0.903980072780189,0.847431974276552,0.736624056630156,0.796455811812206,0.831140368679861,0.847421649918132
"135",0.0838585981241089,0.00864368952271216,0.00702711523342026,0.0542635658914729,0.08,0.228686571121216,0.0259227609383368,0.108725503701452,0.0255701882881687,0.0459006082417677,0.112695991805368,0.081861757342175,0.142383150641043,0.131155391602288,0.112694291834236
"136",0.069755144288727,0.0101350164025118,0.0121032769094009,0.0542635658914729,0.04,0.00137054920196533,0.0360551018127393,0.0979536384401078,0.0155644973470187,0.0459006082417677,0.0535990630876006,0.0675990533287243,0.142383150641043,0.0994664525073609,0.053601510227907
"137",0.069755144288727,0.0107688252678813,0.00253726661444641,0.0542635658914729,0.12,0.00713467597961426,0.209504324178935,0.108725503701452,0.072543979858443,0.0569040813078803,0.0999978040120591,0.0675990533287243,0.142383150641043,0.131155391602288,0.0999979505949126
"138",0.713624609697911,0.959781525232,0.967988557554689,0.895161290322581,0.74,0.978207640349865,0.813524429875535,0.690465321856409,0.698553711333412,0.700419119917833,0.599683234537999,0.746543168056548,0.672513894980402,0.68000463491728,0.599686256151413
"139",0.623424552023568,0.998030547036409,0.948524135599217,0.621212121212121,0.663333333333333,0.942007157951593,0.792901118756194,0.740887457355738,0.730346167215971,0.588952981800693,0.690462521301878,0.62615206973426,0.613797874369838,0.753073132252352,0.69046776337934
"140",0.109302662094179,0.000762351680846996,0.00896940780415023,0.0542635658914729,0.01,0.000733792781829834,0.0268518571381171,0.0979536384401078,0.0428151587424653,0.0459006082417677,0.0787594494428225,0.124227050836925,0.142383150641043,0.0994664525073609,0.0787635430501765
"141",0.623424552023568,0.941928337932836,0.839898261641856,0.621212121212121,0.46,0.840246945619583,0.837592149350211,0.623138756158337,0.63477469530291,0.588952981800693,0.626204341164929,0.62615206973426,0.613797874369838,0.58086588270239,0.626198808630516
"142",0.828938854351958,0.741182165034359,0.955797316293213,0.895161290322581,1,0.996784426737577,0.976344972018778,0.927056956802391,0.9634448217586,0.963248699521524,0.913279237250242,0.813253506275523,0.852906275020961,0.874942772848831,0.913273657968486
"143",0.685120095943238,0.265122416854081,0.87095019283757,0.895161290322581,0.4,0.524397909641266,0.501805948517895,0.14131355728833,0.458003370606648,0.47728509619428,0.596396011142961,0.716910211517744,0.40057379877845,0.353369484658754,0.596399946759871
"144",0.0698244282421209,0.00102809355230423,0.00162039948123529,0.0542635658914729,0.01,0.00126045942306519,0.0170521431801176,0.108725503701452,0.0165067285505559,0.0459006082417677,0.0999978040120591,0.0676579180553095,0.142383150641043,0.131155391602288,0.0999979505949126
"145",0.123419259396737,0.000438705925177753,0.00842318243020632,0.0542635658914729,0,0.000536262989044189,0.0442679417863524,0.0979536384401078,0.0192233494995466,0.0459006082417677,0.0608033758805284,0.133410521105817,0.142383150641043,0.0994664525073609,0.0608050669233548
"146",0.135280793109358,0.0231805476172735,0.0397011364068691,0.0542635658914729,0.255,0.0899301767349243,0.0442679417863524,0.0979536384401078,0.0968820071568312,0.123447439516224,0.17551919733743,0.144433264130213,0.184689444415879,0.119916410194497,0.175512256970349
"147",0.796685247812921,0.942729748655962,0.971887391656746,0.895161290322581,0.76,0.657092452049255,0.833753764218182,0.774455748376531,0.771308266544553,0.761813542728729,0.61267716326388,0.789639417395062,0.701948965407597,0.56413461577042,0.612680683017987
"148",0.0798490022406956,0.017641425254706,0.00666975345866525,0.0542635658914729,0.04,0.0211005806922913,0.0508523418719262,0.108725503701452,0.0282722000133052,0.0459006082417677,0.127843405461954,0.0784212413425726,0.142383150641043,0.131155391602288,0.127841809464586
"149",0.0798490022406956,0.0488641377663309,0.0124461627349428,0.0542635658914729,0.13,0.186816036701202,0.0667232023708024,0.108725503701452,0.0959441774495776,0.0569040813078803,0.0999978040120591,0.0784212413425726,0.142383150641043,0.147139051823043,0.0999979505949126
"150",0.0798490022406956,0.052780000158267,0.0152639160864897,0.0542635658914729,0.03,0.00731432437896729,0.0217408968533354,0.0979536384401078,0.019075863072806,0.0459006082417677,0.0613525179765626,0.0784212413425726,0.142383150641043,0.108508419818301,0.0613554508828902
"151",0.113019369804322,0.0560729844542869,0.0546918206380852,0.0542635658914729,0.0675,0.0265434384346008,0.0217408968533354,0.0979536384401078,0.0496179851705494,0.0459006082417677,0.0898071435529743,0.127851712766781,0.142383150641043,0.108508419818301,0.0898119750095905
"152",0.118161673199361,0.502735092220536,0.0745341736735282,0.0542635658914729,0.25,0.0484545230865479,0.29754094450574,0.108725503701452,0.230901614595924,0.123447439516224,0.213548850707806,0.112693168547296,0.184689444415879,0.225818094918162,0.213545078976911
"153",0.623424552023568,0.745937763429256,0.783898123263425,0.621212121212121,0.8,0.974959850311279,0.919220791275159,0.623138756158337,0.744770563956436,0.588952981800693,0.688694724854965,0.62615206973426,0.613797874369838,0.714919045338809,0.688695404614059
"154",0.132006395297035,0.0457779118879353,0.0442810907979026,0.0542635658914729,0.16,0.0645383596420288,0.15028995597867,0.108725503701452,0.0778324034008661,0.0459006082417677,0.301195640571342,0.141403017187797,0.142383150641043,0.131155391602288,0.301183924786298
"155",0.069755144288727,0.165786620402716,0.0119679127980444,0.0542635658914729,0.05,0.0367118716239929,0.0508523418719262,0.108725503701452,0.020875393865599,0.0459006082417677,0.113657083387369,0.0675990533287243,0.142383150641043,0.131155391602288,0.11365751810547
"156",0.625114259591329,0.503405161279932,0.953937441181511,0.621212121212121,0.39,0.0101017355918884,0.218307609782816,0.595451084963346,0.280559542988001,0.534634839167296,0.425252130818229,0.627625971482556,0.564735174056559,0.506095405336733,0.425257089935712
"157",0.623424552023568,0.944606825767111,0.897139522313893,0.621212121212121,0.674,0.936966277658939,0.623712026967327,0.623138756158337,0.818249598883818,0.588952981800693,0.66117332829064,0.62615206973426,0.613797874369838,0.665596696831239,0.661182996331087
"158",0.0798490022406956,0.361086923200084,0.0760771141425328,0.0542635658914729,0.18,0.0356029868125916,0.0360551018127393,0.108725503701452,0.0591847465318236,0.123447439516224,0.128767050033713,0.0784212413425726,0.184689444415879,0.110041159304848,0.128767840140844
"159",0.74546122620115,0.215428886780297,0.872466678710006,0.895161290322581,0.81,0.722035259008408,0.264257472698383,0.690465321856409,0.748931884024312,0.700419119917833,0.787061864856501,0.758759014504042,0.672389772718476,0.684777241068165,0.78706350991819
"160",0.0802025736977594,0.0783500032921646,0.0205392543864436,0.0542635658914729,0.15,0.0086931586265564,0.210675057881244,0.108725503701452,0.141564122464709,0.177866799013123,0.128767050033713,0.07872538892835,0.219648319378917,0.164201893100845,0.128767840140844
"161",0.701291605922099,0.910501705628542,0.919652086331705,0.621212121212121,0.66,0.976548174396157,0.479719737288307,0.623138756158337,0.664941437369939,0.588952981800693,0.734782884408737,0.713259558899733,0.564873688763521,0.624803311947621,0.734816770514934
"162",0.888009313372206,0.974091822661882,0.880267153705913,0.895161290322581,0.979,0.996827816357836,0.942024845001368,0.927056956802391,0.964955857674055,0.963248699521524,0.941350467285043,0.84686561268581,0.852906275020961,0.889826403916131,0.941348206398127
"163",0.849408703582708,0.645171727645777,0.824064135124237,0.895161290322581,0.68,0.603119432926178,0.781929978868341,0.774455748376531,0.750277309445103,0.761813542728729,0.614947062916349,0.805063023486163,0.701948965407597,0.602730657866226,0.614955622296485
"164",0.822371160347757,0.997366919575844,0.971265048142361,0.895161290322581,0.95,0.911799930036068,0.840513291977647,0.927056956802391,0.929572004547433,0.954274661456238,0.787061864856501,0.806946092261884,0.852906275020961,0.761042145595978,0.78706350991819
"165",0.0798490022406956,0.0265293638568096,0.0129774272043124,0.0542635658914729,0.01,0.00845199823379517,0.0316848064718815,0.108725503701452,0.0220141007760243,0.0459006082417677,0.162178668709764,0.0784212413425726,0.142383150641043,0.131155391602288,0.162180366157426
"166",0.0800452547347143,0.00282246441748106,0.00582661402664225,0.0542635658914729,0.03,9.51290130615234e-05,0.0132218257557806,0.0979536384401078,0.0227004169246827,0.0459006082417677,0.0608033758805284,0.0785900792629362,0.142383150641043,0.0994664525073609,0.0608050669233548
"167",0.086984936809813,0.0487692874671155,0.0238914785947907,0.0542635658914729,0.16,0.0160340070724487,0.106127637398396,0.108725503701452,0.0431162457187786,0.0459006082417677,0.325454108050499,0.0845317875400273,0.142383150641043,0.131155391602288,0.325443320896779
"168",0.771263737998008,0.876169078214124,0.956245165378894,0.895161290322581,0.89,0.994067339692265,0.970673972469907,0.794127945475942,0.931926427084044,0.799556565387351,0.861075856240151,0.773955663497287,0.701948965407597,0.753073132252352,0.861054641653035
"169",0.623424552023568,0.207360606720853,0.841944506831884,0.621212121212121,0.2,0.0777913928031921,0.191388556433595,0.595451084963346,0.432455209349294,0.534634839167296,0.460602272403975,0.62615206973426,0.529955562805021,0.536147879874268,0.460607980857176
"170",0.103696415975588,0.117836950545296,0.0215382640917231,0.0542635658914729,0.271428571428571,0.11585134267807,0.112629014623835,0.108725503701452,0.215567301631977,0.213428973865108,0.216559328270686,0.097580859462632,0.219648319378917,0.208413086969386,0.216562757910429
"171",0.0799470735008508,0.00583533819571162,0.00476170762729327,0.0542635658914729,0.01,0.00127440690994263,0.0590780207740229,0.0979536384401078,0.0348254313800709,0.0459006082417677,0.0608033758805284,0.0785056187807558,0.142383150641043,0.108508419818301,0.0608050669233548
"172",0.892082218899785,0.989372744436896,0.987471783448891,0.895161290322581,0.91,0.987464727833867,0.970038726191041,0.927056956802391,0.979990511206617,0.963248699521524,0.932918213386737,0.851527810299777,0.852906275020961,0.891966773608924,0.932915482473516
"173",0.120448511585812,0.00224663437145793,0.0100742477117064,0.0542635658914729,0.01,0.00202637910842896,0.0255684045890928,0.0979536384401078,0.024370353857748,0.0459006082417677,0.0898071435529743,0.130629239483016,0.142383150641043,0.0994664525073609,0.0898119750095905
"174",0.58856905560482,0.625888134979258,0.790427531104831,0.621212121212121,0.592857142857143,0.698247015476227,0.730493130713787,0.623138756158337,0.310043298827054,0.588952981800693,0.59440656901815,0.587967301459329,0.613797874369838,0.562792217903976,0.594405361984594
"175",0.623424552023568,0.244272907320252,0.649922102253873,0.621212121212121,0.265,0.0655972957611084,0.397227321866295,0.595451084963346,0.526493695028031,0.588952981800693,0.425252130818229,0.62615206973426,0.529955562805021,0.564068473956246,0.425257089935712
"176",0.0798490022406956,0.00351920861670997,0.0136202703162178,0.0542635658914729,0,0.00164806842803955,0.0161302836099904,0.0979536384401078,0.0131657280347761,0.0459006082417677,0.0535990630876006,0.0784212413425726,0.142383150641043,0.0994664525073609,0.053601510227907
"177",0.716181566729602,0.535808575162176,0.936069014826369,0.895161290322581,0.7,0.954095356166363,0.825826304197328,0.867415330376761,0.819241644580815,0.924911464473253,0.641994935054287,0.748818975087973,0.834872465919124,0.81470616654884,0.641996440400654
"178",0.807981543192891,0.877448472714367,0.970550743882241,0.895161290322581,0.96,0.992698987945914,0.962559484189411,0.927056956802391,0.966127521954584,0.963248699521524,0.923978968925402,0.799978799009801,0.852906275020961,0.891966773608924,0.923974209438328
"179",0.92907879592989,0.999632202377179,0.991559918541582,0.895161290322581,0.97,0.995213267859071,0.961073417607857,0.927056956802391,0.906471397590891,0.963248699521524,0.914034645231833,0.900446473564225,0.852906275020961,0.809088119331971,0.914030784957521
"180",0.637902117234313,0.972750188028841,0.958890565672458,0.621212121212121,0.67,0.91417171061039,0.714329116425132,0.623138756158337,0.623410784820707,0.588952981800693,0.592095901324479,0.638539101164863,0.613797874369838,0.624099580211465,0.592089543950235
"181",0.0798490022406956,0.00189675689981725,0.00145216577142078,0.0542635658914729,0.23,0.00639909505844116,0.0932266845095405,0.0979536384401078,0.13914858887825,0.150115859758573,0.0695224255123018,0.0784212413425726,0.184689444415879,0.162052127519039,0.0695245148907856
"182",0.0798490022406956,0.00738525507466763,0.00641394423157816,0.0542635658914729,0,0.000838637351989746,0.0303449986628068,0.108725503701452,0.0155644973470187,0.0459006082417677,0.112695991805368,0.0784212413425726,0.142383150641043,0.0994664525073609,0.112694291834236
"183",0.121583734266638,0.00351083973959845,0.0296609662986135,0.0542635658914729,0.03,0.00115013122558594,0.0152840951433575,0.108725503701452,0.028488723588709,0.0459006082417677,0.115885401832457,0.131693085825703,0.142383150641043,0.131155391602288,0.11588764652363
"184",0.623424552023568,0.688903984488651,0.784682361337159,0.621212121212121,0.41,0.0337676405906677,0.386084957216976,0.623138756158337,0.633076744331741,0.588952981800693,0.628135389670214,0.62615206973426,0.613797874369838,0.555739470517146,0.62813485731721
"185",0.158658837872139,0.0659689704270326,0.187028688282046,0.0542635658914729,0.2,0.0281341075897217,0.0331594093825397,0.0979536384401078,0.175128734391593,0.0459006082417677,0.154531348701667,0.17411701727948,0.142383150641043,0.192846963582742,0.154538006907895
"186",0.109380612376343,0.0271887671663271,0.0490101837590125,0.0542635658914729,0.045,0.00624698400497437,0.050365636429945,0.108725503701452,0.0456627627042878,0.0459006082417677,0.147552411508105,0.12430324465263,0.142383150641043,0.131155391602288,0.147558539042058
"187",0.111636001953921,0.0648984112285133,0.0601559155660721,0.0542635658914729,0.11,0.643343329429626,0.149997996516678,0.108725503701452,0.11282367597656,0.177866799013123,0.128767050033713,0.12650456765815,0.219648319378917,0.177965655920082,0.128767840140844
"188",0.0954810085635504,2.28556890807877e-13,0.000473381864903695,0.0542635658914729,0.41,0.118466556072235,0.234793817632608,0.108725503701452,0.272212225972526,0.150115859758573,0.102869506241139,0.107442125056655,0.184689444415879,0.177965655920082,0.102873247442308
"189",0.0821728742611787,0.00612969507495789,0.00724251874390641,0.0542635658914729,0.05,0.0743282437324524,0.0442679417863524,0.0979536384401078,0.0428151587424653,0.0459006082417677,0.0608033758805284,0.0804175593469622,0.142383150641043,0.108508419818301,0.0608050669233548
"190",0.103646830239693,0.0108553831557894,0.0301913361436451,0.230769230769231,0.15,0.00575172901153564,0.0336305821674631,0.0979536384401078,0.108691106392956,0.0503954577358589,0.108002794092934,0.0975397636227013,0.142383150641043,0.192846963582742,0.108006915845912
"191",0.853401235012184,0.71087628142121,0.965048707541845,0.895161290322581,0.95,0.984311724081635,0.881754215410772,0.794127945475942,0.891199641100854,0.799556565387351,0.829962539169837,0.820041622109056,0.701948965407597,0.757145153967199,0.829967707407984
"192",0.255844538536274,0.0247066853238411,0.022048963459991,0.0542635658914729,0.09,0.213604807853699,0.11518568322917,0.174202384075375,0.145542043192133,0.177866799013123,0.240110166494454,0.198274027165381,0.219648319378917,0.225818094918162,0.240110455725949
"193",0.623424552023568,0.146410315816188,0.797248592247682,0.621212121212121,0.485,0.779340371489525,0.317962580194408,0.595451084963346,0.451938779115669,0.534634839167296,0.425252130818229,0.62615206973426,0.564873688763521,0.576994424192428,0.425257089935712
"194",0.0798490022406956,0.00110511613725407,0.0030151605000841,0.0542635658914729,0.08,0.00349003076553345,0.0268518571381171,0.0979536384401078,0.0545466103531234,0.123447439516224,0.0608033758805284,0.0784212413425726,0.184689444415879,0.110041159304848,0.0608050669233548
"195",0.109095032896416,0.024692287133456,0.0471814487248687,0.0542635658914729,0.1175,0.00337505340576172,0.0590780207740229,0.0979536384401078,0.0534011202757647,0.0459006082417677,0.0626278305252361,0.124024063253811,0.142383150641043,0.0994664525073609,0.0626318532122456
"196",0.831491154840629,0.948807856649791,0.966318717401204,0.895161290322581,0.97,0.99936447723303,0.982885801734699,0.927056956802391,0.966127521954584,0.963248699521524,0.923978968925402,0.821346053657647,0.852906275020961,0.891966773608924,0.923974209438328
"197",0.74546122620115,0.876030155526893,0.9512767082657,0.895161290322581,0.873333333333333,0.964152418076992,0.920796432334653,0.690465321856409,0.834875675742918,0.700419119917833,0.829962539169837,0.758759014504042,0.672513894980402,0.712978954694816,0.829967707407984
"198",0.178987480657679,0.60139501923097,0.0195820280941975,0.0542635658914729,0.17,0.0369836688041687,0.0867704198566712,0.108725503701452,0.0685446626586338,0.0459006082417677,0.29659944889575,0.155694153470287,0.142383150641043,0.131155391602288,0.29658416563497
"199",0.116818350404919,0.00145077398452416,0.0136056612849098,0.0542635658914729,0.04,0.00160956382751465,0.0360551018127393,0.0979536384401078,0.020432834737402,0.0459006082417677,0.152210058269584,0.131539582273214,0.142383150641043,0.0994664525073609,0.15221521892977
"200",0.069755144288727,0.254657200605248,0.00485308089081818,0.0542635658914729,0.5375,0.484739243984222,0.701839379952318,0.174202384075375,0.460618008876802,0.336546414770082,0.114491689206037,0.0675990533287243,0.340886271229707,0.424055650794203,0.11449429195579
"201",0.894746401081493,0.996635914141516,0.983226534541793,0.895161290322581,1,0.999299264862202,0.983948254662541,0.927056956802391,0.966127521954584,0.963248699521524,0.941350467285043,0.859298149047685,0.852906275020961,0.891966773608924,0.941348206398127
"202",0.0741359249514743,0.305931136934642,0.04290248154763,0.0542635658914729,0.08,0.0124679207801819,0.0654694180874705,0.108725503701452,0.0428151587424653,0.0459006082417677,0.0999978040120591,0.0712364191330903,0.142383150641043,0.108508419818301,0.0999979505949126
"203",0.745606479609594,0.834855195136644,0.912788929504808,0.621212121212121,0.78,0.901632845401764,0.943268656923886,0.829047679793344,0.850622966000168,0.883023050920031,0.819830351930314,0.731732448670462,0.796455811812206,0.789120881759807,0.819823836305048
"204",0.174354012468791,0.0263953870692651,0.141970087251582,0.0542635658914729,0.12,0.0570427775382996,0.0544377116843833,0.0979536384401078,0.108691106392956,0.0459006082417677,0.12158017367994,0.183007591392033,0.142383150641043,0.208413086969386,0.121582753333087
"205",0.623424552023568,0.926962535465232,0.726396904112027,0.621212121212121,0.643333333333333,0.995608228258789,0.875755731490591,0.623138756158337,0.826167852269823,0.588952981800693,0.592095901324479,0.62615206973426,0.613797874369838,0.673107222077964,0.592089543950235
"206",0.712532843715846,0.919657506340977,0.983123135378034,0.895161290322581,0.613333333333333,0.933469332754612,0.373689175382308,0.665065391777122,0.530211032879963,0.700419119917833,0.468439671475504,0.745658939140529,0.626501721776999,0.600499313184745,0.468455081281271
"207",0.257883944546666,0.0233301239749198,0.00639307098652445,0.0542635658914729,0.12,0.00294035673141479,0.0267837611685484,0.0979536384401078,0.0303914425677566,0.0459006082417677,0.135626867457305,0.222634114945545,0.142383150641043,0.108508419818301,0.135628728121219
"208",0.0717370761529095,0.0385358242258527,0.00584405393027053,0.0542635658914729,0.3275,0.858906701207161,0.448532703316364,0.174202384075375,0.445194488482181,0.287980736148302,0.114491689206037,0.069280386490969,0.340886271229707,0.424055650794203,0.11449429195579
"209",0.069755144288727,0.00421341743732979,0.00386598828448404,0.0542635658914729,0,0.00178611278533936,0.0442679417863524,0.0979536384401078,0.0131657280347761,0.0459006082417677,0.0535990630876006,0.0675990533287243,0.142383150641043,0.108508419818301,0.053601510227907
"210",0.623424552023568,0.104337859238741,0.739168798549492,0.621212121212121,0.35,0.114733934402466,0.305628250770584,0.595451084963346,0.482727183048672,0.588952981800693,0.460602272403975,0.62615206973426,0.529955562805021,0.600499313184745,0.460607980857176
"211",0.74250002412001,0.874488743553082,0.951558771983129,0.895161290322581,0.99,0.99320062994957,0.972423834406317,0.88023337463802,0.879380455544725,0.938883371948582,0.831251020065337,0.770124942161994,0.834872465919124,0.849116975537915,0.831241904162729
"212",0.614146678115001,0.155568464560497,0.805872377483627,0.621212121212121,0.68,0.0991011261940002,0.621972135474554,0.829047679793344,0.54326792209036,0.883023050920031,0.576139925898445,0.610383230170694,0.796455811812206,0.713821138099445,0.576145418586966
"213",0.118189477346477,0.290486612869474,0.0357845630779733,0.0542635658914729,0.251428571428571,0.294760406017303,0.167591329562864,0.108725503701452,0.198228161634955,0.0569040813078803,0.23860659068804,0.112716507812434,0.142383150641043,0.208413086969386,0.238602998725867
"214",0.747165136096848,0.96184515648432,0.966155851604164,0.895161290322581,0.89,0.974361224099994,0.957971857914094,0.88023337463802,0.948099676743983,0.938883371948582,0.831251020065337,0.773904048810691,0.834872465919124,0.849116975537915,0.831241904162729
"215",0.0961190582359711,0.0316398491496579,0.0196246413926043,0.0542635658914729,0.1,0.0121640563011169,0.0314906328832172,0.108725503701452,0.0438393851503026,0.0459006082417677,0.174962202634945,0.0972074774745235,0.142383150641043,0.250037224681548,0.174991340653577
"216",0.850363552550742,0.903524283103615,0.988559040705386,0.895161290322581,0.773333333333333,0.860867619514465,0.919641759176474,0.794127945475942,0.931926427084044,0.799556565387351,0.76205410446619,0.841505546176914,0.701948965407597,0.751302370175493,0.76205539717534
"217",0.718537921269323,0.870755240343081,0.892767779333936,0.621212121212121,0.695,0.897278606891632,0.759560705849255,0.623138756158337,0.803908354334822,0.588952981800693,0.781733359394478,0.714032149287716,0.613797874369838,0.693281542264945,0.781728395232646
"218",0.914653764252696,0.997001276345374,0.961549777878779,0.895161290322581,0.95,0.999456729972735,0.991989661775009,0.927056956802391,0.967622749342536,0.963248699521524,0.923978968925402,0.873844509219468,0.852906275020961,0.871452888848071,0.923974209438328
"219",0.894220965218237,0.989319544038866,0.980673286226029,0.895161290322581,0.97,0.98982228897512,0.976066596967022,0.927056956802391,0.970008385658846,0.963248699521524,0.941804755114443,0.853989329577432,0.852906275020961,0.891966773608924,0.941803681225585
"220",0.0798490022406956,0.0018158961565989,0.00408599840762225,0.0542635658914729,0,0.00428479909896851,0.0267837611685484,0.0979536384401078,0.0131657280347761,0.0459006082417677,0.0608033758805284,0.0784212413425726,0.142383150641043,0.108508419818301,0.0608050669233548
"221",0.109630574690847,0.112623758799412,0.0347920522794857,0.0542635658914729,0.12,0.024577260017395,0.0332038250834119,0.0979536384401078,0.0774319485224573,0.0459006082417677,0.140283997935605,0.112245896705921,0.142383150641043,0.229478181825959,0.140314951797908
"222",0.0798490022406956,0.0578127642279683,0.0151762065303288,0.0542635658914729,0.08,0.0558066964149475,0.149997996516678,0.108725503701452,0.0912799476585064,0.177866799013123,0.128767050033713,0.0784212413425726,0.219648319378917,0.164201893100845,0.128767840140844
