"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","lambda.min","lambda.min","lambda.min","lambda.min"
"111",0.120448511585812,0.046430117435118,0.0169603144372761,0.0542635658914729,0.298928571428571,0.844449430704117,0.529966460944878,0.0888857838963102,0.373647999831819,0.336546414770082,0.132343448668614,0.100269278684448,0.492521201386287,0.593246155901899,0.108873487956475
"112",0.914653764252696,0.999999980072819,0.916615493105643,0.895161290322581,0.984,0.993980861734599,0.9836855973425,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.963239585271918,0.986966736262324,0.992564833926005,0.981558050564033
"113",0.0798490022406956,0.00942462526463381,0.0102617616342594,0.0542635658914729,0,0.00778681039810181,0.0170521431801176,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.112695991805368,0.0715564919924171,0.0181819619611922,0.0258821237259167,0.0743677636125304
"114",0.0798490022406956,0.00703758229588669,0.00533004330867424,0.0542635658914729,0.04,0.0366542339324951,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0898071435529743,0.0715564919924171,0.0181819619611922,0.00906548998220626,0.0497941555704255
"115",0.0784408151633334,0.00107964733337841,0.00226905854757908,0.0542635658914729,0.02,0.00593692064285278,0.0217408968533354,0.168240182413894,0.0676250288391583,0.0459006082417677,0.120696369102132,0.0793681404826496,0.0181819619611922,0.00477983178873472,0.0912120659829749
"116",0.857817849846139,0.00060918407784789,0.938928350210995,0.895161290322581,0.88,0.99570087948814,0.931777185325534,0.807652552748656,0.80101842828422,0.799556565387351,0.829962539169837,0.892620306533446,0.922685470718695,0.960923416607114,0.897097248830526
"117",0.118022737418988,0.130812694739764,0.0659614077891276,0.0542635658914729,0.17,0.0213649868965149,0.185283636513182,0.112704195255882,0.184398852643642,0.0459006082417677,0.213548850707806,0.0874843126211507,0.0181819619611922,0.0363609376584452,0.165421976482891
"118",0.674240629037741,0.99333807287587,0.925157161839492,0.621212121212121,0.87,0.987029399722815,0.961610967491167,0.750282794969337,0.869394969130342,0.903980072780189,0.879149231194457,0.692961297540655,0.962586234860839,0.987199088105317,0.932484523569779
"119",0.707976727714155,0.534099601980612,0.943007258771528,0.895161290322581,0.87,0.947236515581608,0.533871118431835,0.785572561085146,0.848237480248586,0.924426524876689,0.599683234537999,0.703324528051889,0.892666080152635,0.978367336705812,0.584634211941985
"120",0.623424552023568,0.266383140250129,0.826430023564333,0.621212121212121,0.45,0.618645817041397,0.378416408122222,0.575722605028009,0.592495079877964,0.534634839167296,0.460602272403975,0.649431312384022,0.324456852498386,0.397174799001448,0.392168246794596
"121",0.109354623532271,0.00152754498930869,0.0219553495091926,0.0542635658914729,0.03,0.000398337841033936,0.0217408968533354,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.147552411508105,0.0873191829228672,0.0181819619611922,0.00548721311382776,0.102592334016772
"122",0.623424552023568,0.924509917442077,0.846695733391556,0.621212121212121,0.81,0.994810479227453,0.685235135600871,0.589858109227877,0.621569799069886,0.588952981800693,0.626204341164929,0.649431312384022,0.833007075472028,0.9343271449418,0.661902392652789
"123",0.0798490022406956,0.00389353339966024,0.00820629629246347,0.0542635658914729,0.01,0.000931084156036377,0.0132218257557806,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0695224255123018,0.0715564919924171,0.0181819619611922,0.00633000645421344,0.0365529445240816
"124",0.58856905560482,0.124173909113813,0.507214582183068,0.621212121212121,0.297857142857143,0.777407601475716,0.501805948517895,0.575722605028009,0.413228774957031,0.534634839167296,0.392931965753037,0.649431312384022,0.416274977301343,0.32514818991558,0.265411420348451
"125",0.809892734955924,0.88889217026411,0.985436438556603,0.895161290322581,0.823333333333333,0.864655643701553,0.908298955427071,0.853672715510045,0.814016594926321,0.924911464473253,0.743983313692947,0.790194595798946,0.961519873423083,0.779826775997367,0.751699183124087
"126",0.112858990271471,0.00378784531836323,0.0483695246715038,0.0542635658914729,0.02,0.00412458181381226,0.0161302836099904,0.107019648520553,0.0676250288391583,0.0459006082417677,0.0898071435529743,0.0898523149680373,0.0181819619611922,0.00575210355420088,0.0512199267563956
"127",0.974856871064251,1,0.99999638661922,0.895161290322581,0.93,0.995635158848017,0.967270121059405,0.897667356684463,0.798143314903973,0.938883371948582,0.831251020065337,0.952818349842193,0.962586234860839,0.890094627427962,0.877886276176379
"128",0.0798490022406956,0.00273992543379056,0.00414543116825434,0.0542635658914729,0,0.00208169221878052,0.0225651666668872,0.0888857838963102,0.0633984835473475,0.0459006082417677,0.112695991805368,0.0715564919924171,0.0181819619611922,0.00486677388185147,0.0743677636125304
"129",0.0798490022406956,0.000768832121294133,0.00546215659169356,0.0542635658914729,0.02,0.00416195392608643,0.0161302836099904,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0181819619611922,0.00433062733737193,0.0257948994099925
"130",0.0898665806061758,0.0417978131162021,0.0111829505156485,0.0542635658914729,0.04,0.015556812286377,0.0217408968533354,0.168240182413894,0.0676250288391583,0.0459006082417677,0.171641159329005,0.0795234206899297,0.0181819619611922,0.00728065036373625,0.147315025859826
"131",0.623424552023568,0.480789652449907,0.739611961669094,0.621212121212121,0.53,0.196924269199371,0.611191597046838,0.577572415861484,0.629493315260814,0.588952981800693,0.592095901324479,0.649431312384022,0.63178921055104,0.275734877548537,0.577396343929185
"132",0.0798490022406956,0.0268820942656787,0.0136655268026394,0.0542635658914729,0.245,0.148892939090729,0.248615786562168,0.0882740428696912,0.373647999831819,0.287980736148302,0.128767050033713,0.0715564919924171,0.267529815753022,0.243492792021428,0.103236921103504
"133",0.069755144288727,0.0491288352637601,0.00206771699228066,0.0542635658914729,0.16,0.0558066964149475,0.0798207512635859,0.0930666549717858,0.0912427543261772,0.150115859758573,0.113657083387369,0.0715564919924171,0.157200494999809,0.142351920224129,0.0845635114709755
"134",0.748435893271297,0.975977110564531,0.864156364016309,0.621212121212121,0.76,0.970524160191417,0.967624639858464,0.802070635491714,0.916233231215792,0.903980072780189,0.847431974276552,0.756731592744658,0.962586234860839,0.958079885051709,0.909085606334379
"135",0.0838585981241089,0.00977048051072668,0.00702711523342026,0.0542635658914729,0.08,0.228686571121216,0.0259227609383368,0.112704195255882,0.0676250288391583,0.0459006082417677,0.112695991805368,0.0747552036484621,0.0181819619611922,0.0258821237259167,0.0743677636125304
"136",0.069755144288727,0.00849132715602796,0.0121032769094009,0.0542635658914729,0.04,0.00137054920196533,0.0360551018127393,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0715564919924171,0.0181819619611922,0.00548721311382776,0.0208041730994619
"137",0.069755144288727,0.00405607717911156,0.00253726661444641,0.0542635658914729,0.12,0.00713467597961426,0.209504324178935,0.0930666549717858,0.100091962280403,0.0569040813078803,0.0999978040120591,0.0715564919924171,0.0653157456612105,0.0529149171330357,0.060563523593039
"138",0.713624609697911,0.975246090291743,0.967988557554689,0.895161290322581,0.74,0.978207640349865,0.813524429875535,0.747457934349754,0.655494364655732,0.700419119917833,0.599683234537999,0.696885554610329,0.63178921055104,0.789966972175469,0.584634211941985
"139",0.623424552023568,0.999738489795747,0.948524135599217,0.621212121212121,0.663333333333333,0.942007157951593,0.792901118756194,0.589858109227877,0.729646803677185,0.588952981800693,0.690462521301878,0.649431312384022,0.858562057020736,0.900578840626781,0.730026738771416
"140",0.109302662094179,0.000530403000281257,0.00896940780415023,0.0542635658914729,0.01,0.000733792781829834,0.0268518571381171,0.0882740428696912,0.106486605541725,0.0459006082417677,0.0787594494428225,0.087281588144506,0.0256244500001704,0.00567161384293146,0.0363078591095042
"141",0.623424552023568,0.978813018987289,0.839898261641856,0.621212121212121,0.46,0.840246945619583,0.837592149350211,0.589858109227877,0.52560010463369,0.588952981800693,0.626204341164929,0.649431312384022,0.63178921055104,0.551642506418765,0.661902392652789
"142",0.828938854351958,0.850987063300632,0.955797316293213,0.895161290322581,1,0.996784426737577,0.976344972018778,0.897667356684463,0.922028747006766,0.963248699521524,0.913279237250242,0.852686829503366,0.986966736262324,0.99227277203847,0.953657952221856
"143",0.685120095943238,0.368135472331197,0.87095019283757,0.895161290322581,0.4,0.524397909641266,0.501805948517895,0.736326072700424,0.419851784429948,0.47728509619428,0.596396011142961,0.698825534171674,0.295605866093469,0.40225238742587,0.618074430490849
"144",0.0698244282421209,0.000731251779515257,0.00162039948123529,0.0542635658914729,0.01,0.00126045942306519,0.0170521431801176,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.0999978040120591,0.0716192101969417,0.0181819619611922,0.0192770888449135,0.060563523593039
"145",0.123419259396737,0.00033124250969648,0.00842318243020632,0.0542635658914729,0,0.000536262989044189,0.0442679417863524,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.0608033758805284,0.102504526184287,0.0181819619611922,0.0057622498785959,0.0273321287438668
"146",0.135280793109358,0.0204119519644534,0.0397011364068691,0.0542635658914729,0.255,0.0899301767349243,0.0442679417863524,0.168240182413894,0.119807902944404,0.123447439516224,0.17551919733743,0.111400467981139,0.104998869145409,0.0476545731837856,0.125511437096846
"147",0.796685247812921,0.936671227814621,0.971887391656746,0.895161290322581,0.76,0.657092452049255,0.833753764218182,0.807652552748656,0.716069671051733,0.761813542728729,0.61267716326388,0.811071122901509,0.765121927000636,0.745143978240694,0.563110261923928
"148",0.0798490022406956,0.0214672782871037,0.00666975345866525,0.0542635658914729,0.04,0.0211005806922913,0.0508523418719262,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.127843405461954,0.0715564919924171,0.0181819619611922,0.0304363135295357,0.103236921103504
"149",0.0798490022406956,0.066402083918486,0.0124461627349428,0.0542635658914729,0.13,0.186816036701202,0.0667232023708024,0.0930666549717858,0.12653899739434,0.0569040813078803,0.0999978040120591,0.0715564919924171,0.0469000157146788,0.0750609365392158,0.060563523593039
"150",0.0798490022406956,0.0333486724775922,0.0152639160864897,0.0542635658914729,0.03,0.00731432437896729,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0613525179765626,0.0715564919924171,0.0181819619611922,0.00477983178873472,0.0295439031838959
"151",0.113019369804322,0.0559825846963361,0.0546918206380852,0.0542635658914729,0.0675,0.0265434384346008,0.0217408968533354,0.107019648520553,0.0676250288391583,0.0459006082417677,0.0898071435529743,0.0899681388279489,0.0181819619611922,0.0107251944484593,0.0512199267563956
"152",0.118161673199361,0.619873755155017,0.0745341736735282,0.0542635658914729,0.25,0.0484545230865479,0.29754094450574,0.112704195255882,0.205228156869754,0.123447439516224,0.213548850707806,0.0875785244344664,0.104998869145409,0.295835877089262,0.165421976482891
"153",0.623424552023568,0.613317968769292,0.783898123263425,0.621212121212121,0.8,0.974959850311279,0.919220791275159,0.589858109227877,0.621569799069886,0.588952981800693,0.688694724854965,0.649431312384022,0.858562057020736,0.9343271449418,0.730026738771416
"154",0.132006395297035,0.0792443296697113,0.0442810907979026,0.0542635658914729,0.16,0.0645383596420288,0.15028995597867,0.176533712934845,0.106486605541725,0.0459006082417677,0.301195640571342,0.108948978092574,0.0256244500001704,0.0354031860074469,0.303380472608417
"155",0.069755144288727,0.201130989963008,0.0119679127980444,0.0542635658914729,0.05,0.0367118716239929,0.0508523418719262,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.113657083387369,0.0715564919924171,0.0181819619611922,0.0364282720583432,0.0845635114709755
"156",0.625114259591329,0.489538700119698,0.953937441181511,0.621212121212121,0.39,0.0101017355918884,0.218307609782816,0.575722605028009,0.428706268068654,0.534634839167296,0.425252130818229,0.650880114185981,0.288126923243001,0.399882121224174,0.310475665440272
"157",0.623424552023568,0.913617930317719,0.897139522313893,0.621212121212121,0.674,0.936966277658939,0.623712026967327,0.575722605028009,0.729646803677185,0.588952981800693,0.66117332829064,0.649431312384022,0.858562057020736,0.661620159522941,0.684520581868729
"158",0.0798490022406956,0.426382329546216,0.0760771141425328,0.0542635658914729,0.18,0.0356029868125916,0.0360551018127393,0.0882740428696912,0.112714213056327,0.123447439516224,0.128767050033713,0.0715564919924171,0.104998869145409,0.0154009380592059,0.103236921103504
"159",0.74546122620115,0.162778258002937,0.872466678710006,0.895161290322581,0.81,0.722035259008408,0.264257472698383,0.807652552748656,0.744755290636143,0.700419119917833,0.787061864856501,0.758117955188224,0.564726425535325,0.672545845874786,0.840775463378393
"160",0.0802025736977594,0.0618369222938828,0.0205392543864436,0.0542635658914729,0.15,0.0086931586265564,0.210675057881244,0.0888857838963102,0.119807902944404,0.177866799013123,0.128767050033713,0.0718391236115487,0.144005515532774,0.0484856815929414,0.103236921103504
"161",0.701291605922099,0.867144226442219,0.919652086331705,0.621212121212121,0.66,0.976548174396157,0.479719737288307,0.696067184103937,0.637672802668187,0.588952981800693,0.734782884408737,0.649431312384022,0.68401910426775,0.72841809677769,0.805827453823912
"162",0.888009313372206,0.975722799806901,0.880267153705913,0.895161290322581,0.979,0.996827816357836,0.942024845001368,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.922123019618261,0.986966736262324,0.992564833926005,0.979277249526792
"163",0.849408703582708,0.6186667026991,0.824064135124237,0.895161290322581,0.68,0.603119432926178,0.781929978868341,0.807652552748656,0.598389422973369,0.761813542728729,0.614947062916349,0.904086292837948,0.765121927000636,0.661828628974361,0.632280836515767
"164",0.822371160347757,0.997610337511958,0.971265048142361,0.895161290322581,0.95,0.911799930036068,0.840513291977647,0.838643544322229,0.866613827320015,0.954274661456238,0.787061864856501,0.840308116105122,0.960751945923369,0.924267678983945,0.852356865429457
"165",0.0798490022406956,0.0163914865046193,0.0129774272043124,0.0542635658914729,0.01,0.00845199823379517,0.0316848064718815,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.162178668709764,0.0715564919924171,0.0181819619611922,0.0403034550980103,0.137194415243532
"166",0.0800452547347143,0.00285876566475404,0.00582661402664225,0.0542635658914729,0.03,9.51290130615234e-05,0.0132218257557806,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.0608033758805284,0.071713382628113,0.0181819619611922,0.00288010377653763,0.0257948994099925
"167",0.086984936809813,0.0239989932745582,0.0238914785947907,0.0542635658914729,0.16,0.0160340070724487,0.106127637398396,0.176533712934845,0.0676250288391583,0.0459006082417677,0.325454108050499,0.07723994879201,0.0181819619611922,0.0453420944031982,0.312625091945399
"168",0.771263737998008,0.85491421418745,0.956245165378894,0.895161290322581,0.89,0.994067339692265,0.970673972469907,0.807652552748656,0.80101842828422,0.799556565387351,0.861075856240151,0.789687442545069,0.922685470718695,0.924053038877358,0.921169338298767
"169",0.623424552023568,0.201503758022841,0.841944506831884,0.621212121212121,0.2,0.0777913928031921,0.191388556433595,0.575722605028009,0.592495079877964,0.534634839167296,0.460602272403975,0.649431312384022,0.369493296215556,0.197561555590254,0.392168246794596
"170",0.103696415975588,0.0859932972392676,0.0215382640917231,0.0542635658914729,0.271428571428571,0.11585134267807,0.112629014623835,0.107019648520553,0.205228156869754,0.213428973865108,0.216559328270686,0.0875219863457797,0.308927494640663,0.341150601689404,0.185598118221323
"171",0.0799470735008508,0.00556892123771371,0.00476170762729327,0.0542635658914729,0.01,0.00127440690994263,0.0590780207740229,0.0882740428696912,0.100091962280403,0.0459006082417677,0.0608033758805284,0.0716348976729184,0.0256244500001704,0.015997093052524,0.0257948994099925
"172",0.892082218899785,0.994630081326491,0.987471783448891,0.895161290322581,0.91,0.987464727833867,0.970038726191041,0.897667356684463,0.922028747006766,0.963248699521524,0.932918213386737,0.924725172602717,0.986966736262324,0.994891651334696,0.970570696660769
"173",0.120448511585812,0.00189557338458703,0.0100742477117064,0.0542635658914729,0.01,0.00202637910842896,0.0255684045890928,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0898071435529743,0.100269278684448,0.0181819619611922,0.00433062733737193,0.052684258961224
"174",0.58856905560482,0.491440311531727,0.790427531104831,0.621212121212121,0.592857142857143,0.698247015476227,0.730493130713787,0.589858109227877,0.426103276922887,0.588952981800693,0.59440656901815,0.649431312384022,0.423390015159069,0.56793852867252,0.611031582736975
"175",0.623424552023568,0.14877047514424,0.649922102253873,0.621212121212121,0.265,0.0655972957611084,0.397227321866295,0.575722605028009,0.704933838398593,0.588952981800693,0.425252130818229,0.649431312384022,0.585063046599,0.444928360356843,0.310475665440272
"176",0.0798490022406956,0.00327668732898107,0.0136202703162178,0.0542635658914729,0,0.00164806842803955,0.0161302836099904,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0715564919924171,0.0181819619611922,0.00227820206572929,0.0208041730994619
"177",0.716181566729602,0.717595717249821,0.936069014826369,0.895161290322581,0.7,0.954095356166363,0.825826304197328,0.853672715510045,0.820673193233351,0.924911464473253,0.641994935054287,0.710654859190978,0.961519873423083,0.826172195130749,0.686646929784774
"178",0.807981543192891,0.933812122170637,0.970550743882241,0.895161290322581,0.96,0.992698987945914,0.962559484189411,0.897667356684463,0.922028747006766,0.963248699521524,0.923978968925402,0.828486997141089,0.986966736262324,0.996829559726742,0.966242492831838
"179",0.92907879592989,0.9995097565109,0.991559918541582,0.895161290322581,0.97,0.995213267859071,0.961073417607857,0.897667356684463,0.842407586038566,0.963248699521524,0.914034645231833,0.968178382315792,0.986966736262324,0.959050850829352,0.967756774739131
"180",0.637902117234313,0.966555483766683,0.958890565672458,0.621212121212121,0.67,0.91417171061039,0.714329116425132,0.577572415861484,0.637672802668187,0.588952981800693,0.592095901324479,0.649431312384022,0.63178921055104,0.621119326058326,0.577396343929185
"181",0.0798490022406956,0.00128539166247676,0.00145216577142078,0.0542635658914729,0.23,0.00639909505844116,0.0932266845095405,0.0882740428696912,0.102073138823154,0.150115859758573,0.0695224255123018,0.0715564919924171,0.157200494999809,0.0688594979735203,0.0365529445240816
"182",0.0798490022406956,0.00459742208403145,0.00641394423157816,0.0542635658914729,0,0.000838637351989746,0.0303449986628068,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.112695991805368,0.0715564919924171,0.0181819619611922,0.00288010377653763,0.0743677636125304
"183",0.121583734266638,0.00282996853024656,0.0296609662986135,0.0542635658914729,0.03,0.00115013122558594,0.0152840951433575,0.0930666549717858,0.0676250288391583,0.0459006082417677,0.115885401832457,0.101123817902439,0.0181819619611922,0.0215860032468272,0.0785662147920316
"184",0.623424552023568,0.581530147031301,0.784682361337159,0.621212121212121,0.41,0.0337676405906677,0.386084957216976,0.577572415861484,0.629493315260814,0.588952981800693,0.628135389670214,0.649431312384022,0.63178921055104,0.480137059283107,0.661902392652789
"185",0.158658837872139,0.0558708696654321,0.187028688282046,0.0542635658914729,0.2,0.0281341075897217,0.0331594093825397,0.107019648520553,0.195012469795613,0.0459006082417677,0.154531348701667,0.106017858915635,0.0181819619611922,0.0766824213222672,0.0850437967325311
"186",0.109380612376343,0.0267840945541237,0.0490101837590125,0.0542635658914729,0.045,0.00624698400497437,0.050365636429945,0.0930666549717858,0.0676250288391583,0.0459006082417677,0.147552411508105,0.0873379858030239,0.0181819619611922,0.0506118335469645,0.102592334016772
"187",0.111636001953921,0.0684938219717832,0.0601559155660721,0.0542635658914729,0.11,0.643343329429626,0.149997996516678,0.0882740428696912,0.119807902944404,0.177866799013123,0.128767050033713,0.0889687886110954,0.144005515532774,0.162685015666581,0.106022193583228
"188",0.0954810085635504,2.22044604925031e-16,0.000473381864903695,0.0542635658914729,0.41,0.118466556072235,0.234793817632608,0.0888857838963102,0.157389095920184,0.150115859758573,0.102869506241139,0.0869626231356759,0.237651005937607,0.259084486536768,0.0622774469716232
"189",0.0821728742611787,0.00231867114867985,0.00724251874390641,0.0542635658914729,0.05,0.0743282437324524,0.0442679417863524,0.0882740428696912,0.106486605541725,0.0459006082417677,0.0608033758805284,0.0734120840886504,0.0256244500001704,0.0149601041008501,0.0257948994099925
"190",0.103646830239693,0.00968633959358053,0.0301913361436451,0.230769230769231,0.15,0.00575172901153564,0.0336305821674631,0.107019648520553,0.184398852643642,0.0503954577358589,0.108002794092934,0.0874843126211507,0.0268820883633759,0.0417789514388268,0.0498050775423177
"191",0.853401235012184,0.379450983797239,0.965048707541845,0.895161290322581,0.95,0.984311724081635,0.881754215410772,0.807652552748656,0.80101842828422,0.799556565387351,0.829962539169837,0.889552452639289,0.946996850847535,0.948579799005243,0.897097248830526
"192",0.255844538536274,0.0256361252655092,0.022048963459991,0.0542635658914729,0.09,0.213604807853699,0.11518568322917,0.12708027789138,0.149125954776537,0.177866799013123,0.240110166494454,0.282551494477498,0.144005515532774,0.433785214100592,0.276595807835833
"193",0.623424552023568,0.170255248464586,0.797248592247682,0.621212121212121,0.485,0.779340371489525,0.317962580194408,0.575722605028009,0.592495079877964,0.534634839167296,0.425252130818229,0.649431312384022,0.473604530833487,0.602114313347865,0.310475665440272
"194",0.0798490022406956,0.000791128744998115,0.0030151605000841,0.0542635658914729,0.08,0.00349003076553345,0.0268518571381171,0.0882740428696912,0.112714213056327,0.123447439516224,0.0608033758805284,0.0715564919924171,0.104998869145409,0.00812204316842254,0.0257948994099925
"195",0.109095032896416,0.0127556819896841,0.0471814487248687,0.0542635658914729,0.1175,0.00337505340576172,0.0590780207740229,0.0882740428696912,0.106486605541725,0.0459006082417677,0.0626278305252361,0.0871313553770078,0.0256244500001704,0.00954952011706268,0.0265526952076903
"196",0.831491154840629,0.982158277783098,0.966318717401204,0.895161290322581,0.97,0.99936447723303,0.982885801734699,0.897667356684463,0.922028747006766,0.963248699521524,0.923978968925402,0.847584817392788,0.986966736262324,0.995778241458271,0.966242492831838
"197",0.74546122620115,0.866937569550863,0.9512767082657,0.895161290322581,0.873333333333333,0.964152418076992,0.920796432334653,0.807652552748656,0.744755290636143,0.700419119917833,0.829962539169837,0.758117955188224,0.872043041127542,0.843007287724515,0.879423696067894
"198",0.178987480657679,0.639279783130234,0.0195820280941975,0.0542635658914729,0.17,0.0369836688041687,0.0867704198566712,0.233208442989676,0.0854126157564128,0.0459006082417677,0.29659944889575,0.165292222470625,0.0181819619611922,0.0505793022663494,0.320568451698873
"199",0.116818350404919,0.00139241129152097,0.0136056612849098,0.0542635658914729,0.04,0.00160956382751465,0.0360551018127393,0.168240182413894,0.0676250288391583,0.0459006082417677,0.152210058269584,0.0927091353656315,0.0181819619611922,0.00649610338505078,0.110487272490943
"200",0.069755144288727,0.251544886545857,0.00485308089081818,0.0542635658914729,0.5375,0.484739243984222,0.701839379952318,0.0930666549717858,0.389946463234658,0.336546414770082,0.114491689206037,0.0715564919924171,0.492521201386287,0.642497500461699,0.0845635114709755
"201",0.894746401081493,0.999138404307643,0.983226534541793,0.895161290322581,1,0.999299264862202,0.983948254662541,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.922515814362423,0.986966736262324,0.99713555144475,0.978665198755343
"202",0.0741359249514743,0.248474091213269,0.04290248154763,0.0542635658914729,0.08,0.0124679207801819,0.0654694180874705,0.0888857838963102,0.106486605541725,0.0459006082417677,0.0999978040120591,0.0717605116803739,0.0256244500001704,0.0149601041008501,0.060563523593039
"203",0.745606479609594,0.859000137172462,0.912788929504808,0.621212121212121,0.78,0.901632845401764,0.943268656923886,0.739232010141244,0.814016594926321,0.883023050920031,0.819830351930314,0.747640054416949,0.961519873423083,0.895224218856347,0.819909707775846
"204",0.174354012468791,0.0232208981172296,0.141970087251582,0.0542635658914729,0.12,0.0570427775382996,0.0544377116843833,0.107019648520553,0.184398852643642,0.0459006082417677,0.12158017367994,0.121750201038332,0.0181819619611922,0.128549797574775,0.0648304805471662
"205",0.623424552023568,0.94889762201635,0.726396904112027,0.621212121212121,0.643333333333333,0.995608228258789,0.875755731490591,0.589858109227877,0.743052023404211,0.588952981800693,0.592095901324479,0.649431312384022,0.63178921055104,0.784598417617139,0.577396343929185
"206",0.712532843715846,0.874718601185724,0.983123135378034,0.895161290322581,0.613333333333333,0.933469332754612,0.373689175382308,0.736326072700424,0.611183844359437,0.700419119917833,0.468439671475504,0.695887959237697,0.68401910426775,0.839935290572329,0.399277957046097
"207",0.257883944546666,0.0160386944374569,0.00639307098652445,0.0542635658914729,0.12,0.00294035673141479,0.0267837611685484,0.222973296341568,0.0854126157564128,0.0459006082417677,0.135626867457305,0.208124112291731,0.0181819619611922,0.0120434344852219,0.111175318261894
"208",0.0717370761529095,0.0772239826388584,0.00584405393027053,0.0542635658914729,0.3275,0.858906701207161,0.448532703316364,0.0930666549717858,0.389946463234658,0.287980736148302,0.114491689206037,0.0733479198767847,0.267529815753022,0.642497500461699,0.0845635114709755
"209",0.069755144288727,0.00315255608875511,0.00386598828448404,0.0542635658914729,0,0.00178611278533936,0.0442679417863524,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0715564919924171,0.0181819619611922,0.00967774745445982,0.0208041730994619
"210",0.623424552023568,0.057373044850613,0.739168798549492,0.621212121212121,0.35,0.114733934402466,0.305628250770584,0.575722605028009,0.592495079877964,0.588952981800693,0.460602272403975,0.649431312384022,0.68401910426775,0.476917598501225,0.392168246794596
"211",0.74250002412001,0.937971974088282,0.951558771983129,0.895161290322581,0.99,0.99320062994957,0.972423834406317,0.860787060133563,0.877999556949665,0.938883371948582,0.831251020065337,0.734294884433205,0.962586234860839,0.97214025866098,0.877886276176379
"212",0.614146678115001,0.16354949723542,0.805872377483627,0.621212121212121,0.68,0.0991011261940002,0.621972135474554,0.739232010141244,0.674131401888241,0.883023050920031,0.576139925898445,0.670601316031181,0.961519873423083,0.31192033391017,0.543622498413938
"213",0.118189477346477,0.255749315730271,0.0357845630779733,0.0542635658914729,0.251428571428571,0.294760406017303,0.167591329562864,0.107745944797658,0.195012469795613,0.0569040813078803,0.23860659068804,0.0875973778000113,0.0469000157146788,0.262307833019085,0.221191335004965
"214",0.747165136096848,0.967106957609662,0.966155851604164,0.895161290322581,0.89,0.974361224099994,0.957971857914094,0.860787060133563,0.922028747006766,0.938883371948582,0.831251020065337,0.738507889062804,0.962586234860839,0.958103293070376,0.877886276176379
"215",0.0961190582359711,0.0532845959256213,0.0196246413926043,0.0542635658914729,0.1,0.0121640563011169,0.0314906328832172,0.147624914613043,0.196314608155501,0.0459006082417677,0.174962202634945,0.0715564919924171,0.0181819619611922,0.0267919168235038,0.163753781140355
"216",0.850363552550742,0.813894696357666,0.988559040705386,0.895161290322581,0.773333333333333,0.860867619514465,0.919641759176474,0.838643544322229,0.80101842828422,0.799556565387351,0.76205410446619,0.842370071878286,0.946996850847535,0.95339633907967,0.796374211436061
"217",0.718537921269323,0.811151608100128,0.892767779333936,0.621212121212121,0.695,0.897278606891632,0.759560705849255,0.628586354481661,0.776538840529934,0.588952981800693,0.781733359394478,0.697372481101473,0.63178921055104,0.853963804644028,0.828468417956774
"218",0.914653764252696,0.999293355667759,0.961549777878779,0.895161290322581,0.95,0.999456729972735,0.991989661775009,0.897667356684463,0.922028747006766,0.963248699521524,0.923978968925402,0.942349978651126,0.986966736262324,0.985297036640293,0.972410439493787
"219",0.894220965218237,0.996434175165619,0.980673286226029,0.895161290322581,0.97,0.98982228897512,0.976066596967022,0.897667356684463,0.922028747006766,0.963248699521524,0.941804755114443,0.92609303096889,0.986966736262324,0.994891651334696,0.979277249526792
"220",0.0798490022406956,0.00125054141471135,0.00408599840762225,0.0542635658914729,0,0.00428479909896851,0.0267837611685484,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0181819619611922,0.00967774745445982,0.0257948994099925
"221",0.109630574690847,0.0687911871521882,0.0347920522794857,0.0542635658914729,0.12,0.024577260017395,0.0332038250834119,0.140457860418272,0.196314608155501,0.0459006082417677,0.140283997935605,0.0715878447558523,0.0181819619611922,0.0138713111466571,0.0999804315053712
