"","GAM_predictions","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","SRE_RF_predictions_AUC","SRE_bag_predictions_AUC","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_AUC"
"203",0.127879930570511,0.241401194450309,0.0727754976328663,0.0953565668127032,0.388988121107592,0.280742534557868,0.212083877741141,0.192556109005215
"204",0.135917585008396,0.144384599957309,0.272272944880562,0.175013947834407,0.188507809684145,0.16364056594517,0.237273929622265,0.195170141376731
"205",0.203284629565292,0.454784800210098,0.201695580844981,0.422413073246733,0.359574947940906,0.309284594565162,0.291481009532067,0.333040185252355
"206",0.00387673931601517,0.0625255512414224,0.0442225831346912,0.0348040065061449,0.156688488589291,0.153472818082658,0.178385147372855,0.0889681820250807
"207",0.786011456861059,0.706523385894487,0.528442515456566,0.922979222095163,0.579640500485441,0.698633323107817,0.521147515713061,0.710631162993944
"208",0.245729672893868,0.448209740338926,0.406954111567393,0.454752995300036,0.359574947940906,0.314121168335414,0.416734056508525,0.268648471827091
"209",0.401826640965906,0.396183287287141,0.745363866158334,0.864694883965227,0.516395450924633,0.666376099963514,0.535673330178275,0.445802214241734
"210",0.628575937792002,0.284423014524904,0.321684178539077,0.552510446521884,0.337509072267349,0.342848284368863,0.300235165850866,0.268648471827091
"211",0.0221404284103612,0.0313645213999417,0.0776484891771606,0.0301222413307827,0.144268348553933,0.153472818082658,0.178385147372855,0.0830384034413309
"212",0.0657510298945206,0.11826122236158,0.063276085678473,0.0307875659028473,0.188507809684145,0.153472818082658,0.178385147372855,0.127510603159607
"213",0.182472076543954,0.318792324639537,0.385438318063096,0.540618384443937,0.230756794635469,0.279172321916892,0.282555298159024,0.250905313129596
"214",0.00244314910630378,0.0349493286868124,0.0618151603111794,0.00976625556037478,0.144268348553933,0.153472818082658,0.178385147372855,0.0430600510615823
"215",0.00689506485256547,0.0762839072505788,0.0887513517938898,0.156122156770609,0.156688488589291,0.198169781971571,0.195908037581,0.110647584242128
"216",0.068867627312463,0.161982207628844,0.045010734636266,0.0551591887838934,0.225105037464924,0.153472818082658,0.178385147372855,0.279506109337695
"217",0.0633556151305717,0.124126848404239,0.214736181042821,0.0554943463009509,0.180104770536253,0.188850423219471,0.237273929622265,0.179101191733607
"218",0.618671613048747,0.341420947288255,0.409646512890403,0.417618360020309,0.376205415857014,0.394329369477964,0.439136597591725,0.33463526832342
"219",0.656506229950509,0.519678196299742,0.614128159863783,0.846242604528523,0.422119091533659,0.399852176775645,0.41721692597971,0.475419466185035
"220",0.0750499509425693,0.0934997282859691,0.114708690895955,0.18546566865613,0.191614538921888,0.198169781971571,0.195908037581,0.12132041902521
"221",0.0179389984724835,0.0755533510985079,0.094543391071194,0.0746322350899041,0.156688488589291,0.163427920120554,0.195908037581,0.12132041902521
"222",0.033256357729833,0.181934109195695,0.342382446002844,0.158033430580042,0.3254082348109,0.309284594565162,0.407672468675899,0.18814021896686
"223",0.172413988853418,0.228340464981978,0.170342710320774,0.186397145995986,0.30990769448749,0.390596752039755,0.212083877741141,0.15767344747263
"224",0.0498484964859959,0.0997519408800768,0.0966623229027738,0.0266804325912372,0.180295303465095,0.153472818082658,0.178385147372855,0.12132041902521
"225",0.0321083583195978,0.112898491077462,0.0927877707640494,0.0837277615669926,0.156688488589291,0.163427920120554,0.178385147372855,0.0830384034413309
"226",0.385359496896409,0.311709831661781,0.233887894618801,0.523563250073394,0.30990769448749,0.308322557493753,0.212631480819622,0.206229564405439
"227",0.145509397616722,0.299682067103584,0.220859282019289,0.278812313758599,0.30990769448749,0.353182526559211,0.222178687114899,0.330534028880452
"228",0.0578141809516716,0.156194296290777,0.120848998369274,0.0954403442903494,0.337509072267349,0.280742534557868,0.297961786917889,0.197056923487555
"229",0.0392959488580579,0.0849107993238411,0.0670368064324468,0.115437552249453,0.156688488589291,0.163427920120554,0.195908037581,0.12132041902521
"230",0.0619959433391771,0.0753486144102314,0.0936124995032731,0.0348224952819655,0.156688488589291,0.153472818082658,0.178385147372855,0.0889681820250807
"231",0.419941507021164,0.352866014002625,0.383389496375167,0.22212089369856,0.359574947940906,0.309284594565162,0.315953315680877,0.317322958901344
"232",0.364154623344928,0.244664790373966,0.130161982971959,0.156122156770609,0.280491809345707,0.198169781971571,0.195908037581,0.324424258011342
"233",0.340232537798051,0.548532906014213,0.776976480091664,0.857601871380756,0.562421689663956,0.703114139826138,0.518680021213258,0.544364374342586
"234",0.238338503171258,0.134418864130035,0.145804524330048,0.0672535178810351,0.180295303465095,0.153674890175701,0.178385147372855,0.161777065332798
"235",0.0801753263685981,0.347401878754358,0.120809828460798,0.0799860186389667,0.359574947940906,0.221162820854165,0.202612647509286,0.168904418024556
"236",0.113164114791978,0.396565827891892,0.260661081394526,0.297427145609494,0.436350090009198,0.309111310353392,0.388893602831147,0.252151159366245
"237",0.0131967897345665,0.0938241755917304,0.137096114583197,0.0759657996569286,0.180104770536253,0.198416910921476,0.18825295771749,0.067247300068709
"238",0.0098357041403839,0.0349493286868124,0.0607514769594071,0.0128145800901735,0.144268348553933,0.153472818082658,0.178385147372855,0.0598143865217021
"239",0.578761417080037,0.476134714573365,0.733600727941833,0.60467945603796,0.39038906619585,0.499998567522867,0.509198868375768,0.485017829510865
"240",0.0333371899321731,0.0391901045052624,0.0698888195919731,0.0375945160856242,0.144268348553933,0.163427920120554,0.178385147372855,0.0867779405292333
"241",0.582851749712053,0.358772550462393,0.307718732424163,0.136329726007387,0.367058118399956,0.27301177498628,0.27556534715043,0.330978089096087
"242",0.190119820322125,0.323754311647696,0.324806400452046,0.699292534934578,0.402966869779552,0.568324169779409,0.378879711177499,0.356731172996138
"243",0.56120735254578,0.387736488229922,0.231486118853252,0.182036979149796,0.359574947940906,0.309284594565162,0.315953315680877,0.209270575438278
"244",0.486741804435209,0.33878137084971,0.317239310710563,0.215808846998613,0.246495013436118,0.198416910921476,0.282555298159024,0.405819722879289
"245",0.29548567496342,0.48476378255434,0.430637408359732,0.276814219061357,0.38271785655274,0.455127766128242,0.504571393142281,0.434854431016269
"246",2.22044604925031e-16,0.13299717677696,0.0729721285105921,0.0672190092722482,0.188507809684145,0.153674890175701,0.178385147372855,0.12132041902521
"247",0.75700491479305,0.508300751838279,0.457381940344877,0.521618665302066,0.359574947940906,0.343964935859237,0.315953315680877,0.46723684517483
"248",0.149402640396263,0.289580523964017,0.332870820652546,0.175196960925599,0.30990769448749,0.423727733612226,0.398926135042387,0.212852182523316
"249",0.0577215384570901,0.0875551680422312,0.0714211095043856,0.0673409515523747,0.289511883294319,0.280742534557868,0.212083877741141,0.147907874515413
"250",0.779589676609711,0.626718788489306,0.77283745259723,0.695020650441031,0.471287940259599,0.650186669062543,0.643683132001725,0.549776284280015
"251",0.38661605508152,0.403040371196277,0.107050412649443,0.18253698458594,0.359574947940906,0.363980173127441,0.277543188362232,0.33463526832342
"252",0.013175573551374,0.107899281915352,0.0444671857076493,0.0301061702813118,0.188507809684145,0.153472818082658,0.178385147372855,0.11350299284234
"253",0.269557869606856,0.168278420784609,0.103968981085601,0.0348224952819655,0.188507809684145,0.153472818082658,0.178385147372855,0.12132041902521
"254",0.0193884227661275,0.146479773050624,0.045010734636266,0.0348040065061449,0.188507809684145,0.153472818082658,0.178385147372855,0.12132041902521
"255",0.0389123721550612,0.171351012496576,0.217759987088852,0.174934516137902,0.188507809684145,0.16364056594517,0.258759673237462,0.147468290152891
"256",0.0256640884944634,0.0367586146146691,0.156853282492503,0.154418435397744,0.144268348553933,0.16364056594517,0.237273929622265,0.137224478070479
"257",0.048146714041223,0.434030401506441,0.216016525679682,0.489174310596962,0.359574947940906,0.301096896268934,0.283838218311093,0.318047872314902
"258",0.143599629794776,0.344453689175981,0.247507090574205,0.185662384923098,0.38271785655274,0.455127766128242,0.40978186061406,0.316456586160271
"259",0.0412493214432658,0.108027569352526,0.0966623229027738,0.0519365963241965,0.180295303465095,0.153674890175701,0.178385147372855,0.0889681820250807
"260",0.0823325443747023,0.242884272341435,0.247583199328891,0.226976993111846,0.221098816477004,0.226873076736653,0.201696879796166,0.249628317126519
"261",0.453979836723124,0.475203210392195,0.427823213843113,0.46112693105219,0.513171387130117,0.36387963487376,0.421869907114029,0.449759457860225
"262",0.820737337357601,0.652433648655408,0.738987334685125,0.57941844944512,0.422488640964948,0.375548443747637,0.498427889873842,0.655820537527464
"263",0.167637728594116,0.155722542887978,0.233696987165786,0.154418435397744,0.188507809684145,0.16364056594517,0.237273929622265,0.183588364985578
"264",0.484866449589707,0.400842568268907,0.534946794462755,0.60641157714237,0.347097472701776,0.472156473863857,0.448917091630415,0.33463526832342
"265",0.051598250973742,0.290065130372518,0.166636046884739,0.207299612443591,0.30990769448749,0.224851325956451,0.202612647509286,0.332247644749446
"266",0.0599154545405486,0.241021285623731,0.197811291926426,0.405701871263146,0.303162541145243,0.353182526559211,0.21596102871959,0.26238521116443
"267",0.122470696741558,0.189050537721665,0.187374673646113,0.130003812547479,0.193506572811852,0.18657036998621,0.24731115052348,0.156796532054461
"268",0.344814892644049,0.30286067894771,0.210590540438718,0.121492116646908,0.359574947940906,0.309284594565162,0.313614259300001,0.197056923487555
"269",0.938639261764225,0.747469926097967,0.927716376494922,0.902329249526819,0.667724804438217,0.71085364217345,0.744907315480558,0.672636705348659
"270",0.186440951807656,0.452082617886686,0.463746323734155,0.553110959313,0.489742353159634,0.354205339703039,0.419963332624337,0.25963974243345
"271",0.00466147204673158,0.0260199574000375,0.0452594901750494,0.0230405359535474,0.144268348553933,0.153472818082658,0.178385147372855,0.0830384034413309
"272",0.530605021904388,0.418264766494047,0.230603905985565,0.342782758600853,0.359574947940906,0.301096896268934,0.32095583010476,0.232003941246441
"273",0.353697326369465,0.393234368207535,0.527967802315745,0.336632956660791,0.492100736635748,0.352621060969022,0.398926135042387,0.324516926543953
"274",0.0708922365724981,0.0840644532997581,0.249175978013538,0.121842985550154,0.156688488589291,0.16364056594517,0.258759673237462,0.183588364985578
"275",0.0513213637814266,0.141712863061113,0.0866696011600546,0.085472753534339,0.188507809684145,0.163427920120554,0.195908037581,0.11350299284234
"276",0.196517920891082,0.169711886484867,0.344608519380287,0.0993655966685348,0.289511883294319,0.198416910921476,0.20086628046249,0.319531014324087
"277",0.513997356616587,0.403040371196277,0.242293654268899,0.311877675040762,0.359574947940906,0.301096896268934,0.301342997762802,0.33463526832342
"278",0.2728719797735,0.268323848947794,0.219073939996351,0.16029229290932,0.30990769448749,0.280742534557868,0.293971438698974,0.15767344747263
"279",0.0991928222155583,0.320306389619823,0.16192172768901,0.0701879356153828,0.337509072267349,0.221162820854165,0.202612647509286,0.168904418024556
"280",0.0689890231438195,0.171507225718305,0.0855868343543353,0.032779879732557,0.337509072267349,0.221162820854165,0.202612647509286,0.168904418024556
"281",0.901391839510962,0.548673600424422,0.641211464017491,0.925616286457432,0.528497897309875,0.451437282072767,0.462578413301668,0.555933540039125
"282",0.00369351644767286,0.0940278453608559,0.115649050188011,0.020788193754438,0.180104770536253,0.186806403824405,0.18825295771749,0.0172764126369373
"283",0.56349708782954,0.320752647605949,0.147407523587198,0.241533174918775,0.316823026657474,0.198416910921476,0.206501543850579,0.376887895082273
"284",0.138702495471486,0.202584212705704,0.180936329176635,0.214580027208355,0.370919593168081,0.278084639774315,0.206501543850579,0.214117112909113
"285",0.0686899931062615,0.299853126156508,0.111169182899025,0.15708939119543,0.337509072267349,0.309284594565162,0.291481009532067,0.197056923487555
"286",0.764605720346456,0.478042674645344,0.364161812299349,0.273261627269461,0.359574947940906,0.339177452408139,0.398926135042387,0.222977933378875
"287",0.118951382733223,0.279148492479434,0.180995629450176,0.104148892541889,0.30990769448749,0.280742534557868,0.212083877741141,0.15767344747263
"288",0.452079035372682,0.342307729460383,0.448412555010798,0.388625135152688,0.333563899531777,0.369850888735927,0.321253250493289,0.684363395857376
"289",0.714004700922142,0.637318148111438,0.57175249889614,0.669961607194251,0.444643925938625,0.531173348703133,0.606496308037776,0.680946498009786
"290",0.454797291608594,0.325442587449022,0.635743929167257,0.578788185054987,0.331508649463823,0.52875167468028,0.604331729906289,0.516745107161288
"291",0.266582731639114,0.260366754151774,0.269825634139783,0.262492606888434,0.30990769448749,0.33806833387309,0.315953315680877,0.209270575438278
"292",0.00262585679553224,0.0669678325164653,0.0673717546577685,0.0301222413307827,0.156688488589291,0.153472818082658,0.178385147372855,0.0830384034413309
"293",0.263151628763615,0.319541291795443,0.388028657208285,0.447894063549369,0.432892723829367,0.321943799513874,0.412204069912161,0.269641320941766
"294",0.75257904961527,0.48476378255434,0.671647050693666,0.441489013010901,0.38271785655274,0.587331751270949,0.556158178175941,0.624053838621643
"295",0.784127316697004,0.467547483217435,0.390364781970745,0.605607572039305,0.39927645218552,0.472156473863857,0.428814255788907,0.469022674490571
"296",0.340360573559751,0.447451832141048,0.318664349299138,0.307182888512992,0.359574947940906,0.333002914324671,0.291284075369841,0.318047872314902
"297",0.0101813021858995,0.0850979778801679,0.100644895875202,0.123299146203796,0.20393886508273,0.198169781971571,0.195908037581,0.110647584242128
"298",0.0653221600659918,0.130753898116335,0.118898228806957,0.0813179006858999,0.289511883294319,0.309284594565162,0.297961786917889,0.197056923487555
"299",0.242588232172131,0.202320799789311,0.15140518693483,0.119111307115935,0.238413927199028,0.296999458922403,0.195908037581,0.23039428518511
"300",0.274174812330543,0.257635102097584,0.0778464503032159,0.0951202240996319,0.382410382175881,0.280742534557868,0.212083877741141,0.192556109005215
"301",0.166200141466879,0.219768607314053,0.104974483319644,0.0959649486105375,0.215682471487067,0.163427920120554,0.195908037581,0.12132041902521
"302",0.107840235446775,0.143048958306764,0.0698888195919731,0.0348224952819655,0.188507809684145,0.153472818082658,0.178385147372855,0.12132041902521
"303",0.748536399033006,0.388775271514068,0.308250940853333,0.357525877636685,0.443189829076247,0.309284594565162,0.306941883582724,0.268648471827091
"304",0.125786451414532,0.144096513624912,0.10720687608326,0.0576833638293611,0.233661445522645,0.229672975208544,0.210728436610971,0.386533708781039
"305",0.819306703311808,0.314438448088619,0.664759487886802,0.473212387994046,0.359574947940906,0.42862388100337,0.426394925581663,0.378282718998322
"306",0.048755202116139,0.220292761946031,0.348485715997332,0.457159231011144,0.30990769448749,0.390596752039755,0.302261203860358,0.248044048295847
"307",0.117127346580795,0.23990126713683,0.0982682093578447,0.156194663536477,0.280491809345707,0.198169781971571,0.195908037581,0.195486353651237
"308",0.750655733403776,0.418357192422414,0.72598636744425,0.585839266999456,0.38271785655274,0.489337172130171,0.59337355441414,0.530202974864411
"309",0.767435417453218,0.448757492110246,0.756901774179091,0.561222214225245,0.369901152637512,0.587331751270949,0.565110766514791,0.549776284280015
"310",0.469098787388983,0.530066683627583,0.365506024573425,0.424353019433635,0.444643925938625,0.531173348703133,0.402131887985604,0.468525575992963
"311",0.639772302173945,0.320312927582921,0.370814444458815,0.701383896184588,0.376205415857014,0.403027103328996,0.286047744681321,0.469022674490571
"312",0.108384210219449,0.237977141588284,0.123552602486366,0.109118528412131,0.258110242147808,0.163427920120554,0.178385147372855,0.209212049878196
"313",0.0423646740909723,0.127302888175203,0.196630584456999,0.240590834170004,0.193506572811852,0.264092774287379,0.24731115052348,0.156796532054461
"314",0.444744048159505,0.581901169989452,0.751085514488118,0.841462276565024,0.571738255373685,0.696441977489925,0.624054910848047,0.739733690559751
"315",0.110695545719575,0.0638012764561885,0.0776484891771606,0.0307875659028473,0.17408612774396,0.153472818082658,0.178385147372855,0.11350299284234
"316",0.0301727079571561,0.0745721081649319,0.0767251123270374,0.0624095543562074,0.199730736275632,0.198169781971571,0.195908037581,0.100688915083075
"317",0.440248843489131,0.512951650904235,0.375172180355542,0.443526673547505,0.417344036083825,0.431465694222726,0.436467477354991,0.318047872314902
"318",0.0347541212181029,0.10301638007747,0.156005839667282,0.157000741778647,0.270956384770712,0.204629953437348,0.206501543850579,0.361809567074425
"319",0.468258275335038,0.215869138159394,0.108702735770041,0.0944423336695683,0.30990769448749,0.27301177498628,0.20086628046249,0.206229564405439
"320",0.682432937475673,0.3586801079041,0.544989464934567,0.404793428891933,0.376205415857014,0.394329369477964,0.437738656702483,0.453948244941584
"321",0.0411041314188269,0.107899281915352,0.0704585621107873,0.0301061702813118,0.188507809684145,0.153472818082658,0.178385147372855,0.11350299284234
"322",0.217127879946076,0.216244822163892,0.358320417082491,0.183699731134824,0.264353436101749,0.223294055805552,0.259786199609065,0.237959829136476
"323",0.0425507161280618,0.14115353109158,0.08085650074256,0.0348040065061449,0.188507809684145,0.153472818082658,0.178385147372855,0.214375297577773
"324",0.264522116375306,0.23204435433583,0.384782996734992,0.151740114799931,0.337509072267349,0.309284594565162,0.484719071717565,0.450281946710359
"325",0.474765278136267,0.477258162288146,0.42681102988987,0.500641474743691,0.38271785655274,0.499998567522867,0.515072885275377,0.345742541872943
"326",0.846517662716864,0.706026917366377,0.902969704915692,0.844585079299296,0.598446252689877,0.698633323107817,0.743922789207586,0.814352968325307
"327",0.270031660832727,0.548169578365973,0.452682809884168,0.598158455319334,0.39927645218552,0.33806833387309,0.407672468675899,0.33463526832342
"328",0.00299513131705861,0.0747926519672124,0.113508940303291,0.0230529249274537,0.156688488589291,0.153472818082658,0.195908037581,0.0606766727081943
"329",0.186711127760001,0.148720348684114,0.527582636989882,0.183600161284402,0.289511883294319,0.362052867419088,0.395320475145173,0.366828835555596
"330",0.315294359913418,0.339317672551904,0.292708316378701,0.540618384443937,0.232349577957016,0.279172321916892,0.259786199609065,0.309626032532757
"331",0.403631110960335,0.449617697800556,0.359203829020479,0.342830041678708,0.39927645218552,0.309284594565162,0.398926135042387,0.33463526832342
"332",0.796883182832242,0.764520623440336,0.721388122377265,0.902794376740231,0.581384574978479,0.690709042441681,0.622215522917174,0.541240879460892
"333",0.62370402761598,0.507670795536159,0.477281740709263,0.326549988155081,0.510876466242191,0.381620251018744,0.393683183750102,0.468525575992963
"334",0.227987799103855,0.253180560453952,0.260154848278598,0.132389208033652,0.344780250804036,0.280742534557868,0.289443637076419,0.347420421585827
"335",0.222304214912693,0.363398491480148,0.125718254533669,0.258673019232389,0.359574947940906,0.201824368111465,0.21596102871959,0.20733942836354
"336",0.139462927316285,0.184549742723488,0.08889726232293,0.0348224952819655,0.215682471487067,0.153472818082658,0.178385147372855,0.12132041902521
"337",0.239961980208805,0.335691620265939,0.140684260439341,0.355926814768942,0.355095166130123,0.363980173127441,0.277543188362232,0.529487610804269
"338",0.215095880549352,0.217039152426222,0.243844219444871,0.0456732862880152,0.30990769448749,0.198416910921476,0.20086628046249,0.221233679815595
"339",0.269518029591791,0.7536420206844,0.730442754599464,0.972542009197586,0.556598068722086,0.678027323531327,0.641887109122826,0.702527256138213
"340",0.0929151045150896,0.240670968697686,0.116761313505488,0.170485383751822,0.193506572811852,0.198169781971571,0.195908037581,0.0949335764329994
"341",0.0906844586331391,0.141111313270959,0.240370457861445,0.130003812547479,0.193506572811852,0.18657036998621,0.24731115052348,0.156796532054461
"342",0.847206076717626,0.48796307105191,0.771106075983288,0.517056777316171,0.46778347629938,0.505320215980097,0.539805077461379,0.66586487254717
"343",0.099836995840383,0.0638012764561885,0.074141222630581,0.085472753534339,0.17408612774396,0.163427920120554,0.195908037581,0.11350299284234
"344",0.105563934213498,0.143048958306764,0.0876433264343659,0.0355878272850373,0.188507809684145,0.153472818082658,0.178385147372855,0.289554951256918
"345",0.208507277212354,0.159647758387651,0.0918530169824725,0.137379605885468,0.242593239461803,0.198169781971571,0.195908037581,0.140240624201317
"346",0.133088230605202,0.167586122644891,0.176279862351952,0.218100970403387,0.193506572811852,0.264092774287379,0.24731115052348,0.170371540379512
"347",0.394230932196514,0.662688997037043,0.565489140757651,0.922979222095163,0.579640500485441,0.698633323107817,0.521147515713061,0.557607276099099
"348",0.0172473432235755,0.28391292933194,0.284287151626509,0.116673071425739,0.30990769448749,0.264657079968867,0.282982002765735,0.307905528339206
"349",0.0201351842868815,0.0747926519672124,0.091242959702387,0.0649199894950835,0.156688488589291,0.163427920120554,0.178385147372855,0.11350299284234
"350",0.00592634690411094,0.0734799768341321,0.234131498882293,0.171341541801314,0.156688488589291,0.328675475564642,0.201696879796166,0.249628317126519
"351",0.106696527138845,0.0698577319464379,0.100659808682697,0.0672535178810351,0.156688488589291,0.153674890175701,0.178385147372855,0.0889681820250807
"352",0.0359075794755359,0.068866468590293,0.113508940303291,0.0837277615669926,0.156688488589291,0.163427920120554,0.195908037581,0.0830384034413309
"353",0.367392557309249,0.436942807409275,0.47613749980185,0.235729357690334,0.359574947940906,0.29665050308153,0.224058395945501,0.409872721117696
"354",0.310290479960997,0.24230580362774,0.0753035135133066,0.146655183166889,0.215682471487067,0.163427920120554,0.178385147372855,0.12132041902521
"355",0.2194714222065,0.502739908454376,0.508618466230561,0.485087118395656,0.359574947940906,0.352407149234751,0.303925581497256,0.465111646824116
"356",0.48129081497823,0.770757544387039,0.626495446603457,0.813639715615385,0.573776822932857,0.680563783012541,0.616712089451539,0.668372371624408
"357",0.467612490441652,0.405014503835382,0.24488715957142,0.194622422793637,0.359574947940906,0.333002914324671,0.291284075369841,0.318047872314902
"358",0.161904172062473,0.302351646640601,0.23054393032584,0.107878858897752,0.359574947940906,0.301096896268934,0.283838218311093,0.197056923487555
"359",0.885913201583944,0.766443040886973,0.637785289186629,0.957901469153202,0.464102647231278,0.483819103833359,0.343640593821471,0.678400351476527
"360",0.291012678657432,0.185719982849887,0.220859282019289,0.163156462960733,0.30990769448749,0.387547350127953,0.222178687114899,0.248044048295847
"361",0.604177800620422,0.321013072880021,0.222560997761213,0.105103748359998,0.362537883354338,0.309111310353392,0.398926135042387,0.314716077979686
"362",0.736414751584849,0.440108121100369,0.494573668924264,0.445994819623682,0.39927645218552,0.430036005558604,0.448917091630415,0.33463526832342
"363",0.634934960420872,0.29259150100555,0.447329213628319,0.612277221672974,0.359574947940906,0.403027103328996,0.291284075369841,0.318047872314902
"364",0.391157666577729,0.26945116090398,0.129517192219308,0.0959649486105375,0.188507809684145,0.163427920120554,0.195908037581,0.12132041902521
"365",0.0460587055362708,0.0698577319464379,0.083037493777891,0.0584105873605332,0.156688488589291,0.153674890175701,0.178385147372855,0.0830384034413309
"366",0.907660051157035,0.388775271514068,0.609018548995003,0.632010966120506,0.443189829076247,0.399424787135416,0.445426946604682,0.392952037206005
"367",0.0251623772603504,0.226000348966381,0.248282044279374,0.156850716980654,0.30990769448749,0.239705744391992,0.29200155732709,0.200928391317378
"368",0.297499924427666,0.649906606084893,0.490067670602762,0.469305491729859,0.444643925938625,0.534071706117752,0.49392737594934,0.449787885309559
"369",0.991487558627047,0.789508998539623,0.69793063812644,0.874171715652151,0.556598068722086,0.50598899867768,0.631941866285087,0.743154585141813
"370",0.339053127748538,0.209138742005941,0.366547834664249,0.473249124240706,0.402116735534782,0.367586410873302,0.314265212917645,0.618481942472701
"371",0.0378180354361441,0.130672541120118,0.0764819830288483,0.0910014421464961,0.193506572811852,0.186806403824405,0.178385147372855,0.144530111640937
"372",0.914564631934035,0.825361844538365,0.720416925271064,0.861201534504363,0.576750127906856,0.678027323531327,0.626595657236662,0.704668295187227
"373",0.627894599751851,0.560100118139709,0.457168711268397,0.679873771280704,0.528497897309875,0.386902845242433,0.305078197512075,0.555933540039125
"374",0.0666872938105031,0.130304462598363,0.0717311403532052,0.0584408572546875,0.188507809684145,0.153674890175701,0.178385147372855,0.11350299284234
"375",0.770335500935618,0.619846540457286,0.5326197849062,0.78385728665709,0.466130274087617,0.588505223416377,0.562049825756785,0.702527256138213
"376",0.460524590166638,0.412280043103033,0.24495105015037,0.464646495052158,0.359574947940906,0.313850535369156,0.315953315680877,0.268648471827091
"377",0.652682361729188,0.273041922503925,0.3810876638676,0.429676598572146,0.337509072267349,0.33806833387309,0.439136597591725,0.209270575438278
"378",0.0103044128395777,0.0765519918584956,0.0654933891955271,0.0624417591899195,0.178786719207677,0.198169781971571,0.195908037581,0.0946853821634541
"379",0.00143179846230498,0.0354775434507741,0.0505385868072732,0.00976093569187246,0.144268348553933,0.153472818082658,0.178385147372855,0.0598143865217021
"380",0.215413818893783,0.288546989787845,0.315616078969603,0.332869997968808,0.337509072267349,0.301096896268934,0.301342997762802,0.317758943631224
"381",0.597417805812794,0.430151455821281,0.311609012147887,0.305795756063235,0.359574947940906,0.309284594565162,0.316661325200737,0.209270575438278
"382",0.0274857707167419,0.219768607314053,0.0698485029130042,0.0348040065061449,0.255891811023972,0.153472818082658,0.178385147372855,0.12132041902521
"383",0.020080604323414,0.249521879745767,0.208107759306649,0.22401141101894,0.30990769448749,0.220387429667463,0.21596102871959,0.156124427901924
"384",0.0140402129048191,0.141712863061113,0.0833392013019024,0.0348224952819655,0.188507809684145,0.153472818082658,0.195908037581,0.0896575690932312
"385",0.65956472456462,0.315359002993169,0.425978970972249,0.331575827625453,0.347097472701776,0.362052867419088,0.321192038029848,0.330534028880452
"386",0.0728123702005775,0.0747926519672124,0.245408433164777,0.1388069707992,0.156688488589291,0.16364056594517,0.237273929622265,0.146405878836535
"387",0.00910496990167272,0.0355595268521052,0.0537146611877661,0.0131027864798135,0.144268348553933,0.153472818082658,0.178385147372855,0.0795990492255501
"388",0.015917098840152,0.0559065679982373,0.0452594901750494,0.0301061702813118,0.156688488589291,0.153472818082658,0.178385147372855,0.0830384034413309
"389",0.00109759429896876,0.0349493286868124,0.0439096737030088,0.0128145800901735,0.144268348553933,0.153472818082658,0.178385147372855,0.0430600510615823
"390",0.266284105761348,0.290961486156137,0.155707078789263,0.140524548144353,0.407606211670078,0.198616818533838,0.20086628046249,0.202663036938264
"391",0.849751021284215,0.563681929076586,0.644170161720514,0.715809024338225,0.423285735237014,0.594826609113604,0.576286717799584,0.549776284280015
"392",0.200606748298888,0.360463313920668,0.192834083089977,0.171447871467254,0.359574947940906,0.309284594565162,0.300235165850866,0.209270575438278
"393",0.0357673196630863,0.0669678325164653,0.0776484891771606,0.0348224952819655,0.156688488589291,0.153472818082658,0.178385147372855,0.0889681820250807
"394",2.22044604925031e-16,0.328010875028075,0.221923308645612,0.284842870788074,0.359574947940906,0.339177452408139,0.300235165850866,0.209270575438278
"395",0.93611017262015,0.641503405871088,0.581615108168908,0.548144250285779,0.458853927919696,0.380882145305618,0.487428041113662,0.489217588382703
"396",0.0697157230999739,0.11826122236158,0.0621889298422626,0.0478751008732606,0.188507809684145,0.153472818082658,0.178385147372855,0.11350299284234
"397",0.887607016103597,0.85171056081616,0.845853609921418,0.902329249526819,0.605130043305206,0.713240870863094,0.722292653956744,0.848486455439596
"398",0.57716759565889,0.471084945133013,0.321876258833912,0.294880677455442,0.359574947940906,0.373170739127365,0.309905664349971,0.209270575438278
"399",0.00963738329853323,0.0779919944344816,0.099989338640765,0.174934516137902,0.156688488589291,0.16364056594517,0.178385147372855,0.146405878836535
"400",0.274591003543838,0.168278420784609,0.0908109881039016,0.0551878724761116,0.188507809684145,0.153472818082658,0.178385147372855,0.170071672854235
"401",0.204219535535771,0.157166536900215,0.147762458675403,0.17829126045224,0.188507809684145,0.16364056594517,0.195908037581,0.259164969195563
"402",0.397781992199585,0.51657934893941,0.407207962841965,0.329606863030808,0.39927645218552,0.301096896268934,0.29352780726634,0.33463526832342
"403",0.153483704694941,0.143212328210067,0.129526394680041,0.0348224952819655,0.180295303465095,0.153472818082658,0.178385147372855,0.122852751315981
"404",0.530823700847073,0.41371012202441,0.397032803566124,0.160848260711073,0.367058118399956,0.280742534557868,0.289443637076419,0.385000700876507
"405",0.639836162822571,0.612549368933683,0.63518600825446,0.766565120479041,0.422119091533659,0.367586410873302,0.409524459866155,0.411576800135857
"406",0.483621171290991,0.426945192873389,0.4316965138421,0.490449000682461,0.589738658544726,0.352621060969022,0.330371098997319,0.397964420653977
