"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","SRE_RF_predictions_EMP","SRE_bag_predictions_EMP","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_EMP"
"107",0.0535288882183645,0.000371510760275874,0.000362571372343452,0.0347222222222222,0.095,0.00132894515991211,1.58271703365729e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0243983318586222,0.0526006705515222,0.0289842382919464,0.0816891333676436,0.0536529866290671
"108",0.863185949071064,0.999967894452338,0.998213250265736,0.969387755102041,0.943287545787546,0.992448564618826,0.998724688879654,0.932135421121178,0.969770501674777,0.96831968220547,0.968696509027279,0.974666032342323,0.99976863755801,0.93652868749735,0.912787624024419
"109",0.901531556199025,0.98095310734629,0.992754162263179,0.969387755102041,0.967307692307692,0.998460486531258,0.999997053772667,0.89366584045598,0.968520906002208,0.953010343189376,0.95523167057549,0.86375995655818,0.989899238324462,0.93652868749735,0.919413969613657
"110",0.733667020312373,0.0127240351471808,0.923958947517641,0.969387755102041,0.601727272727273,0.559553146362305,0.981783433976034,0.852137823413542,0.858125481110494,0.877041722274005,0.555082437698205,0.787551535881625,0.20931982547334,0.789553795984482,0.574177199990708
"111",0.0880409963220903,2.92517395916033e-06,0.00173944184031842,0.157894736842105,0.109563492063492,0.0888848304748535,0.0118605090942786,0.0637281785899732,0.0752912098106455,0.0824140969544261,0.087921975407985,0.0646265072456303,0.0409633004492908,0.098560834829606,0.0943830050100972
"112",0.877622132775762,0.998178190112653,0.984757456017115,0.969387755102041,0.933257575757576,0.99650273565203,0.99780163515267,0.932135421121178,0.905602284254607,0.881217739936822,0.957253424588514,0.963477873849424,0.987343555372689,0.886713249474976,0.919413969613657
"113",0.974451304448079,0.999804493937242,0.987797393186968,0.969387755102041,0.96,0.998340810532682,0.999883563629154,0.932135421121178,0.83505514537721,0.971849574977732,0.969460742041983,0.968365384696291,0.99786999398748,0.82501800100129,0.930568113528096
"114",0.659664747170297,0.000189606637612286,0.943899495381151,0.857142857142857,0.749038461538462,0.939786083996296,0.97427847734684,0.722365681697876,0.845095473541084,0.850191158649188,0.687396401947981,0.700772927003755,0.867877738545613,0.67952677525726,0.613002943817799
"115",0.121355922082466,0.0102730611276671,0.0041125256246099,0.0347222222222222,0.10725641025641,0.0397173166275024,0.0192506957518731,0.118786462120933,0.122559909143941,0.160585724905681,0.0327623325874896,0.0915797834475001,0.477403597298466,0.190229726166524,0.0859729806450867
"116",0.0827290761785022,0.00129238266686513,0.00365478605264037,0.157894736842105,0.03575,0.019248366355896,0.000383585716075194,0.0637281785899732,0.0521973678456598,0.109295540901578,0.0495313451992525,0.0481636493447384,0.152466600765962,0.0990512987879541,0.0814884386686447
"117",0.113758988878134,0.00127368630812075,0.00557204876411958,0.0347222222222222,0.072,0.00637131929397583,3.99006844635038e-05,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.0967146014027992,0.0669034813407326,0.00677181598222735,0.0800015524931289,0.151136071047639
"118",0.65728548009118,0.680657510644168,0.961195657848198,0.857142857142857,0.757672771672772,0.931167930364609,0.997819724577572,0.651226732262314,0.701323850746608,0.687140778317093,0.739344835510995,0.738160314431538,0.99866944277838,0.710530955088831,0.659775006361485
"119",0.0942106750457601,0.0053981261592705,0.00674557767274376,0.0347222222222222,0.0310897435897436,0.00472486019134521,0.000381471210108113,0.0664966995720473,0.0347833497849617,0.0584930164087387,0.0572744955185316,0.0494212570746618,0.0151517687451077,0.0800015524931289,0.0825909712281815
"120",0.686462482292038,0.995835822317849,0.973238146527975,0.769230769230769,0.753852813852814,0.944041576236486,0.529618966197864,0.89366584045598,0.836453283437802,0.832717327280865,0.814073898861775,0.882891783874661,0.780147949337767,0.765115416611637,0.800872947360044
"121",0.134825173553035,0.00993325674736545,0.0232923566106813,0.0347222222222222,0.022,0.00110846757888794,0.000915343848346525,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.143999348129774,0.0494299764236439,0.0108837039228144,0.0800015524931289,0.151136071047639
"122",0.928192588414308,1,0.99999821033881,0.969387755102041,0.893686147186147,0.995970917865634,0.999996152090222,0.89366584045598,0.967414571683639,0.947246355911662,0.954717956617039,0.983246313286731,0.999840875762911,0.89725906871288,0.907996438712821
"123",0.0744624401198144,0.000158135170144444,0.000619709958429004,0.0347222222222222,0.0111111111111111,0.000586271286010742,2.2985681764481e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0307280274825786,0.0428919935614865,0.0179935126425431,0.0800015524931289,0.0814884386686447
"124",0.0963835533668429,0.00288377834123819,0.00249284137424761,0.0347222222222222,0.0576923076923077,0.0041690468788147,0.0925450641163659,0.0664966995720473,0.123301031371955,0.0584930164087387,0.087921975407985,0.0962457808738389,0.0119005598877296,0.0800015524931289,0.0943830050100972
"125",0.0821164881473608,0.00920060005558648,0.00395679146923681,0.0347222222222222,0.0657142857142857,0.0217688679695129,0.00483958639512054,0.118786462120933,0.122559909143941,0.122828972501982,0.051856610002974,0.0921588005281693,0.133218100195972,0.189382684526712,0.0814884386686447
"126",0.145566441341344,0.241575152624142,0.0857877088555698,0.0347222222222222,0.156684981684982,0.0427794456481934,0.0488497117975778,0.118786462120933,0.179067281773291,0.122828972501982,0.184228594162236,0.108609962614841,0.0901197824609238,0.190229726166524,0.211665573031926
"127",0.767311343728397,0.975716274769298,0.995403646339739,0.969387755102041,0.865116743471582,0.991934159770608,0.999903089908271,0.87890955201724,0.969770501674777,0.96831968220547,0.887097809170906,0.933584255260331,0.999628257686454,0.868604080190861,0.785707854123887
"128",0.0549030110934597,0.0016643071516553,0.000290270151864608,0.0347222222222222,0.182361111111111,0.0203753709793091,0.000308209349972463,0.0637281785899732,0.125145281716678,0.078237265738244,0.278740989337876,0.0495437519072444,0.0403089820893366,0.183576556504733,0.142281283964972
"129",0.732347689985843,0.884767917863743,0.72106723928978,0.25,0.644722222222222,0.62596121430397,0.956586373719644,0.75920293658906,0.659555896256314,0.769264138193989,0.794992999086001,0.79635450844606,0.998268381024432,0.593228185646397,0.793774137377597
"130",0.911827923278274,0.999821185055097,0.998415806645053,0.969387755102041,0.977692307692308,0.997690831311047,0.999627389235455,0.932135421121178,0.968520906002208,0.971849574977732,0.96532161496966,0.967523237766451,0.997498259969637,0.93652868749735,0.919413969613657
"131",0.627526968400985,0.888084478791679,0.948364354541781,0.25,0.542227272727273,0.922801867127419,0.689880092113493,0.521918556900655,0.517990879791458,0.563368790979081,0.684616636888565,0.604971608095784,0.980862389609037,0.464372827288293,0.666038902483444
"132",0.744395404251229,0.997874551090765,0.994679379839268,0.969387755102041,0.703727272727273,0.910256966948509,0.89423735889061,0.744247069149267,0.845667495850903,0.874199478333831,0.830606450675216,0.819026968699886,0.393873579381428,0.824465750938122,0.775651201969719
"133",0.857990342311554,0.999999976761732,0.997111156503136,0.969387755102041,0.97,0.992516685742885,0.999828293255056,0.904017792815866,0.964593581486282,0.930365884809182,0.919168077708689,0.948982543548298,0.997639218631475,0.89180156624519,0.859580573434544
"134",0.626011122059351,0.977813073135366,0.826081615252425,0.857142857142857,0.649465201465202,0.889209665358067,0.992362611786616,0.683745160646767,0.6952422758589,0.563368790979081,0.728952186166439,0.618101269761975,0.962362193731442,0.63684869235881,0.675776018526328
"135",0.0867079061336815,5.11513637242139e-05,0.00108029216735943,0.0347222222222222,0.0225,0.0171852707862854,9.13683887473208e-05,0.0637281785899732,0.0521973678456598,0.0584930164087387,0.051856610002974,0.0524427997416365,0.0251070657247413,0.098560834829606,0.0814884386686447
"136",0.648474643607401,2.22044604925031e-16,0.578530633896535,0.857142857142857,0.375795648795649,0.0433918237686157,0.26772172900324,0.640825532135119,0.395897731203895,0.687140778317093,0.669866827868603,0.699224431212745,0.150421654211522,0.459333347266203,0.669287401600656
"137",0.637921784575199,0.00249160034389743,0.982470042382805,0.769230769230769,0.507060606060606,0.651259630918503,0.601410877716002,0.744247069149267,0.476677543339537,0.664138609677296,0.894454901932114,0.860346129903922,0.345278980428275,0.533077496000603,0.716006493554547
"138",0.701293229361591,0.971224853899818,0.971917847824559,0.857142857142857,0.54766452991453,0.711977928876877,0.0958976347532012,0.640825532135119,0.701323850746608,0.687140778317093,0.914840748247553,0.721757828573723,0.916729907571123,0.743493313108918,0.8112944962766
"139",0.0535625951092142,8.19658443946063e-05,0.000246670352738338,0.0347222222222222,0.0614285714285714,0.00284099578857422,0.000263203382568771,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.0236315239186367,0.0512215559309119,0.0365948660139796,0.100597103651482,0.0486900026540786
"140",0.153096803854287,0.024671458738811,0.0347837274955424,0.0347222222222222,0.145775890775891,0.0311010479927063,0.00767078182999575,0.0664966995720473,0.176908407524665,0.0584930164087387,0.184228594162236,0.0585497322054621,0.0152562159999902,0.172055137951093,0.211665573031926
"141",0.81895249524803,0.999372369536625,0.99629079594544,0.969387755102041,0.778166666666667,0.969638589769602,0.99531882444045,0.846314254673192,0.959034793718127,0.886992565417424,0.798507581199346,0.923037691133705,0.99232436961036,0.887473457568224,0.803052972083643
"142",0.158626513596747,2.22044604925031e-16,0.0168044661460366,0.0347222222222222,0.179761904761905,0.00761693716049194,0.00266251106740423,0.118786462120933,0.123301031371955,0.0584930164087387,0.29940061732821,0.0594186960689614,0.0076767602091646,0.141165039815837,0.305084018925591
"143",0.0934338796341846,0.00480486049966223,0.00540850371655231,0.0347222222222222,0.0732142857142857,0.00411170721054077,0.000438296126069993,0.0664966995720473,0.0775535423858018,0.0584930164087387,0.0925479798887068,0.0846823475509132,0.0142805121119386,0.0816891333676436,0.107308009172494
"144",0.943216529400091,0.999996861517202,0.998833059120822,0.969387755102041,0.957692307692308,0.990608438849449,0.999783381610397,0.899997732185224,0.969770501674777,0.930365884809182,0.959333533408906,0.941705064387959,0.996887048320499,0.929595319468594,0.923559570449942
"145",0.631944509723996,0.926172910674197,0.887203839141151,0.857142857142857,0.630538461538462,0.776842653751373,0.211831108152407,0.521918556900655,0.704045890835808,0.563368790979081,0.543118007379427,0.614798895024944,0.58360450181848,0.637712092120552,0.574177199990708
"146",0.742223385107809,0.811023799182435,0.99465310815719,0.969387755102041,0.835198717948718,0.989992534741759,0.999119641902687,0.826264330207405,0.915914704093183,0.922051406713029,0.781388630512733,0.818668536259065,0.987725078796498,0.853712027967024,0.715725091654539
"147",0.893363677388323,0.99427379549549,0.994037458724978,0.969387755102041,0.800557692307692,0.920491315424442,0.995771266787957,0.852137823413542,0.917508304981034,0.889582279344218,0.781043948998,0.873430470719327,0.982559723568663,0.8787391684957,0.745729927064734
"148",0.626769356530463,0.699218641295341,0.712499231168559,0.25,0.625894688644689,0.704555958509445,0.802864155306479,0.521918556900655,0.720680576429575,0.563368790979081,0.643212934972691,0.599080252027878,0.986156225603185,0.567499906007594,0.609524131630367
"149",0.706694437691519,7.14365598272275e-05,0.994314881763588,0.857142857142857,0.505227272727273,0.575466960668564,0.777680656602555,0.640825532135119,0.693795779297778,0.687140778317093,0.879797147660643,0.796904390031452,0.699978077444628,0.683610742830268,0.806742375389726
"150",0.0826631345975101,0.00825546242495951,0.00487137339883004,0.0347222222222222,0.1025,0.0121150612831116,0.00319373323411158,0.0637281785899732,0.0866503431549095,0.0584930164087387,0.0520100974172607,0.0600194112592927,0.0126563253113959,0.0800015524931289,0.0814884386686447
"151",0.796386966001078,0.975920775511079,0.986031394769182,0.969387755102041,0.843608058608059,0.994337313342839,0.999723249856333,0.87890955201724,0.88641044813372,0.96831968220547,0.869333346484272,0.917926777248353,0.99332727379681,0.779851482575558,0.785707854123887
"152",0.650564039447206,0.825219277505675,0.957206231817718,0.769230769230769,0.684928571428571,0.81017978489399,0.994858614249722,0.87398446334915,0.842090685519394,0.894442948666105,0.547616735292808,0.869426271018232,0.553212525471909,0.636789449702942,0.599003155133797
"153",0.088562659356043,0.0457950685302524,0.0013448200758311,0.0347222222222222,0.113333333333333,0.00351488590240479,0.00399402009144424,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.115479585859787,0.0766192612577179,0.0639656008242876,0.100597103651482,0.122159139426171
"154",0.0896010749784549,0.834743238633996,0.00330385533663079,0.0347222222222222,0.214345238095238,0.187956392765045,0.00105558412871265,0.0637281785899732,0.177496346779943,0.0584930164087387,0.117451250741065,0.121369943250508,0.0795919144946124,0.100597103651482,0.120597834540764
"155",0.778648792249278,0.974001750953875,0.963343787180436,0.969387755102041,0.906666666666667,0.990706469863653,0.874927159786165,0.798605331623574,0.920833246839713,0.885292443189259,0.878937046866609,0.860856821428868,0.993779616536445,0.86601769670009,0.859580573434544
"156",0.642915605669362,0.959378688335159,0.967994436609153,0.857142857142857,0.753,0.917219750583172,0.999602368315886,0.640825532135119,0.899039385040001,0.687140778317093,0.709439544817508,0.622768957577995,0.978827435846065,0.613214505329039,0.646266872916465
"157",0.0518708516205309,0.00928604110595003,0.00155421682052878,0.0347222222222222,0.141409188034188,0.21668004989624,0.0103781675387821,0.0637281785899732,0.10666020939833,0.078237265738244,0.0236315239186367,0.0801453201904622,0.458666199302846,0.120015573642868,0.0486900026540786
"158",0.14610490079924,0.00131980653149036,0.00569492116122931,0.0347222222222222,0.0528571428571429,0.0204575061798096,0.00330056045226337,0.0637281785899732,0.0521973678456598,0.0584930164087387,0.160684146370162,0.0796591230244529,0.0157732126573879,0.098560834829606,0.1455990051498
"159",0.591877969731068,0.0196941791843073,0.511003916331026,0.25,0.313101953601954,0.131610572338104,0.000693755928189439,0.324784818240336,0.227903714165431,0.55277674855066,0.419672221721075,0.127889338285807,0.000117927062839735,0.336646634352762,0.574177199990708
"160",0.584770810971098,0.988694978157606,0.924019271191834,0.230769230769231,0.373371794871795,0.0581261515617371,0.620988398547343,0.521918556900655,0.457331318505101,0.268553638289753,0.650732349312584,0.566866810667241,0.00101159994616777,0.360587198390005,0.616060038370692
"161",0.756942831895013,0.92229244727099,0.995818056714872,0.969387755102041,0.828543956043956,0.939588788896799,0.964158795269438,0.87398446334915,0.921063715925319,0.96831968220547,0.76986902004177,0.877174772242814,0.875051068889167,0.837464072837478,0.703680908278001
"162",0.668861512134942,0.947383445297509,0.966965515178882,0.769230769230769,0.725210622710623,0.368760287761688,0.844928260289274,0.809295477471432,0.78045524424721,0.832717327280865,0.403072277008314,0.737137885005178,0.283955810350968,0.562582796226327,0.492306641265839
"163",0.927306795342847,0.999828389284362,0.993904171565037,0.769230769230769,0.884615384615385,0.990401269868016,0.999733684624148,0.932135421121178,0.842090685519394,0.905400178217008,0.87603986438205,0.954682065282149,0.990593059573944,0.796470013095988,0.84521023772846
"164",0.812810430734141,2.22044604925031e-16,0.810815466486377,0.857142857142857,0.805,0.992293318733573,0.996522498530494,0.837471400250986,0.901614068900847,0.850191158649188,0.931670263618242,0.928845308066907,0.999325010899001,0.858492893969894,0.857902815132555
"165",0.646970184495346,0.906830225061143,0.972979662929588,0.857142857142857,0.60237012987013,0.831986755132675,0.848521465607888,0.640825532135119,0.701323850746608,0.687140778317093,0.58226551074406,0.705786805463526,0.963808286849648,0.706979965100136,0.574177199990708
"166",0.0827875766915375,2.05677794530558e-06,0.000636341186535776,0.0347222222222222,0.11075,0.0116289854049683,0.000224824560620493,0.0664966995720473,0.0855922325652688,0.078237265738244,0.0311344068399897,0.0647366901668738,0.0346734068677783,0.151702669382906,0.090680103295545
"167",0.860785250763575,0.998484738432045,0.997303254251628,0.969387755102041,0.968333333333333,0.998171068262309,0.999789969886055,0.932135421121178,0.969770501674777,0.96831968220547,0.958021241940145,0.959579776099973,0.999099652143466,0.93652868749735,0.919413969613657
"168",0.144126218425196,0.001916355772365,0.0225065129558708,0.0347222222222222,0.0555897435897436,0.00495493412017822,0.00145907548888896,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.156977480749971,0.0510716877324215,0.0118319797712964,0.0816891333676436,0.170370857974538
"169",0.627526968400985,0.24915750085307,0.753494281141008,0.857142857142857,0.44540675990676,0.24759715795517,0.0272891534182701,0.521918556900655,0.258148746207519,0.563368790979081,0.500856986242352,0.466219046656011,0.434016218140612,0.332804105658148,0.574177199990708
"170",0.130123785277144,0.47308117785928,0.0508796972650435,0.0347222222222222,0.104166666666667,0.0345936417579651,0.00323678907527147,0.0637281785899732,0.154169623201806,0.0584930164087387,0.141430540879042,0.0826657615902211,0.0240825469180555,0.0973696807063304,0.143787188054908
"171",0.128533016914117,0.00140973218030875,0.0115362363927394,0.0347222222222222,0.0676923076923077,0.0080990195274353,0.00807874130090909,0.0637281785899732,0.0866503431549095,0.0584930164087387,0.0495313451992525,0.0820069428697377,0.00885573436432319,0.0804078987925993,0.0814884386686447
"172",0.081010089842327,2.22044604925031e-16,0.0244120190731705,0.0347222222222222,0.18925641025641,0.0719416737556458,0.00542604347270024,0.0637281785899732,0.179236466554749,0.078237265738244,0.272058060640218,0.179751161607039,0.0735256872286844,0.151702669382906,0.149566645750977
"173",0.0737612458319751,0.000478678946806594,0.000780752188670301,0.0347222222222222,0.147200854700855,0.0489873290061951,0.0013245145387544,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.0307280274825786,0.0446360812949351,0.0371853277429263,0.0990512987879541,0.0814884386686447
"174",0.0525414666260874,0.00496221722897205,0.00322361080273294,0.157894736842105,0.0861666666666667,0.00729620456695557,0.000214236132556447,0.0637281785899732,0.10666020939833,0.0824140969544261,0.0236315239186367,0.0449446269884469,0.042118926762806,0.119435063924813,0.0486900026540786
"175",0.829287902759419,0.985043558910957,0.990132314381786,0.969387755102041,0.913333333333333,0.99507127283141,0.999126751363298,0.899997732185224,0.969770501674777,0.930365884809182,0.871319439233735,0.894520810554346,0.990714798032189,0.930192335160231,0.838995472879515
"176",0.59929150968749,0.464621920202302,0.688453961882994,0.25,0.599808302808303,0.736424148082733,0.762802470612025,0.440126167235292,0.610326904162688,0.55277674855066,0.431485489573208,0.460217631474887,0.531084344557668,0.537878099735997,0.574177199990708
"177",0.0825669501763558,0.00025533939577321,0.000735990546150861,0.0347222222222222,0.0975,0.00806862115859985,0.000171866305739197,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.051856610002974,0.0524427997416365,0.0399892988331625,0.098560834829606,0.0814884386686447
"178",0.12691680051344,0.00719136971721519,0.0494443156976356,0.0347222222222222,0.10025641025641,0.00398188829421997,0.000644140632585868,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0607541591224454,0.0493821506771282,0.00916637595374403,0.0800015524931289,0.0907752934495972
"179",0.0908016143260267,2.00924413500191e-05,0.0193903021475531,0.157894736842105,0.169583333333333,0.01179039478302,0.00113629183878067,0.0637281785899732,0.125145281716678,0.109295540901578,0.0919834346117233,0.127429477826229,0.026151117389021,0.186168895047698,0.115998189111505
"180",0.772541707654735,0.938316911423049,0.977297167964661,0.969387755102041,0.586333333333333,0.951012618839741,0.984050536124044,0.846314254673192,0.88381695546664,0.874199478333831,0.665925865885296,0.693584155267253,0.976828590261036,0.810084841268658,0.725565958349461
"181",0.123269422319461,0.0923430976300873,0.00349388686764722,0.285714285714286,0.202513986013986,0.0642557144165039,0.0128626370581222,0.118786462120933,0.123301031371955,0.0974246875810139,0.179249092389332,0.127930448886569,0.482824414032942,0.220101587038007,0.219071221650596
"182",0.916467515907179,0.999706630384593,0.994842850312928,0.969387755102041,0.937692307692308,0.998966988874599,0.999999774268138,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.974666032342323,0.996669962609623,0.93652868749735,0.930568113528096
"183",0.852548068792302,0.992003441624917,0.986873392837739,0.969387755102041,1,0.997550854459405,0.999927287824791,0.932135421121178,0.969770501674777,0.971849574977732,0.936412650661696,0.938218243519943,0.994981351462284,0.936200479620127,0.896593680438097
"184",0.0562286337371355,0.012261589725791,0.00214712422624221,0.0347222222222222,0.0416849816849817,0.00462150573730469,0.00265489047950272,0.0637281785899732,0.0717481013255703,0.0584930164087387,0.0273596231467384,0.0512187358479341,0.0290008987816033,0.100597103651482,0.0486900026540786
"185",0.0446540718730884,0.000373962461882455,0.000193042777210498,0.0347222222222222,0.115,0.0221034288406372,0.000346152213760432,0.151210655391546,0.179067281773291,0.122828972501982,0.0149856933706316,0.160783203306733,0.112617676270957,0.219157532464647,0.0536529866290671
"186",0.785096633254801,0.873147595643152,0.994698659932446,0.969387755102041,0.857865384615385,0.734507501125336,0.909700241832653,0.899997732185224,0.866343074718189,0.922051406713029,0.838002571829732,0.76750793942862,0.104013960390104,0.853712027967024,0.807822094218448
"187",0.941346289925811,0.999999944568033,0.997946673877149,0.969387755102041,0.989090909090909,0.997996577993035,0.999992649424274,0.932135421121178,0.969770501674777,0.971849574977732,0.95857240689268,0.974666032342323,0.998501883875214,0.935982132657284,0.926675267358786
"188",0.784001320083105,0.972173484144372,0.988107165338431,0.969387755102041,0.835833333333333,0.997772114817053,0.999855422957529,0.899997732185224,0.891539372613489,0.922051406713029,0.876348807769169,0.816085344192758,0.998819952311696,0.853712027967024,0.820935133941178
"189",0.672872071489408,0.000198646787908857,0.751972755123101,0.857142857142857,0.736419413919414,0.970711339265108,0.989724483741314,0.651226732262314,0.685829010666503,0.687140778317093,0.722777603800239,0.720777837240633,0.993712736788159,0.656932340764452,0.669792056318098
"190",0.132875824418996,0.00463436017199755,0.00237541773618665,0.285714285714286,0.217,0.0361648797988892,0.020441881401424,0.118786462120933,0.123301031371955,0.0732228835294206,0.0967503298187935,0.127923974907493,0.0406872649298438,0.220101587038007,0.139294742887656
"191",0.887638353493354,0.999738213052418,0.998692017383133,0.969387755102041,0.844358974358974,0.997047072742134,0.999936127792009,0.899997732185224,0.969770501674777,0.930365884809182,0.955712464762412,0.920454322537921,0.995808956922425,0.930192335160231,0.904366572916862
"192",0.0516074785108879,0.336019202412464,0.000872119199568569,0.0347222222222222,0.534166666666667,0.485423624515533,0.913803777662313,0.118786462120933,0.266221797782009,0.160585724905681,0.249547385153291,0.253017608354759,0.832074306032513,0.328317134066018,0.142281283964972
"193",0.910467359246271,0.99994037835167,0.998279774408245,0.969387755102041,0.998970223325062,0.998899901635014,0.999996795317749,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.963553597875405,0.991153173816777,0.93652868749735,0.930568113528096
"194",0.392697494501866,0.550744739764568,0.119398482090441,0.285714285714286,0.295640552995392,0.045914351940155,0.229608802838843,0.118786462120933,0.163355737159142,0.0732228835294206,0.425243322030356,0.19139459782754,0.0277063804933959,0.220101587038007,0.327253800685293
"195",0.055131180246638,0.011267238748152,0.0073244873858213,0.0347222222222222,0.0975897435897436,0.0226085186004639,0.0045912397806972,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0263289200577279,0.0725730821038499,0.0173369236570461,0.0804078987925993,0.0486900026540786
"196",0.568228634505483,0.928273915398185,0.779295886118487,0.230769230769231,0.627979797979798,0.96047730743885,0.99822537895637,0.75920293658906,0.661839222211602,0.480321083276451,0.680887572402756,0.701767637643769,0.996771993810331,0.495590935744933,0.689493846670397
"197",0.156105467400166,0.00579834199901288,0.0137285519094962,0.0347222222222222,0.15375,0.00762844085693359,0.000490648735616319,0.0664966995720473,0.0775535423858018,0.0584930164087387,0.097864921794949,0.0560090102685671,0.0124417701809906,0.0800015524931289,0.134997555344092
"198",0.738386405977145,0.971636797010306,0.982683036203915,0.969387755102041,0.688727272727273,0.954036675393581,0.982261205115075,0.826264330207405,0.855511074508613,0.922051406713029,0.723336438662803,0.822853630649362,0.977130248213112,0.853255623420872,0.721393873099573
"199",0.826137711300273,2.22044604925031e-16,0.978368921367353,0.969387755102041,0.967354838709677,0.997419371968135,0.999885759018349,0.904017792815866,0.969770501674777,0.930365884809182,0.922686659452698,0.948982543548298,0.996866801038398,0.930192335160231,0.859580573434544
"200",0.0875221109871866,0.00044905436527753,0.00329135288652515,0.157894736842105,0.0654166666666667,0.00471329689025879,0.000226487272558226,0.0637281785899732,0.0521973678456598,0.0824140969544261,0.0925479798887068,0.0648688096105051,0.0259902448286157,0.100597103651482,0.107308009172494
"201",0.246587852971983,0.000104829388892932,0.00353737807255867,0.285714285714286,0.24,0.0797082781791687,0.0296291102196334,0.118786462120933,0.163355737159142,0.0732228835294206,0.197205928643662,0.116133795563595,0.0626832580306491,0.220101587038007,0.204445023656941
"202",0.888194953229322,1,0.998172676612969,0.857142857142857,0.824,0.978799253702164,0.999975866013401,0.75920293658906,0.815187707325669,0.769264138193989,0.860970413399888,0.908265502490579,0.998287193364494,0.768388367137501,0.810017061110064
"203",0.837110791160874,0.982094805845577,0.979557791373864,0.969387755102041,0.947692307692308,0.991021159105003,0.999823721725503,0.889265314254169,0.967414571683639,0.953010343189376,0.773213528529452,0.938526830489558,0.994864565759679,0.915427857075711,0.761162180548516
"204",0.0529026842211838,0.00170101469871585,0.000800106420241515,0.0347222222222222,0.257518315018315,0.708246648311615,0.716250726746542,0.118786462120933,0.175909721620963,0.122828972501982,0.0225600165061868,0.0809486164289473,0.213270827797269,0.231064889246811,0.0486900026540786
"205",0.0540054033323727,0.000722519943594792,0.000708003115640628,0.0347222222222222,0.085,0.00691825151443481,0.0339618274534497,0.0637281785899732,0.0866503431549095,0.0584930164087387,0.0236315239186367,0.0797810187086566,0.0111706296109,0.0804078987925993,0.0486900026540786
"206",0.671729985117682,0.307646606521455,0.961558791716988,0.857142857142857,0.554086080586081,0.617724061012268,0.53505314712752,0.651226732262314,0.649320162501189,0.687140778317093,0.643404715313313,0.492559694075604,0.63466012278727,0.705837600418977,0.636648521196582
"207",0.76945594523408,0.982447155988982,0.986646906043182,0.969387755102041,0.923186147186147,0.998933083610609,0.996575444823428,0.932135421121178,0.958519840487672,0.96831968220547,0.91096082152623,0.934879374225336,0.99876290891161,0.925900036229672,0.869665492193102
"208",0.0865977890116887,0.140867198918737,0.00899867465541618,0.0347222222222222,0.228075854700855,0.0618792772293091,0.0166148848152108,0.0637281785899732,0.072465567917824,0.078237265738244,0.0518159694230081,0.0720536470682122,0.0701888518383058,0.0978548606294259,0.0814884386686447
"209",0.637437639255111,0.820329209729835,0.933231443453729,0.857142857142857,0.398666666666667,0.279701828956604,0.139395863011918,0.640825532135119,0.835813875770861,0.687140778317093,0.554878217133572,0.395008887700171,0.0166339107143153,0.660601060421224,0.574177199990708
"210",0.767897784739233,0.996672604487062,0.993291876550619,0.969387755102041,0.894986263736264,0.996776098851115,0.99972569139858,0.89366584045598,0.93379628050089,0.947246355911662,0.896638271224155,0.932910540122009,0.999373883201748,0.87233413194575,0.844934039198919
"211",0.934878920610072,0.999999204668344,0.999136628340491,0.969387755102041,0.839523809523809,0.923995949327946,0.978574978293656,0.932135421121178,0.96197276739957,0.93203779998909,0.813916015922115,0.893843372219786,0.792097799325308,0.913610608452706,0.788820797568061
"212",0.663100160191421,0.904201209529928,0.9605714372611,0.857142857142857,0.631893939393939,0.793443948030472,0.943467597901653,0.651226732262314,0.835813875770861,0.687140778317093,0.591631283688872,0.608078795343554,0.992968160324623,0.706979965100136,0.577752769048498
"213",0.924496640141746,0.999713032505127,0.995456230972015,0.969387755102041,0.957307692307692,0.996348134474829,0.999989258212024,0.932135421121178,0.969770501674777,0.971849574977732,0.962438268697413,0.963553597875405,0.99265394389329,0.935982132657284,0.927663855387239
"214",0.0833714490947049,0.00560977602273988,0.00138060840104997,0.0347222222222222,0.0489230769230769,0.00212395191192627,0.000107375622932842,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0495313451992525,0.08620470921121,0.0198819714762193,0.0804078987925993,0.0814884386686447
