"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","SRE_RF_predictions_AUC","SRE_bag_predictions_AUC","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_AUC"
"112",0.197714197092111,0.119237401560612,0.0772688771969152,0.053030303030303,0.147,0.0169766545295715,0.0164780450558008,0.0892410789551619,0.0971737931863785,0.1023160911591,0.156515672164058,0.207424890520808,0.140532070944441,0.113059492671437,0.148103366880428
"113",0.179164152630939,0.00786388837716152,0.00217798464095128,0.053030303030303,0.08,0.00134795904159546,0.000283951137803559,0.0892410789551619,0.0139369850723198,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0483650239521902,0.0840054551025112
"114",0.690400151124061,0.347713403671853,0.770859040442317,0.614285714285714,0.613333333333333,0.743397682905197,0.225334594552921,0.514835856394211,0.662836073318036,0.73844568983637,0.811219273215364,0.694431669958983,0.732322756803364,0.641091356689883,0.81221563153669
"115",0.179164152630939,0.0106583935181512,0.00536497337230828,0.053030303030303,0.132243107769424,0.0397922992706299,0.00625214470109914,0.173405168220179,0.122822406091603,0.125398896443026,0.260026592156628,0.176869593579386,0.167833824885863,0.153979337003511,0.242501812533964
"116",0.715728074136719,0.919711128664434,0.990304202767475,0.933333333333333,0.823,0.908542342483997,0.985663795209074,0.869189193061896,0.746154579943342,0.896205977001803,0.822155637116915,0.734603178230602,0.83387844576678,0.838501326374593,0.79508418178329
"117",0.179164152630939,1,0.998942153988398,0.173913043478261,0.339671679197995,0.0115995407104492,0.00651344365494131,0.173405168220179,0.136427754959454,0.125398896443026,0.547638140234074,0.176869593579386,0.167833824885863,0.235986472508254,0.375900963407594
"118",0.752103219700408,0.996272551398711,0.993239329527189,0.933333333333333,0.99,0.991864474490285,0.999969284176567,0.89542731841839,0.969594343810883,0.931866091047135,0.906587154663373,0.742576474927692,0.873549892212897,0.943028191738112,0.881398049054313
"119",0.752103219700408,0.998998521096529,0.99716963096926,0.933333333333333,0.98,0.980895752087235,0.995040217116968,0.89542731841839,0.965646842704199,0.905839747839655,0.905684132331607,0.742576474927692,0.872496654137183,0.882402210816004,0.881398049054313
"120",0.19186443250839,0.0319986100555248,0.00854088019677877,0.053030303030303,0.17,0.00836718082427979,0.00347231581877697,0.173405168220179,0.0463868792752184,0.0789563811536988,0.16308528408954,0.206070266815244,0.137295616894187,0.0964633760267124,0.176805816961448
"121",0.690400151124061,0.184099005918518,0.628151995535409,0.614285714285714,0.511,0.217291414737701,0.168157668084619,0.324805249118716,0.254376352115796,0.577259624296747,0.460738881812471,0.694431669958983,0.649326869096649,0.334252089230146,0.515854224594548
"122",0.179164152630939,0.0516717357741266,0.00509459369816777,0.053030303030303,0.168285714285714,0.118048667907715,0.0296214109112292,0.173405168220179,0.182841477040441,0.122961857648296,0.238950607283131,0.176869593579386,0.171985452966835,0.189333156073522,0.24077940609835
"123",0.708078623202027,0.99948024206442,0.998288047402213,0.933333333333333,0.925,0.926115185022354,0.997302297697765,0.89542731841839,0.973537291668262,0.931866091047135,0.841929284182212,0.732989724510207,0.873549892212897,0.94000877568015,0.819566199021494
"124",0.752103219700408,0.987521943311923,0.994495848959177,0.933333333333333,0.92,0.990111557766795,0.999530214922153,0.89542731841839,0.969594343810883,0.931866091047135,0.89565024365549,0.742576474927692,0.873549892212897,0.909710179832022,0.880411968320971
"125",0.19186443250839,0.109965730423103,0.0789163926068202,0.053030303030303,0.243571428571429,0.103717446327209,0.342733773180016,0.173405168220179,0.139193814045247,0.122961857648296,0.16169170440081,0.206070266815244,0.171985452966835,0.136274556643304,0.176805816961448
"126",0.690400151124061,0.999452889956516,0.995711921735893,0.614285714285714,0.763333333333333,0.869689881801605,0.351082871250138,0.72761293901922,0.801112152178588,0.640596344725125,0.826848927202551,0.694431669958983,0.643009067315914,0.631888486667849,0.805084338482808
"127",0.179164152630939,0.00915008158991858,0.00239804211866418,0.053030303030303,0.124,0.0187967419624329,0.0126107023961369,0.173405168220179,0.383879468819391,0.122961857648296,0.252206570076741,0.176869593579386,0.171985452966835,0.267308954771072,0.26290700589837
"128",0.179164152630939,0.0558896687672811,0.000766653311118611,0.173913043478261,0.17,0.0102548003196716,0.00492223118938246,0.0892410789551619,0.0431721412003461,0.0637988723957658,0.114368486641322,0.176869593579386,0.114279353354288,0.0838219469369201,0.123539053322965
"129",0.179164152630939,0.00304554383487128,0.00121265169885662,0.053030303030303,0.15,0.0424057245254517,0.00519369934928429,0.173405168220179,0.0737300387525987,0.0789563811536988,0.134656929263963,0.176869593579386,0.137295616894187,0.12424229825649,0.169795152093763
"130",0.690400151124061,0.990224591093125,0.942139776284101,0.614285714285714,0.634285714285714,0.188466906547546,0.676397302392977,0.769638630719121,0.761435868526472,0.660020087607686,0.705929811411101,0.694431669958983,0.641971013086623,0.665165219518833,0.707492457247865
"131",0.690400151124061,1,0.890160352709014,0.614285714285714,0.72,0.913967117667198,0.981871698528115,0.616543363343998,0.806831624136639,0.665088940126741,0.667403354425799,0.694431669958983,0.730456165719553,0.748660734012279,0.659186075575711
"132",0.752103219700408,0.96571086671057,0.972071478239941,0.933333333333333,0.91,0.992034120485187,0.992496225136726,0.725243946699546,0.897052226379053,0.754606978054875,0.881338817037665,0.742576474927692,0.732322756803364,0.82924307355234,0.879474419434244
"133",0.690400151124061,0.999990215954015,0.94877775937864,0.614285714285714,0.718,0.497630834579468,0.859222452339512,0.667883690933913,0.533202352369426,0.683842284036587,0.691912391190249,0.694431669958983,0.727040447971498,0.76504252082104,0.661294533474298
"134",0.179164152630939,0.00242702888541012,0.00170541767072798,0.053030303030303,0.002,0.000707507133483887,0.00104732886651925,0.0892410789551619,0.029088487068251,0.0637988723957658,0.0726209326088164,0.176869593579386,0.114279353354288,0.0619814894134194,0.0873594973939353
"135",0.222449461813665,0.0754650215255531,0.041560353226923,0.053030303030303,0.23,0.0219069719314575,0.00582903123405406,0.173405168220179,0.139202509364227,0.0637988723957658,0.2851538050612,0.212909023556694,0.114279353354288,0.157839769262007,0.298419955651934
"136",0.79753360256624,0.999826458152945,0.989377194584536,0.933333333333333,0.98,0.995621593669057,0.996614124418184,0.89542731841839,0.961711057666407,0.931866091047135,0.896603929522796,0.755004035662697,0.873549892212897,0.939258100582636,0.880411968320971
"137",0.715728074136719,0.711800093475285,0.96759458588181,0.933333333333333,0.626666666666667,0.927585639059544,0.229981624637252,0.671949251392491,0.671138840094305,0.660020087607686,0.710771931070889,0.734603178230602,0.643009067315914,0.624520529148139,0.722569899183018
"138",0.179164152630939,0.0200084552260782,0.00189288186884746,0.053030303030303,0.070952380952381,0.113369524478912,0.00378244758954805,0.0892410789551619,0.0225650848774176,0.0637988723957658,0.104275638570803,0.176869593579386,0.114279353354288,0.0591249648236992,0.122581330377182
"139",0.179164152630939,0.0588991493373259,0.0192485663870858,0.053030303030303,0.105,0.00731855630874634,0.017973763045629,0.0892410789551619,0.0335177438647651,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0767128081527595,0.0840054551025112
"140",0.690400151124061,0.846582429780067,0.921984929442785,0.614285714285714,0.898,0.859125331044197,0.983536868937627,0.811514595353768,0.669124792429956,0.754606978054875,0.843288037536751,0.694431669958983,0.732322756803364,0.766898153473583,0.819566199021494
"141",0.179164152630939,0.00395903087112017,0.00049116105864325,0.053030303030303,0.12,0.0286388397216797,0.0218671640216347,0.173405168220179,0.0530368967009562,0.0789563811536988,0.14849796789419,0.176869593579386,0.137295616894187,0.11444558164201,0.171049842846498
"142",0.179164152630939,0.68321561940178,0.0739368334322765,0.053030303030303,0.376444444444444,0.391999363899231,0.262098724385113,0.173405168220179,0.422951448101291,0.189950396669543,0.279321564798454,0.176869593579386,0.20837591185384,0.274106900368102,0.250453782165105
"143",0.690400151124061,0.689489734634112,0.91164675116801,0.614285714285714,0.755,0.89473769813776,0.917439893549614,0.769638630719121,0.84717955827578,0.660020087607686,0.725856038811785,0.694431669958983,0.643009067315914,0.792481770975037,0.71627422430333
"144",0.179164152630939,0.00702207308351036,0.00410825785363749,0.053030303030303,0.0400526315789474,0.00813102722167969,0.00938784142077094,0.0892410789551619,0.0691093880807706,0.1023160911591,0.0764500760608278,0.176869593579386,0.140532070944441,0.0888203397333809,0.0847315454876588
"145",0.708078623202027,0.949812870172434,0.984978846880199,0.933333333333333,0.75,0.857965812087059,0.950313629289272,0.761775616181458,0.782970806588283,0.898296084019959,0.667403354425799,0.732989724510207,0.872496654137183,0.81871478930313,0.659186075575711
"146",0.197714197092111,0.0899877698794413,0.0328621439907616,0.053030303030303,0.286666666666667,0.140631198883057,0.149771344022737,0.173405168220179,0.671158746138228,0.189950396669543,0.288188625433001,0.207424890520808,0.20837591185384,0.371017407957193,0.272604268207325
"147",0.179164152630939,0.00714167195903888,0.00517961014511208,0.053030303030303,0,0.0011448860168457,0.000101117638524802,0.0892410789551619,0.00479917951672597,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0265081372151501,0.0840054551025112
"148",0.179164152630939,0.00490639182149899,0.00234183708461082,0.053030303030303,0.01,0.00745445489883423,0.0011518090652816,0.0892410789551619,0.00822247548483424,0.0637988723957658,0.0625077725818376,0.176869593579386,0.114279353354288,0.038672474963899,0.0833250750173503
"149",0.179164152630939,0.0410443614949374,0.0151041078673224,0.053030303030303,0.082,0.0168055891990662,0.000528842284878126,0.0892410789551619,0.0225650848774176,0.0637988723957658,0.132698007268122,0.176869593579386,0.114279353354288,0.0591249648236992,0.141970530980455
"150",0.179164152630939,0.0872587346227382,0.0189888770221749,0.053030303030303,0.292301587301587,0.301489114761353,0.5383142181476,0.0892410789551619,0.206850894175184,0.171846583205054,0.0764500760608278,0.176869593579386,0.202301984346535,0.168038933363578,0.0847315454876588
"151",0.19186443250839,0.0628019482718118,0.0240056408141853,0.053030303030303,0.11,0.0152033567428589,0.0275796239909503,0.0892410789551619,0.0640115475058111,0.110372673284998,0.129516244864116,0.206070266815244,0.166748830972707,0.0929025551437402,0.141635455014642
"152",0.179164152630939,0.000984636767098702,0.0005329713866665,0.053030303030303,0.02,0.00581938028335571,0.00114374358415329,0.0892410789551619,0.0386418251159539,0.0637988723957658,0.0695286487773195,0.176869593579386,0.114279353354288,0.0857922091830633,0.0840054551025112
"153",0.690400151124061,0.740728769073361,0.880804937623816,0.614285714285714,0.468333333333333,0.0505213141441345,0.051487087460351,0.609454271897028,0.501266957434951,0.577259624296747,0.496815878957799,0.694431669958983,0.661229184506944,0.370676578854927,0.518070346435018
"154",0.723255421917188,0.665841697590342,0.951639634997412,0.933333333333333,0.87,0.294907033443451,0.224777342267733,0.869189193061896,0.78728629027343,0.896205977001803,0.841948003216841,0.736210391079006,0.820394003795626,0.748002907193181,0.832939960199942
"155",0.179164152630939,0.00626873988498435,0.00311853545120738,0.053030303030303,0.15,0.0987056493759155,0.0237426315034555,0.173405168220179,0.157834982815907,0.122961857648296,0.252206570076741,0.176869593579386,0.171985452966835,0.189540876956802,0.26290700589837
"156",0.179164152630939,0.0109059813538532,0.00579742509124255,0.053030303030303,0.1,0.020445704460144,0.00342353274175525,0.0892410789551619,0.0679995848487756,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.108725893716896,0.0840054551025112
"157",0.690400151124061,0.993528620866688,0.928195797781288,0.614285714285714,0.49,0.923900172114372,0.911440709064245,0.769638630719121,0.89606695270775,0.660020087607686,0.708052222764673,0.694431669958983,0.665319237360985,0.753020292844553,0.707492457247865
"158",0.179164152630939,0.0071496558516869,0.00113539001247819,0.053030303030303,0.105,0.0267687439918518,0.016579489684648,0.173405168220179,0.220055975285521,0.122961857648296,0.140730246799194,0.176869593579386,0.171985452966835,0.224601080990247,0.169795152093763
"159",0.752103219700408,1,0.997333234031226,0.933333333333333,0.934,0.98285973444581,0.998610397064185,0.869189193061896,0.961129481434434,0.896205977001803,0.896603929522796,0.742576474927692,0.83387844576678,0.92687785955237,0.880411968320971
"160",0.690400151124061,0.999704154151692,0.989159648506953,0.614285714285714,0.738333333333333,0.986253194510937,0.997292796858336,0.769638630719121,0.834900739775451,0.660020087607686,0.824281812787049,0.694431669958983,0.665319237360985,0.788137935229639,0.789585643235845
"161",0.19186443250839,0.001189458857128,0.00627028685944006,0.053030303030303,0.03,0.00486463308334351,0.011209417940147,0.0892410789551619,0.0255326934317921,0.0637988723957658,0.073500012185471,0.206070266815244,0.114279353354288,0.0724364271604686,0.0871402232123397
"162",0.179164152630939,0.000278012464440202,0.000712606188663495,0.053030303030303,0.02,0.0323380827903748,0.00169243972849378,0.0892410789551619,0.0172450575443716,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0480973269333252,0.0840054551025112
"163",0.690400151124061,0.865424369736846,0.939741442540202,0.614285714285714,0.446,0.32961094379425,0.220637947330704,0.769638630719121,0.753886956340999,0.660020087607686,0.708052222764673,0.694431669958983,0.58020008904678,0.676518054561214,0.707492457247865
"164",0.745083966441596,0.991264573853714,0.995212556387137,0.933333333333333,0.98,0.995588025078177,0.991898689126659,0.89542731841839,0.973537291668262,0.931866091047135,0.905715867247298,0.740994403564037,0.873549892212897,0.939919979568484,0.881398049054313
"165",0.708078623202027,0.831426964407893,0.975963502067629,0.933333333333333,0.575,0.806590735912323,0.821972736235015,0.712760495824732,0.851873973868636,0.655024759295646,0.658662073007082,0.732989724510207,0.507610494626457,0.823682146051397,0.646731547940271
"166",0.690400151124061,0.991139104095831,0.990588090109211,0.614285714285714,0.924285714285714,0.989851905032992,0.998832185815476,0.769638630719121,0.868739720358157,0.660020087607686,0.822155637116915,0.694431669958983,0.665319237360985,0.849648127170614,0.79508418178329
"167",0.179164152630939,0.000137165207413276,0.000447520874306636,0.053030303030303,0.03,0.00409787893295288,0.00797186558206726,0.173405168220179,0.0197167723046099,0.0789563811536988,0.152417594552773,0.176869593579386,0.137295616894187,0.0684828921269716,0.171049842846498
"168",0.197714197092111,0.000334843960742503,0.00367279820598072,0.053030303030303,0.06,0.00698822736740112,0.0074859476855576,0.0892410789551619,0.021617846374783,0.0637988723957658,0.129516244864116,0.207424890520808,0.114279353354288,0.0578708728093725,0.141635455014642
"169",0.197714197092111,0.209624514939072,0.0698077654362385,0.053030303030303,0.2,0.0757458806037903,0.0869762846789696,0.0892410789551619,0.168601130106559,0.1023160911591,0.142750368210974,0.207424890520808,0.200734778490485,0.225587052603004,0.142782018105908
"170",0.179164152630939,0.0373148644809788,0.00509116633211609,0.053030303030303,0.123,0.124108970165253,0.0244968694370082,0.173405168220179,0.220055975285521,0.122961857648296,0.161321303196824,0.176869593579386,0.171985452966835,0.204705859917494,0.177206920295227
"171",0.179164152630939,0.0109558891930033,0.00193378323781744,0.053030303030303,0.02,0.0214356184005737,0.0119705458935406,0.0892410789551619,0.0132502506124737,0.0637988723957658,0.0662910312811427,0.176869593579386,0.114279353354288,0.0408003831372608,0.0840054551025112
"172",0.19186443250839,0.0278843991342516,0.0151377394469444,0.053030303030303,0.126666666666667,0.00982058048248291,0.00749308518275292,0.0892410789551619,0.0225650848774176,0.0637988723957658,0.130675739939216,0.206070266815244,0.114279353354288,0.066046294689915,0.141635455014642
"173",0.79753360256624,0.999880642186937,0.998834185658896,0.933333333333333,0.97,0.997461366467178,0.998830857979144,0.869189193061896,0.959988227720579,0.896205977001803,0.843306625611835,0.753472985129767,0.83387844576678,0.915293200308765,0.832939960199942
"174",0.690400151124061,0.95362865715914,0.939619778188233,0.614285714285714,0.82,0.996144502656534,0.998241359094769,0.769638630719121,0.84717955827578,0.660020087607686,0.824281812787049,0.694431669958983,0.665319237360985,0.846428015853075,0.789585643235845
"175",0.197714197092111,0.140084434955788,0.0651292026519318,0.053030303030303,0.27,0.0383172035217285,0.0512315339059413,0.173405168220179,0.389507128441663,0.125398896443026,0.288188625433001,0.207424890520808,0.236513831343958,0.404657160180887,0.272604268207325
"176",0.19186443250839,0.218785805013294,0.0701705807106382,0.053030303030303,0.207,0.0913866758346558,0.0220351499883562,0.173405168220179,0.297484880852031,0.189950396669543,0.193904436463024,0.206070266815244,0.20837591185384,0.245509632557162,0.184534532684819
"177",0.708078623202027,0.739711552381735,0.963150104304619,0.933333333333333,0.563333333333333,0.836284026503563,0.957314064786947,0.756310248402755,0.642602241566832,0.858624479225696,0.514329290331009,0.732989724510207,0.623711515915268,0.651209789423082,0.528064933208865
"178",0.690400151124061,0.900596521781482,0.91582023534886,0.614285714285714,0.732285714285714,0.974377498030663,0.988494596840889,0.36326104077293,0.694094300592123,0.577259624296747,0.646039361467495,0.694431669958983,0.663200295514325,0.694166920482864,0.632957378665219
"179",0.179164152630939,0.172791417762811,0.0356682143878905,0.053030303030303,0.08,0.0506981611251831,0.00852766886041025,0.0892410789551619,0.0411131419830689,0.0637988723957658,0.0601527750402872,0.176869593579386,0.114279353354288,0.0844287108634403,0.0833250750173503
"180",0.690400151124061,0.454070995984536,0.852295792974433,0.614285714285714,0.63125,0.985993258655071,0.969135742146837,0.769638630719121,0.892363796404068,0.397977924799969,0.708052222764673,0.694431669958983,0.22971998727299,0.734892236284036,0.707492457247865
"181",0.723255421917188,0.355058896914695,0.885831291971294,0.933333333333333,0.784,0.413295984268188,0.45011225438725,0.869189193061896,0.813452201022428,0.896205977001803,0.82765164616235,0.736210391079006,0.820394003795626,0.745469506285139,0.831701383240079
"182",0.708078623202027,0.9184552810523,0.978968959010797,0.933333333333333,0.89,0.993543745018542,0.998722692158997,0.872549576196033,0.916809931927521,0.926237742473426,0.828445852958559,0.732989724510207,0.873549892212897,0.899152449308384,0.813147477650818
"183",0.778863351713284,0.992159703200387,0.982234814922469,0.933333333333333,0.99,0.993852169718593,0.998241645715614,0.89542731841839,0.973537291668262,0.931866091047135,0.896603929522796,0.748841337190244,0.873549892212897,0.956026484353257,0.880411968320971
"184",0.745083966441596,0.999373590481639,0.995714242414474,0.933333333333333,0.97,0.982621885836124,0.99752309280945,0.89542731841839,0.961510795462122,0.931866091047135,0.906587154663373,0.740994403564037,0.873549892212897,0.915111119137372,0.881398049054313
"185",0.179164152630939,0.00562423926228598,0.000764850378880828,0.053030303030303,0.02,0.0547060966491699,0.00887895250505848,0.0892410789551619,0.0132502506124737,0.0637988723957658,0.0607346194252121,0.176869593579386,0.114279353354288,0.0456807361266757,0.0833250750173503
"186",0.179164152630939,0.0210993558401851,0.00743874380432309,0.053030303030303,0.0183333333333333,0.0032116174697876,0.00623373309816517,0.0892410789551619,0.0132502506124737,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0416255737977098,0.0840054551025112
"187",0.179164152630939,0.0376964199828926,0.00364509583962187,0.053030303030303,0.23,0.0941833853721619,0.505202955237486,0.173405168220179,0.132429229389584,0.122961857648296,0.259710184814463,0.176869593579386,0.171985452966835,0.16629322085266,0.270744473312777
"188",0.730658457706649,0.993457799418741,0.973719946887448,0.933333333333333,0.94,0.983422050252557,0.999774886545842,0.89542731841839,0.953768155050746,0.931866091047135,0.88658543551912,0.737811344688756,0.873549892212897,0.920321033662318,0.879474419434244
"189",0.690400151124061,0.585015544305637,0.881413621716136,0.614285714285714,0.333,0.846757054328918,0.902028621489563,0.609454271897028,0.513513772204998,0.577259624296747,0.524947863516433,0.694431669958983,0.301775913661428,0.515979964075491,0.520416667923419
"190",0.179164152630939,0.0162318766066346,0.00424564872451479,0.053030303030303,0.03,0.00329726934432983,0.00086199162379451,0.0892410789551619,0.0516382995906489,0.0637988723957658,0.0695286487773195,0.176869593579386,0.114279353354288,0.0769661072378375,0.0840054551025112
"191",0.179164152630939,0.00525346065440391,0.0043427363996005,0.053030303030303,0.0810526315789474,0.0118332505226135,0.0036140909633584,0.0892410789551619,0.0884357800507544,0.1023160911591,0.0764500760608278,0.176869593579386,0.140532070944441,0.103776258169793,0.0847315454876588
"192",0.690400151124061,0.868444098155282,0.948040984028626,0.614285714285714,0.613333333333333,0.948764566332102,0.904466509087488,0.72761293901922,0.668559008065122,0.640596344725125,0.747686115937371,0.694431669958983,0.664362702935233,0.687611397822088,0.71818049718633
"193",0.690400151124061,0.422573821016205,0.778650046320773,0.614285714285714,0.259333333333333,0.022476851940155,0.0132650549093613,0.609454271897028,0.209972934511896,0.577259624296747,0.470918800481064,0.694431669958983,0.552538588304778,0.198901229260189,0.515854224594548
"194",0.715728074136719,0.626224468623156,0.951241163496708,0.933333333333333,0.68,0.711602181196213,0.773114962364325,0.872549576196033,0.882828636681351,0.926237742473426,0.828445852958559,0.734603178230602,0.873549892212897,0.81246274650212,0.813147477650818
"195",0.7379352150118,0.806253251288474,0.988088429871031,0.933333333333333,0.97,0.98342645727098,0.998536052910335,0.89542731841839,0.969594343810883,0.931866091047135,0.89565024365549,0.739406021261326,0.873549892212897,0.929485611995994,0.880411968320971
"196",0.179164152630939,0.0323414805596353,0.00985127353242792,0.053030303030303,0.0243542188805347,0.0324403047561646,0.00149651328262368,0.0892410789551619,0.0691093880807706,0.1023160911591,0.0771766158061634,0.176869593579386,0.140532070944441,0.0888203397333809,0.0847315454876588
"197",0.197714197092111,0.0600787022054932,0.0644997958829973,0.053030303030303,0.22,0.0249064564704895,0.0372682838085926,0.173405168220179,0.131998474913029,0.189950396669543,0.177542992911347,0.207424890520808,0.20837591185384,0.172396615140903,0.178177990436998
"198",0.765748409059956,0.999209233580327,0.998351146756252,0.933333333333333,0.99,0.99839501385577,0.999207514563568,0.89542731841839,0.973537291668262,0.931866091047135,0.896603929522796,0.745721620963677,0.873549892212897,0.947096699701697,0.880411968320971
"199",0.708078623202027,1,0.993280894723905,0.933333333333333,0.859,0.987044896930456,0.998323552702488,0.869189193061896,0.918524760081515,0.896205977001803,0.807371419335067,0.732989724510207,0.83387844576678,0.892641557244218,0.788019803883749
"200",0.745083966441596,0.98644088769637,0.991294065004731,0.933333333333333,0.948,0.990975435823202,0.99944910639489,0.89542731841839,0.969594343810883,0.931866091047135,0.896603929522796,0.740994403564037,0.873549892212897,0.948235349554263,0.880411968320971
"201",0.179164152630939,0.00670685415724799,0.00264774901511476,0.173913043478261,0.0266666666666667,0.00179493427276611,0.000707331258685385,0.0892410789551619,0.00822247548483424,0.0637988723957658,0.110289481330705,0.176869593579386,0.114279353354288,0.038672474963899,0.123539053322965
"202",0.179164152630939,0.00356208684366258,0.00176247296261246,0.053030303030303,0.06,0.00340741872787476,0.00445164939861545,0.0892410789551619,0.0219239302348055,0.0637988723957658,0.111151578223768,0.176869593579386,0.114279353354288,0.0564553067931671,0.135789317795413
"203",0.765748409059956,0.99867466183368,0.996040837257698,0.933333333333333,0.944,0.990237812511623,0.998300297824668,0.869189193061896,0.955422421494108,0.896205977001803,0.906587154663373,0.745721620963677,0.83387844576678,0.914384729848223,0.881398049054313
"204",0.745083966441596,0.98131947970959,0.987411787673624,0.933333333333333,0.94,0.989492715336382,0.942786998802726,0.869189193061896,0.959988227720579,0.896205977001803,0.841948003216841,0.740994403564037,0.820394003795626,0.915293200308765,0.832939960199942
"205",0.690400151124061,0.654272525034486,0.802658996396883,0.614285714285714,0.443,0.785723894834518,0.94287031364634,0.609454271897028,0.762817466245092,0.577259624296747,0.470918800481064,0.694431669958983,0.661229184506944,0.595763565637193,0.515854224594548
"206",0.179164152630939,0.091811234496566,0.00337403645560538,0.053030303030303,0.135,0.0443265438079834,0.0747978939548826,0.0892410789551619,0.238021181233201,0.0637988723957658,0.122919756731245,0.176869593579386,0.114279353354288,0.172474179911093,0.136834141105752
"207",0.179164152630939,0.353558487628455,0.0469237059167036,0.173913043478261,0.33,0.123231589794159,0.0168237780687668,0.173405168220179,0.451666405763007,0.122961857648296,0.265464303156447,0.176869593579386,0.171985452966835,0.327295987313926,0.260559713088317
"208",0.179164152630939,0.00158832377392921,0.00314521085093071,0.053030303030303,0.00833333333333333,0.00406503677368164,0.00202340401683594,0.0892410789551619,0.0150116488468535,0.0637988723957658,0.068868733824639,0.176869593579386,0.114279353354288,0.0448652526131582,0.0840054551025112
"209",0.752103219700408,0.999431811514164,0.998444391667053,0.933333333333333,0.95,0.997496953466907,0.999796888567186,0.89542731841839,0.973537291668262,0.931866091047135,0.89565024365549,0.742576474927692,0.873549892212897,0.94000877568015,0.880411968320971
"210",0.7379352150118,0.961911926776002,0.97598111673642,0.933333333333333,1,0.971712484955788,0.996883611929829,0.89542731841839,0.973537291668262,0.931866091047135,0.895615511237003,0.739406021261326,0.873394366360963,0.939919979568484,0.880411968320971
"211",0.179164152630939,0.0124546714083972,0.00454113227886145,0.053030303030303,0.0572431077694236,0.0210464596748352,0.00839869986924208,0.173405168220179,0.100072158304957,0.125398896443026,0.167541409998769,0.176869593579386,0.167833824885863,0.144186204282257,0.172386699505599
"212",0.179164152630939,0.019499862574502,0.00222898969294065,0.053030303030303,0.204285714285714,0.0566478371620178,0.0678991354627832,0.0892410789551619,0.0750199142751748,0.203344375710131,0.104275638570803,0.176869593579386,0.243661034354052,0.136767809822686,0.122581330377182
"213",0.723255421917188,0.515833836567379,0.950928376476862,0.933333333333333,0.875,0.255547821521759,0.363082239791655,0.869189193061896,0.870805207640632,0.858624479225696,0.841898551459612,0.736210391079006,0.818989758816941,0.794305513697932,0.832939960199942
"214",0.778863351713284,0.999713889413246,0.998657630375634,0.933333333333333,0.99,0.999174356285948,0.999719026485243,0.89542731841839,0.961711057666407,0.931866091047135,0.906587154663373,0.748841337190244,0.873549892212897,0.939258100582636,0.881398049054313
"215",0.179164152630939,0.151521286431272,0.00206783205746984,0.053030303030303,0.266666666666667,0.128161370754242,0.858537510862511,0.173405168220179,0.0658769704648333,0.0789563811536988,0.267652973683951,0.176869593579386,0.137295616894187,0.11036887954215,0.270744473312777
"216",0.19186443250839,0.00126432645987739,0.00581220641883718,0.053030303030303,0.08,0.0070490837097168,0.0141300344627026,0.0892410789551619,0.0255326934317921,0.0637988723957658,0.129516244864116,0.206070266815244,0.114279353354288,0.0724364271604686,0.141635455014642
"217",0.179164152630939,1,0.998695506040041,0.173913043478261,0.642052631578947,0.0762326717376709,0.361365995366497,0.0892410789551619,0.326241160248567,0.299185853489935,0.332410749256079,0.176869593579386,0.385406084116066,0.490561648762838,0.211166726725792
"218",0.197714197092111,0.87106583445107,0.0734637466300781,0.053030303030303,0.2,0.363591909408569,0.62784281699755,0.0892410789551619,0.160293613507377,0.1023160911591,0.14400874132705,0.207424890520808,0.140532070944441,0.150025116189909,0.142782018105908
"219",0.179164152630939,0.0029782235541784,0.00116153453176861,0.053030303030303,0.02,0.00843864679336548,0.000684567096193351,0.0892410789551619,0.0232615744063638,0.0637988723957658,0.0662910312811427,0.176869593579386,0.114279353354288,0.0620970144106066,0.0840054551025112
"220",0.690400151124061,0.672632246250481,0.879731599776226,0.614285714285714,0.6525,0.923315152525902,0.763892201473397,0.616543363343998,0.584840691176411,0.665088940126741,0.64934219809248,0.694431669958983,0.661247500349455,0.696478350736859,0.650128532327418
"221",0.179164152630939,0.000747465213964876,0.000507498884888353,0.053030303030303,0.0566666666666667,0.0469728112220764,0.005891510427072,0.0892410789551619,0.0679995848487756,0.0637988723957658,0.114368486641322,0.176869593579386,0.114279353354288,0.0978003060454644,0.123539053322965
"222",0.690400151124061,0.974921711097412,0.956738337428191,0.614285714285714,0.801666666666667,0.972157781943679,0.922815243957436,0.769638630719121,0.905808011183635,0.660020087607686,0.749614049822579,0.694431669958983,0.665319237360985,0.809897308863822,0.71818049718633
"223",0.690400151124061,0.880879715599544,0.868826676158489,0.614285714285714,0.72,0.549612820148468,0.920499382213919,0.769638630719121,0.728330683261945,0.660020087607686,0.706868703417984,0.694431669958983,0.665319237360985,0.667373105510937,0.714467199639176
